Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x7d600 0x00436000  0x95000 -rw- .data
3   0x000b1400   0x6400 0x004cb000  0x15000 -r-- .rsrc
4   0x000b7800   0x4200 0x004e0000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
5823  0x0007b934 0x0047db34 10  14   .data   utf8    W[G藃##>'ŒD blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
5824  0x0007b956 0x0047db56 4   5    .data   ascii   JT+6
5825  0x0007b9e7 0x0047dbe7 4   7    .data   utf8    9녁A! blocks=Basic Latin,Hangul Syllables
5826  0x0007b9f1 0x0047dbf1 5   6    .data   ascii   'z44N
5827  0x0007ba3e 0x0047dc3e 4   6    .data   utf8    bO\vߛ blocks=Basic Latin,NKo
5828  0x0007ba53 0x0047dc53 5   6    .data   ascii   v+o!J
5829  0x0007ba59 0x0047dc59 4   5    .data   ascii   DtK 
5830  0x0007ba6f 0x0047dc6f 4   5    .data   ascii   `>xp
5831  0x0007ba81 0x0047dc81 4   7    .data   utf8    bڳƓT blocks=Basic Latin,Arabic,Latin Extended-B
5832  0x0007bac1 0x0047dcc1 4   5    .data   ascii   ]Qx\e
5833  0x0007bad2 0x0047dcd2 4   6    .data   utf8    Ն[5s blocks=Armenian,Basic Latin
5834  0x0007baed 0x0047dced 4   5    .data   ascii   \v|HN
5835  0x0007bb03 0x0047dd03 4   6    .data   utf8    wʾre blocks=Basic Latin,Spacing Modifier Letters
5836  0x0007bb3b 0x0047dd3b 4   5    .data   ascii   -J~!
5837  0x0007bb52 0x0047dd52 4   5    .data   ascii   @r6r
5838  0x0007bba6 0x0047dda6 4   5    .data   ascii   \rv-%
5839  0x0007bbb1 0x0047ddb1 5   6    .data   ascii   6:Z;j
5840  0x0007bbbb 0x0047ddbb 4   7    .data   utf8    :f킮S blocks=Basic Latin,Hangul Syllables
5841  0x0007bc52 0x0047de52 4   5    .data   ascii   S41R
5842  0x0007bc72 0x0047de72 5   7    .data   utf8    )"8CŽ blocks=Basic Latin,Latin Extended-A
5843  0x0007bc7a 0x0047de7a 4   5    .data   ascii   Vu8X
5844  0x0007bc8d 0x0047de8d 4   5    .data   ascii   [. /
5845  0x0007bca3 0x0047dea3 5   6    .data   ascii   LZZ<F
5846  0x0007bcbf 0x0047debf 4   5    .data   ascii   sd\q
5847  0x0007bd18 0x0047df18 4   5    .data   ascii   CzC0
5848  0x0007bd1d 0x0047df1d 4   5    .data   ascii   1>_2
5849  0x0007bd96 0x0047df96 5   7    .data   utf8    ՞d\t0` blocks=Armenian,Basic Latin
5850  0x0007bda1 0x0047dfa1 5   6    .data   ascii   ixh_u
5851  0x0007bdb1 0x0047dfb1 5   6    .data   ascii   $d\f\f\e
5852  0x0007bdf8 0x0047dff8 5   6    .data   ascii   lm~Ia
5853  0x0007be1d 0x0047e01d 4   5    .data   ascii   2C$>
5854  0x0007be26 0x0047e026 5   6    .data   ascii   <i\?%
5855  0x0007be7c 0x0047e07c 5   6    .data   ascii   ae\a#K
5856  0x0007bea3 0x0047e0a3 4   6    .data   utf8    )}Eė blocks=Basic Latin,Latin Extended-A
5857  0x0007beb4 0x0047e0b4 5   6    .data   ascii   O*&}Q
5858  0x0007bf6e 0x0047e16e 4   5    .data   ascii   2R-R
5859  0x0007bf82 0x0047e182 4   5    .data   ascii   *lq.
5860  0x0007bf8e 0x0047e18e 4   5    .data   ascii   `"YD
5861  0x0007bf99 0x0047e199 4   5    .data   ascii   XeJS
5862  0x0007bfd6 0x0047e1d6 5   7    .data   utf8    s5uaߺ blocks=Basic Latin,NKo
5863  0x0007c026 0x0047e226 4   5    .data   ascii   \n3lT
5864  0x0007c03c 0x0047e23c 4   5    .data   ascii   'Saz
5865  0x0007c059 0x0047e259 4   5    .data   ascii   U-y@
5866  0x0007c05f 0x0047e25f 4   6    .data   utf8    b8ĬA blocks=Basic Latin,Latin Extended-A
5867  0x0007c065 0x0047e265 4   7    .data   utf8    ۯwٮQ blocks=Arabic,Basic Latin
5868  0x0007c078 0x0047e278 6   8    .data   utf8    lGܡ'i5 blocks=Basic Latin,Syriac
5869  0x0007c0b6 0x0047e2b6 4   5    .data   ascii   za0x
5870  0x0007c0fc 0x0047e2fc 10  14   .data   utf8    cL#|ć.C㥅0# blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
5871  0x0007c14c 0x0047e34c 4   6    .data   utf8    ؼ+]2 blocks=Arabic,Basic Latin
5872  0x0007c159 0x0047e359 4   5    .data   ascii   (:Z>
5873  0x0007c1dd 0x0047e3dd 8   9    .data   ascii   =7CUs4Fe
5874  0x0007c23d 0x0047e43d 9   10   .data   ascii   af]m}\b)+S
5875  0x0007c309 0x0047e509 4   6    .data   utf8    6v.ê blocks=Basic Latin,Latin-1 Supplement
5876  0x0007c30f 0x0047e50f 6   8    .data   utf8    \eڦu.K0 blocks=Basic Latin,Arabic
5877  0x0007c34a 0x0047e54a 5   7    .data   utf8    ?g&),
5878  0x0007c379 0x0047e579 4   5    .data   ascii    T2L
5879  0x0007c3a1 0x0047e5a1 4   5    .data   ascii   }cv-
5880  0x0007c3ad 0x0047e5ad 4   5    .data   ascii   /E2}
5881  0x0007c3c3 0x0047e5c3 7   8    .data   ascii   hc|~++H
5882  0x0007c3ec 0x0047e5ec 4   7    .data   utf8    졋-`q blocks=Hangul Syllables,Basic Latin
5883  0x0007c3f7 0x0047e5f7 4   6    .data   utf8    $ыI\v blocks=Basic Latin,Cyrillic
5884  0x0007c40f 0x0047e60f 4   5    .data   ascii   M#`J
5885  0x0007c440 0x0047e640 4   5    .data   ascii   ;\vdh
5886  0x0007c46e 0x0047e66e 4   6    .data   utf8    <3Ȥ6 blocks=Basic Latin,Latin Extended-B
5887  0x0007c49b 0x0047e69b 4   5    .data   ascii   C\6d
5888  0x0007c4b0 0x0047e6b0 4   5    .data   ascii   W{dW
5889  0x0007c4be 0x0047e6be 4   5    .data   ascii   OoSj
5890  0x0007c52e 0x0047e72e 7   9    .data   utf8    ?0\$uti
5891  0x0007c562 0x0047e762 4   5    .data   ascii   ]&BP
5892  0x0007c567 0x0047e767 7   8    .data   ascii   \n'MS\nXy
5893  0x0007c62e 0x0047e82e 4   6    .data   utf8    Q͓n& blocks=Basic Latin,Combining Diacritical Marks
5894  0x0007c655 0x0047e855 5   7    .data   utf8    ]oby؈ blocks=Basic Latin,Arabic
5895  0x0007c65c 0x0047e85c 4   5    .data   ascii   yVU\e
5896  0x0007c661 0x0047e861 4   6    .data   utf8    bvg*
5897  0x0007c69b 0x0047e89b 5   7    .data   utf8    ɑ\bf9# blocks=IPA Extensions,Basic Latin
5898  0x0007c6a2 0x0047e8a2 4   5    .data   ascii   y221
5899  0x0007c6a7 0x0047e8a7 4   6    .data   utf8    ÒG4S blocks=Latin-1 Supplement,Basic Latin
5900  0x0007c6ae 0x0047e8ae 4   5    .data   ascii   jSa\n
5901  0x0007c6d1 0x0047e8d1 4   6    .data   utf8    Yڻvb blocks=Basic Latin,Arabic
5902  0x0007c6f1 0x0047e8f1 4   6    .data   utf8    %ܫph blocks=Basic Latin,Syriac
5903  0x0007c731 0x0047e931 5   6    .data   ascii   \vBE\v<
5904  0x0007c75a 0x0047e95a 6   7    .data   ascii   ,@ft\vY
5905  0x0007c76f 0x0047e96f 4   5    .data   ascii   fWJ=
5906  0x0007c7a0 0x0047e9a0 5   6    .data   ascii   0p~6}
5907  0x0007c7c6 0x0047e9c6 5   6    .data   ascii   s\tbn-
5908  0x0007c7ff 0x0047e9ff 4   5    .data   ascii   ;>K=
5909  0x0007c812 0x0047ea12 5   6    .data   ascii   g-s*\f
5910  0x0007c88c 0x0047ea8c 4   5    .data   ascii   en;\n
5911  0x0007c8c7 0x0047eac7 6   7    .data   ascii   eR(N80
5912  0x0007c8db 0x0047eadb 7   8    .data   ascii   s9!HjHY
5913  0x0007c91b 0x0047eb1b 6   7    .data   ascii   >D\ara!
5914  0x0007c92b 0x0047eb2b 7   8    .data   ascii   !uTMDCH
5915  0x0007c955 0x0047eb55 4   6    .data   utf8    Өuq\ blocks=Cyrillic,Basic Latin
5916  0x0007c97a 0x0047eb7a 4   6    .data   utf8    3Kۈ\v blocks=Basic Latin,Arabic
5917  0x0007c982 0x0047eb82 5   6    .data   ascii   l#+.]
5918  0x0007c990 0x0047eb90 4   5    .data   ascii   'o$C
5919  0x0007c9bb 0x0047ebbb 5   6    .data   ascii   [^K:#
5920  0x0007c9c4 0x0047ebc4 4   6    .data   utf8    &Tj̴ blocks=Basic Latin,Combining Diacritical Marks
5921  0x0007c9ca 0x0047ebca 6   9    .data   utf8    cb×ɠL; blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
5922  0x0007ca38 0x0047ec38 7   10   .data   utf8    oA\tAǜݸ= blocks=Basic Latin,Latin Extended-B,Arabic Supplement
5923  0x0007ca45 0x0047ec45 8   11   .data   utf8    ZKRIa蒍BD blocks=Basic Latin,CJK Unified Ideographs
5924  0x0007ca56 0x0047ec56 4   6    .data   utf8    2̮-] blocks=Basic Latin,Combining Diacritical Marks
5925  0x0007ca5c 0x0047ec5c 5   6    .data   ascii   VFh\r]
5926  0x0007ca69 0x0047ec69 6   7    .data   ascii   \f0Zc|/
5927  0x0007ca73 0x0047ec73 4   5    .data   ascii   =Q[R
5928  0x0007ca86 0x0047ec86 5   7    .data   utf8    ȧ1XrR blocks=Latin Extended-B,Basic Latin
5929  0x0007cabb 0x0047ecbb 6   7    .data   ascii   zk]U_B
5930  0x0007cac2 0x0047ecc2 4   5    .data   ascii   ib{\v
5931  0x0007cacc 0x0047eccc 4   5    .data   ascii   5ord
5932  0x0007cb7e 0x0047ed7e 6   7    .data   ascii   oSM#pv
5933  0x0007cba5 0x0047eda5 5   6    .data   ascii   ~l|%X
5934  0x0007cbb6 0x0047edb6 4   5    .data   ascii   MuPl
5935  0x0007cbd3 0x0047edd3 5   6    .data   ascii   Py\e\nT
5936  0x0007cc16 0x0047ee16 4   5    .data   ascii   w\f%-
5937  0x0007cc6a 0x0047ee6a 6   8    .data   utf8    /M9.1ˉ blocks=Basic Latin,Spacing Modifier Letters
5938  0x0007cc82 0x0047ee82 4   7    .data   utf8    Ԥ\eݨw blocks=Cyrillic Supplement,Basic Latin,Arabic Supplement
5939  0x0007ccb4 0x0047eeb4 4   5    .data   ascii   ~/O)
5940  0x0007ccdd 0x0047eedd 4   5    .data   ascii   7%u)
5941  0x0007cd08 0x0047ef08 4   5    .data   ascii   wS}g
5942  0x0007cd1f 0x0047ef1f 4   5    .data   ascii   {{Q%
5943  0x0007cd66 0x0047ef66 4   5    .data   ascii   \a;o.
5944  0x0007cd7a 0x0047ef7a 4   6    .data   utf8    =ߊ#@ blocks=Basic Latin,NKo
5945  0x0007cde3 0x0047efe3 6   9    .data   utf8    3D/ހ5Δ blocks=Basic Latin,Thaana,Greek and Coptic
5946  0x0007cdf5 0x0047eff5 7   8    .data   ascii   9\t_gHi*
5947  0x0007ce06 0x0047f006 7   8    .data   ascii   J%^~xy\v
5948  0x0007ce1d 0x0047f01d 6   7    .data   ascii   imm\e\fx
5949  0x0007ce35 0x0047f035 5   6    .data   ascii   \awF5\a
5950  0x0007ce47 0x0047f047 6   9    .data   utf8    ܭ(\t8ƊE blocks=Syriac,Basic Latin,Latin Extended-B
5951  0x0007ce5b 0x0047f05b 5   6    .data   ascii   |OT>5
5952  0x0007ce76 0x0047f076 4   5    .data   ascii   :}zP
5953  0x0007cea8 0x0047f0a8 5   7    .data   utf8    ?5kۛG blocks=Basic Latin,Arabic
5954  0x0007ced1 0x0047f0d1 4   5    .data   ascii   {]1t
5955  0x0007cf51 0x0047f151 4   6    .data   utf8    ˿\b?P blocks=Spacing Modifier Letters,Basic Latin
5956  0x0007cf68 0x0047f168 4   5    .data   ascii   \b_\f\
5957  0x0007cf87 0x0047f187 6   9    .data   utf8    U.I⵰\bN blocks=Basic Latin,Tifinagh
5958  0x0007cf98 0x0047f198 5   7    .data   utf8    4IީU+ blocks=Basic Latin,Thaana
5959  0x0007cfb9 0x0047f1b9 4   5    .data   ascii   chcw
5960  0x0007cfc9 0x0047f1c9 4   5    .data   ascii   FHm-
5961  0x0007d014 0x0047f214 4   7    .data   utf8    hD՟ڂ blocks=Basic Latin,Armenian,Arabic
5962  0x0007d02a 0x0047f22a 4   6    .data   utf8    ޙCHO blocks=Thaana,Basic Latin
5963  0x0007d036 0x0047f236 6   9    .data   utf8    ʉ47_ѐV blocks=IPA Extensions,Basic Latin,Cyrillic
5964  0x0007d0df 0x0047f2df 4   6    .data   utf8    l\a֟4 blocks=Basic Latin,Hebrew
5965  0x0007d0f1 0x0047f2f1 5   6    .data   ascii   \nAGPt
5966  0x0007d10c 0x0047f30c 4   5    .data   ascii   f\+^
5967  0x0007d154 0x0047f354 4   5    .data   ascii   Hzz_
5968  0x0007d15c 0x0047f35c 4   7    .data   utf8    湧EZ4 blocks=CJK Unified Ideographs,Basic Latin
5969  0x0007d18d 0x0047f38d 6   7    .data   ascii   x++.X"
5970  0x0007d1fe 0x0047f3fe 4   5    .data   ascii   9\bG
5971  0x0007d216 0x0047f416 5   7    .data   utf8    Ɉ(g2: blocks=Latin Extended-B,Basic Latin
5972  0x0007d237 0x0047f437 6   7    .data   ascii   e<#ahU
5973  0x0007d289 0x0047f489 4   5    .data   ascii   M9S0
5974  0x0007d29c 0x0047f49c 4   5    .data   ascii   y..:
5975  0x0007d346 0x0047f546 4   5    .data   ascii   }KFk
5976  0x0007d357 0x0047f557 4   5    .data   ascii   \CoU
5977  0x0007d3e1 0x0047f5e1 5   7    .data   utf8    ]˹{bl blocks=Basic Latin,Spacing Modifier Letters
5978  0x0007d3ef 0x0047f5ef 6   7    .data   ascii   f!PaiP
5979  0x0007d41a 0x0047f61a 6   8    .data   utf8    zmCUŘt blocks=Basic Latin,Latin Extended-A
5980  0x0007d48b 0x0047f68b 5   7    .data   utf8    \rڎ(*& blocks=Basic Latin,Arabic
5981  0x0007d4d4 0x0047f6d4 5   6    .data   ascii   {Tavf
5982  0x0007d4fa 0x0047f6fa 4   5    .data   ascii   wQ'(
5983  0x0007d521 0x0047f721 4   7    .data   utf8    .\f˸ލ blocks=Basic Latin,Spacing Modifier Letters,Thaana
5984  0x0007d535 0x0047f735 4   6    .data   utf8    .щ2% blocks=Basic Latin,Cyrillic
5985  0x0007d552 0x0047f752 4   6    .data   utf8    Ӕ,BI blocks=Cyrillic,Basic Latin
5986  0x0007d560 0x0047f760 4   8    .data   utf8    bǉ⇗V blocks=Basic Latin,Latin Extended-B,Arrows
5987  0x0007d593 0x0047f793 4   6    .data   utf8    H=G˞ blocks=Basic Latin,Spacing Modifier Letters
5988  0x0007d5b3 0x0047f7b3 7   9    .data   utf8    cIǜ^Zcq blocks=Basic Latin,Latin Extended-B
5989  0x0007d64e 0x0047f84e 4   5    .data   ascii   cDq>
5990  0x0007d660 0x0047f860 4   5    .data   ascii   97%Z
5991  0x0007d667 0x0047f867 4   6    .data   utf8    y͔'d blocks=Basic Latin,Combining Diacritical Marks
5992  0x0007d673 0x0047f873 4   5    .data   ascii   ^_D_
5993  0x0007d68f 0x0047f88f 4   6    .data   utf8    /\rߦC blocks=Basic Latin,NKo
5994  0x0007d69a 0x0047f89a 5   6    .data   ascii   oOqIN
5995  0x0007d6f3 0x0047f8f3 4   5    .data   ascii   G$AP
5996  0x0007d716 0x0047f916 5   6    .data   ascii   ~%\bB\b
5997  0x0007d742 0x0047f942 4   6    .data   utf8    rWTޙ blocks=Basic Latin,Thaana
5998  0x0007d76b 0x0047f96b 4   5    .data   ascii    \e"-
5999  0x0007d7ec 0x0047f9ec 4   5    .data   ascii   |fUt
6000  0x0007d7f9 0x0047f9f9 4   5    .data   ascii   2y\rd
6001  0x0007d809 0x0047fa09 5   6    .data   ascii   dtO]p
6002  0x0007d824 0x0047fa24 8   10   .data   utf8    ז\tj>-{cM blocks=Hebrew,Basic Latin
6003  0x0007d84a 0x0047fa4a 6   7    .data   ascii   #\v!p@]
6004  0x0007d867 0x0047fa67 4   5    .data   ascii   M)dt
6005  0x0007d8c1 0x0047fac1 6   8    .data   utf8    ЊA7*|m blocks=Cyrillic,Basic Latin
6006  0x0007d90c 0x0047fb0c 4   5    .data   ascii   \bH\vL
6007  0x0007d925 0x0047fb25 4   5    .data   ascii   V5]#
6008  0x0007d936 0x0047fb36 4   5    .data   ascii   I7oz
6009  0x0007d97b 0x0047fb7b 4   5    .data   ascii   N=2*
6010  0x0007d9f7 0x0047fbf7 4   5    .data   ascii   ]_vw
6011  0x0007da12 0x0047fc12 4   6    .data   utf8    ]gzڍ blocks=Basic Latin,Arabic
6012  0x0007da32 0x0047fc32 7   11   .data   utf8    fuCٰ䤺p# blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
6013  0x0007da6a 0x0047fc6a 5   6    .data   ascii   qQ\t1D
6014  0x0007daf1 0x0047fcf1 5   6    .data   ascii   }1"*#
6015  0x0007db12 0x0047fd12 4   7    .data   utf8    攏QE: blocks=CJK Unified Ideographs,Basic Latin
6016  0x0007db3d 0x0047fd3d 4   6    .data   utf8    Ń\t1c blocks=Latin Extended-A,Basic Latin
6017  0x0007db57 0x0047fd57 4   6    .data   utf8    ǬMSK blocks=Latin Extended-B,Basic Latin
6018  0x0007dbbf 0x0047fdbf 4   5    .data   ascii   jOuU
6019  0x0007dbf6 0x0047fdf6 4   5    .data   ascii   etPE
6020  0x0007dc2b 0x0047fe2b 6   7    .data   ascii   E,F5D`
6021  0x0007dc56 0x0047fe56 7   8    .data   ascii   q&v;s|+
6022  0x0007dcd9 0x0047fed9 4   5    .data   ascii   D#<+
6023  0x0007dd10 0x0047ff10 8   10   .data   utf8    [\v5D]oߡ1 blocks=Basic Latin,NKo
6024  0x0007ddc0 0x0047ffc0 6   7    .data   ascii   A5>.u_
6025  0x0007ddd9 0x0047ffd9 4   6    .data   utf8    e͌\b` blocks=Basic Latin,Combining Diacritical Marks
6026  0x0007ddf7 0x0047fff7 8   10   .data   utf8    G\f~:xн)& blocks=Basic Latin,Cyrillic
6027  0x0007de60 0x00480060 4   5    .data   ascii   $0\eD
6028  0x0007de73 0x00480073 4   5    .data   ascii   mzh}
6029  0x0007de9e 0x0048009e 4   5    .data   ascii   C'7<
6030  0x0007ded0 0x004800d0 5   7    .data   utf8    \1Ɋmr blocks=Basic Latin,Latin Extended-B
6031  0x0007deee 0x004800ee 11  14   .data   utf8    ֯<ڷTJ&p45)# blocks=Hebrew,Basic Latin,Arabic
6032  0x0007df1c 0x0048011c 4   6    .data   utf8    Ɉ$E3 blocks=Latin Extended-B,Basic Latin
6033  0x0007df57 0x00480157 4   5    .data   ascii   *^0{
6034  0x0007df7e 0x0048017e 6   7    .data   ascii   2f*jB5
6035  0x0007dfad 0x004801ad 4   5    .data   ascii   | @\r
6036  0x0007dfe2 0x004801e2 4   5    .data   ascii   4V<i
6037  0x0007e015 0x00480215 5   7    .data   utf8    SJjч/ blocks=Basic Latin,Cyrillic
6038  0x0007e01d 0x0048021d 4   8    .data   utf8    أ[L blocks=Arabic,Private Use Area,Basic Latin
6039  0x0007e068 0x00480268 4   5    .data   ascii   eZ\tR
6040  0x0007e0e3 0x004802e3 5   6    .data   ascii   *;g\nY
6041  0x0007e160 0x00480360 6   8    .data   utf8    k7cEwջ blocks=Basic Latin,Armenian
6042  0x0007e169 0x00480369 7   9    .data   utf8    ܝS=CIr\n blocks=Syriac,Basic Latin
6043  0x0007e175 0x00480375 7   8    .data   ascii   Gp\ag\a?B
6044  0x0007e182 0x00480382 4   6    .data   utf8    Q.ɻq blocks=Basic Latin,IPA Extensions
6045  0x0007e1a3 0x004803a3 6   8    .data   utf8    HUиk_\n blocks=Basic Latin,Cyrillic
6046  0x0007e1b9 0x004803b9 4   6    .data   utf8    8Ęf\v blocks=Basic Latin,Latin Extended-A
6047  0x0007e1d1 0x004803d1 4   5    .data   ascii   ^w8y
6048  0x0007e201 0x00480401 5   6    .data   ascii   B\a_&R
6049  0x0007e233 0x00480433 5   6    .data   ascii   ,Q,+r
6050  0x0007e24b 0x0048044b 4   6    .data   utf8    79&һ blocks=Basic Latin,Cyrillic
6051  0x0007e254 0x00480454 4   5    .data   ascii   _RBN
6052  0x0007e268 0x00480468 4   5    .data   ascii   @#hL
6053  0x0007e28c 0x0048048c 4   5    .data   ascii   ":\r\f
6054  0x0007e293 0x00480493 5   6    .data   ascii   "c{7&
6055  0x0007e307 0x00480507 9   10   .data   ascii   ];5Q*|+pi
6056  0x0007e379 0x00480579 6   7    .data   ascii   &RxxyG
6057  0x0007e3ee 0x004805ee 4   6    .data   utf8    \r:BƜ blocks=Basic Latin,Latin Extended-B
6058  0x0007e3f4 0x004805f4 7   8    .data   ascii   =|+"}4+
6059  0x0007e42d 0x0048062d 6   7    .data   ascii   `@)$eW
6060  0x0007e435 0x00480635 4   5    .data   ascii   'y\vl
6061  0x0007e452 0x00480652 4   6    .data   utf8    ѹ\}x blocks=Cyrillic,Basic Latin
6062  0x0007e45a 0x0048065a 4   5    .data   ascii   gnhu
6063  0x0007e47c 0x0048067c 4   5    .data   ascii   Zm9#
6064  0x0007e4d1 0x004806d1 7   8    .data   ascii   tMdia'R
6065  0x0007e4e4 0x004806e4 4   5    .data   ascii   8q)I
6066  0x0007e529 0x00480729 5   6    .data   ascii   ;Y:)8
6067  0x0007e55f 0x0048075f 4   6    .data   utf8    Ѷ;u\a blocks=Cyrillic,Basic Latin
6068  0x0007e5cf 0x004807cf 6   8    .data   utf8    L6Y_Kʻ blocks=Basic Latin,Spacing Modifier Letters
6069  0x0007e5eb 0x004807eb 4   5    .data   ascii   OA|;
6070  0x0007e611 0x00480811 5   6    .data   ascii   %sZBT
6071  0x0007e69a 0x0048089a 5   9    .data   utf8    (x샡Cڒ blocks=Basic Latin,Hangul Syllables,Arabic
6072  0x0007e6b6 0x004808b6 4   5    .data   ascii   \fon&
6073  0x0007e6bf 0x004808bf 4   5    .data   ascii   f^I-
6074  0x0007e70f 0x0048090f 4   5    .data   ascii   AZoa
6075  0x0007e71f 0x0048091f 5   6    .data   ascii   u`A\a\v
6076  0x0007e7bf 0x004809bf 5   6    .data   ascii   *N;[$
6077  0x0007e7f8 0x004809f8 5   6    .data   ascii   0\f/*B
6078  0x0007e7fe 0x004809fe 4   6    .data   utf8    QܱWT blocks=Basic Latin,Syriac
6079  0x0007e807 0x00480a07 4   5    .data   ascii   d;?G
6080  0x0007e828 0x00480a28 4   5    .data   ascii   OZYE
6081  0x0007e895 0x00480a95 5   6    .data   ascii   uk.\b\
6082  0x0007e8a2 0x00480aa2 5   7    .data   utf8    ɐEv{H blocks=IPA Extensions,Basic Latin
6083  0x0007e8b8 0x00480ab8 4   5    .data   ascii   yM"O
6084  0x0007e8dd 0x00480add 4   5    .data   ascii   T{\e5
6085  0x0007e97b 0x00480b7b 4   5    .data   ascii   V9r:
6086  0x0007e993 0x00480b93 8   9    .data   ascii   1z>f'J@W
6087  0x0007e9b3 0x00480bb3 4   5    .data   ascii   ^\b>$
6088  0x0007e9d3 0x00480bd3 4   6    .data   utf8    \roߚo blocks=Basic Latin,NKo
6089  0x0007e9dc 0x00480bdc 6   7    .data   ascii   WRPW]\
6090  0x0007e9fb 0x00480bfb 4   5    .data   ascii   <U!v
6091  0x0007ea31 0x00480c31 5   6    .data   ascii    ;c4L
6092  0x0007ea48 0x00480c48 4   6    .data   utf8    \nHZ'
6093  0x0007ea5b 0x00480c5b 4   6    .data   utf8    k&+M
6094  0x0007ea61 0x00480c61 4   5    .data   ascii   `^K\b
6095  0x0007ea82 0x00480c82 4   5    .data   ascii   \v\fV6
6096  0x0007eac2 0x00480cc2 4   5    .data   ascii   p>)j
6097  0x0007eb1a 0x00480d1a 4   5    .data   ascii   >&4<
6098  0x0007eb27 0x00480d27 7   8    .data   ascii   :~khe<t
6099  0x0007eb3e 0x00480d3e 4   6    .data   utf8    ZAGӞ blocks=Basic Latin,Cyrillic
6100  0x0007eb62 0x00480d62 4   6    .data   utf8    7˾8\a blocks=Basic Latin,Spacing Modifier Letters
6101  0x0007ebaa 0x00480daa 6   8    .data   utf8    >\f18[Қ blocks=Basic Latin,Cyrillic
6102  0x0007ebd0 0x00480dd0 6   7    .data   ascii   nVX\anX
6103  0x0007ec15 0x00480e15 9   12   .data   utf8    }DʡNf+^ٺ\b blocks=Basic Latin,IPA Extensions,Arabic
6104  0x0007ec5c 0x00480e5c 4   5    .data   ascii   /a/ 
6105  0x0007ec61 0x00480e61 7   8    .data   ascii   I&G~:m\e
6106  0x0007ec7b 0x00480e7b 6   8    .data   utf8    P(ց6\f$ blocks=Basic Latin,Armenian
6107  0x0007ecb6 0x00480eb6 4   5    .data   ascii   B,*w
6108  0x0007ecda 0x00480eda 4   5    .data   ascii   CeG&
6109  0x0007ece6 0x00480ee6 4   5    .data   ascii   L\ao$
6110  0x0007ed83 0x00480f83 5   6    .data   ascii   vO"R,
6111  0x0007ed94 0x00480f94 4   5    .data   ascii   .t\f]
6112  0x0007ee03 0x00481003 4   5    .data   ascii   U?n9
6113  0x0007ee15 0x00481015 4   5    .data   ascii   .31}
6114  0x0007ee22 0x00481022 6   7    .data   ascii   1bB\a\f|
6115  0x0007ee46 0x00481046 5   7    .data   utf8    ]-ݜ0\t blocks=Basic Latin,Arabic Supplement
6116  0x0007ee79 0x00481079 5   7    .data   utf8    OxO +
6117  0x0007eea9 0x004810a9 6   8    .data   utf8    l!B+?L
6118  0x0007eeef 0x004810ef 4   5    .data   ascii   mjUI
6119  0x0007ef41 0x00481141 4   6    .data   utf8    U֡G) blocks=Basic Latin,Hebrew
6120  0x0007ef5c 0x0048115c 6   7    .data   ascii   ?Cite/
6121  0x0007efa1 0x004811a1 4   6    .data   utf8    j<ε0 blocks=Basic Latin,Greek and Coptic
6122  0x0007efb0 0x004811b0 6   7    .data   ascii   :q[4Ir
6123  0x0007efbe 0x004811be 4   6    .data   utf8    ѝa1m blocks=Cyrillic,Basic Latin
6124  0x0007f02f 0x0048122f 4   6    .data   utf8    tAчX blocks=Basic Latin,Cyrillic
6125  0x0007f08d 0x0048128d 4   5    .data   ascii   + \f8
6126  0x0007f09c 0x0048129c 5   7    .data   utf8    W#ʕc9 blocks=Basic Latin,IPA Extensions
6127  0x0007f0ca 0x004812ca 4   6    .data   utf8    yOտ& blocks=Basic Latin,Armenian
6128  0x0007f135 0x00481335 4   5    .data   ascii   _"@+
6129  0x0007f143 0x00481343 4   5    .data   ascii   Z`Xo
6130  0x0007f17d 0x0048137d 6   7    .data   ascii   Y~ s^)
6131  0x0007f18c 0x0048138c 4   6    .data   utf8    הF\nN blocks=Hebrew,Basic Latin
6132  0x0007f1b6 0x004813b6 4   5    .data   ascii   0mjT
6133  0x0007f1c5 0x004813c5 4   5    .data   ascii   eDim
6134  0x0007f219 0x00481419 4   5    .data   ascii   i}&q
6135  0x0007f261 0x00481461 4   5    .data   ascii   T\v\a^
6136  0x0007f26c 0x0048146c 4   5    .data   ascii   "7KI
6137  0x0007f2be 0x004814be 4   5    .data   ascii   'BQ!
6138  0x0007f2fe 0x004814fe 5   6    .data   ascii   [!"^W
