Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1496 0x00059f10 0x1005c310 19   20   .rdata  ascii   GetSystemDirectoryW
1497 0x00059f26 0x1005c326 13   14   .rdata  ascii   VirtualFreeEx
1498 0x00059f36 0x1005c336 16   17   .rdata  ascii   VirtualProtectEx
1499 0x00059f4a 0x1005c34a 14   15   .rdata  ascii   VirtualAllocEx
1500 0x00059f5c 0x1005c35c 18   19   .rdata  ascii   WriteProcessMemory
1501 0x00059f72 0x1005c372 12   13   .rdata  ascii   ResumeThread
1502 0x00059f82 0x1005c382 8    9    .rdata  ascii   lstrcmpA
1503 0x00059f8e 0x1005c38e 10   11   .rdata  ascii   GlobalFree
1504 0x00059f9c 0x1005c39c 10   11   .rdata  ascii   wvsprintfW
1505 0x00059faa 0x1005c3aa 10   11   .rdata  ascii   wvsprintfA
1506 0x00059fb8 0x1005c3b8 9    10   .rdata  ascii   wsprintfA
1507 0x00059fc2 0x1005c3c2 10   11   .rdata  ascii   USER32.dll
1508 0x00059fd0 0x1005c3d0 16   17   .rdata  ascii   OpenProcessToken
1509 0x00059fe4 0x1005c3e4 12   13   .rdata  ascii   GetUserNameW
1510 0x00059ff4 0x1005c3f4 19   20   .rdata  ascii   GetTokenInformation
1511 0x0005a00a 0x1005c40a 23   24   .rdata  ascii   GetKernelObjectSecurity
1512 0x0005a024 0x1005c424 14   15   .rdata  ascii   DuplicateToken
1513 0x0005a036 0x1005c436 25   26   .rdata  ascii   SetSecurityDescriptorDacl
1514 0x0005a052 0x1005c452 21   22   .rdata  ascii   LookupPrivilegeValueW
1515 0x0005a06a 0x1005c46a 17   18   .rdata  ascii   LookupAccountSidW
1516 0x0005a07e 0x1005c47e 16   17   .rdata  ascii   DuplicateTokenEx
1517 0x0005a092 0x1005c492 23   24   .rdata  ascii   ImpersonateLoggedOnUser
1518 0x0005a0ac 0x1005c4ac 14   15   .rdata  ascii   MakeAbsoluteSD
1519 0x0005a0be 0x1005c4be 23   24   .rdata  ascii   SetKernelObjectSecurity
1520 0x0005a0d8 0x1005c4d8 16   17   .rdata  ascii   SetEntriesInAclW
1521 0x0005a0ec 0x1005c4ec 12   13   .rdata  ascii   RevertToSelf
1522 0x0005a0fc 0x1005c4fc 28   29   .rdata  ascii   BuildExplicitAccessWithNameW
1523 0x0005a11c 0x1005c51c 20   21   .rdata  ascii   CheckTokenMembership
1524 0x0005a134 0x1005c534 21   22   .rdata  ascii   AdjustTokenPrivileges
1525 0x0005a14c 0x1005c54c 25   26   .rdata  ascii   GetSecurityDescriptorDacl
1526 0x0005a168 0x1005c568 18   19   .rdata  ascii   CreateWellKnownSid
1527 0x0005a17e 0x1005c57e 20   21   .rdata  ascii   CryptAcquireContextW
1528 0x0005a196 0x1005c596 19   20   .rdata  ascii   CryptReleaseContext
1529 0x0005a1ac 0x1005c5ac 14   15   .rdata  ascii   CryptGenRandom
1530 0x0005a1bc 0x1005c5bc 12   13   .rdata  ascii   ADVAPI32.dll
1531 0x0005a1cc 0x1005c5cc 23   24   .rdata  ascii   SHGetSpecialFolderPathW
1532 0x0005a1e6 0x1005c5e6 13   14   .rdata  ascii   ??_V@YAXPAX@Z
1533 0x0005a1f6 0x1005c5f6 8    9    .rdata  ascii   _wcsicmp
1534 0x0005a202 0x1005c602 11   12   .rdata  ascii   _vscwprintf
1535 0x0005a210 0x1005c610 7    8    .rdata  ascii   memmove
1536 0x0005a21a 0x1005c61a 10   11   .rdata  ascii   __iob_func
1537 0x0005a228 0x1005c628 7    8    .rdata  ascii   wprintf
1538 0x0005a232 0x1005c632 5    6    .rdata  ascii   _wtoi
1539 0x0005a23a 0x1005c63a 12   13   .rdata  ascii   ??2@YAPAXI@Z
1540 0x0005a24a 0x1005c64a 10   11   .rdata  ascii   _vscprintf
1541 0x0005a258 0x1005c658 6    7    .rdata  ascii   fflush
1542 0x0005a262 0x1005c662 6    7    .rdata  ascii   strstr
1543 0x0005a26c 0x1005c66c 4    5    .rdata  ascii   atoi
1544 0x0005a274 0x1005c674 6    7    .rdata  ascii   printf
1545 0x0005a27e 0x1005c67e 9    10   .rdata  ascii   _purecall
1546 0x0005a28a 0x1005c68a 6    7    .rdata  ascii   strchr
1547 0x0005a294 0x1005c694 7    8    .rdata  ascii   _time64
1548 0x0005a29e 0x1005c69e 6    7    .rdata  ascii   memset
1549 0x0005a2a8 0x1005c6a8 15   16   .rdata  ascii   PathFileExistsW
1550 0x0005a2b8 0x1005c6b8 11   12   .rdata  ascii   SHLWAPI.dll
1551 0x0005a2c6 0x1005c6c6 26   27   .rdata  ascii   InterlockedCompareExchange
1552 0x0005a2e4 0x1005c6e4 25   26   .rdata  ascii   InitializeCriticalSection
1553 0x0005a300 0x1005c700 20   21   .rdata  ascii   LeaveCriticalSection
1554 0x0005a318 0x1005c718 20   21   .rdata  ascii   EnterCriticalSection
1555 0x0005a330 0x1005c730 21   22   .rdata  ascii   DeleteCriticalSection
1556 0x0005a348 0x1005c748 13   14   .rdata  ascii   RegCreateKeyW
1557 0x0005a358 0x1005c758 16   17   .rdata  ascii   RegQueryValueExW
1558 0x0005a36c 0x1005c76c 11   12   .rdata  ascii   RegOpenKeyW
1559 0x0005a37a 0x1005c77a 11   12   .rdata  ascii   RegCloseKey
1560 0x0005a388 0x1005c788 6    7    .rdata  ascii   memcpy
1561 0x0005a392 0x1005c792 18   19   .rdata  ascii   _CxxThrowException
0    0x0005a430 0x1005d030 13   14   .data   ascii   .?AVTModule@@
1    0x0005a448 0x1005d048 13   14   .data   ascii   .?AVTPacket@@
2    0x0005a7cc 0x1005d3cc 32   33   .data   ascii   D9B449EC8D04883DC38EB2ADBF2783FB
3    0x0005a96c 0x1005d56c 32   33   .data   ascii   .?AV?$Singleton@VWriteConfig@@@@
4    0x0005a998 0x1005d598 17   18   .data   ascii   .?AVWriteConfig@@
5    0x0005a9b4 0x1005d5b4 29   30   .data   ascii   .?AV?$Singleton@VReadOnly@@@@
6    0x0005a9dc 0x1005d5dc 14   15   .data   ascii   .?AVReadOnly@@
7    0x0005a9f4 0x1005d5f4 16   17   .data   ascii   .?AVReadConfig@@
8    0x0005aa10 0x1005d610 16   17   .data   ascii   .?AVConfigBase@@
9    0x0005aa2c 0x1005d62c 25   26   .data   ascii   .?AV?$Singleton@VCMD5@@@@
10   0x0005aa50 0x1005d650 10   11   .data   ascii   .?AVCMD5@@
11   0x0005aa64 0x1005d664 28   29   .data   ascii   .?AV?$Singleton@Vsslconf@@@@
12   0x0005aa8c 0x1005d68c 13   14   .data   ascii   .?AVsslconf@@
13   0x0005aaa4 0x1005d6a4 17   18   .data   ascii   .?AVCIOStreamIF@@
14   0x0005aac0 0x1005d6c0 15   16   .data   ascii   .?AVCIOStream@@
15   0x0005aad8 0x1005d6d8 16   17   .data   ascii   .?AVCTcpSocket@@
16   0x0005aaf4 0x1005d6f4 15   16   .data   ascii   .?AVCCompress@@
17   0x0005ab0c 0x1005d70c 17   18   .data   ascii   .?AVCCompressIF@@
18   0x0005ab28 0x1005d728 17   18   .data   ascii   .?AVCCompressQK@@
19   0x0005ab44 0x1005d744 17   18   .data   ascii   .?AVRegistryKey@@
20   0x0005ab60 0x1005d760 17   18   .data   ascii   .?AVLockerMutex@@
21   0x0005ab7c 0x1005d77c 14   15   .data   ascii   .?AVLockable@@
0    0x0005ac58 0x10061058 424  424  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x10000000
binsz    386048
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0005e9da
compiled Fri Oct 18 04:49:30 2019
crypto   false
endian   little
havecode true
hdr.csum 0x0006d39d
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x5da9445a
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x42400
  SizeOfInitializedData : 0x1bc00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x440e0
  BaseOfCode : 0x1000
  BaseOfData : 0x1000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x66000
  SizeOfHeaders : 0x400
  CheckSum : 0x6d39d
  Subsystem : 0x3
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 30319 Times: 74
  Product: 1 Name: Import0 Version: 0 Times: 211
  Product: 147 Name: Implib900 Version: 30729 Times: 21
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 1
  Product: 95 Name: Utc1310_C Version: 4035 Times: 9
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 15 Name: Masm710 Version: 4035 Times: 5
  Product: 96 Name: Utc1310_CPP Version: 4035 Times: 2
  Product: 0 Name: Unknown Version: 0 Times: 1
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x5bb08
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x61000
  Size : 0x1b4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x62000
  Size : 0x2fd0
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x5b408
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x45000
  Size : 0x254
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
shell32.dll
msvcrt.dll
ws2_32.dll
secur32.dll
winhttp.dll
user32.dll
advapi32.dll
shlwapi.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0005be24 0x00042d44 SET_32 KERNEL32.dll_ExitProcess
0x0005be32 0x00042ca4 SET_32 KERNEL32.dll_GetCommandLineW
0x0005be44 0x00042ca0 SET_32 KERNEL32.dll_CreateMutexW
0x0005be54 0x00042c9c SET_32 KERNEL32.dll_lstrlenA
0x0005be60 0x00042c98 SET_32 KERNEL32.dll_InterlockedIncrement
0x0005be78 0x00042c94 SET_32 KERNEL32.dll_InterlockedDecrement
0x0005be90 0x00042c90 SET_32 KERNEL32.dll_WaitForSingleObject
0x0005bea6 0x00042c8c SET_32 KERNEL32.dll_OpenProcess
0x0005beb4 0x00042c88 SET_32 KERNEL32.dll_Sleep
0x0005bebc 0x00042c84 SET_32 KERNEL32.dll_GetLastError
0x0005becc 0x00042c80 SET_32 KERNEL32.dll_CloseHandle
0x0005beda 0x00042c7c SET_32 KERNEL32.dll_lstrcpyA
0x0005bef4 0x00042d50 SET_32 SHELL32.dll_CommandLineToArgvW
0x0005bf16 0x00042e48 SET_32 msvcrt.dll_free
0x0005bf1e 0x00042e44 SET_32 msvcrt.dll_malloc
0x0005bf28 0x00042e40 SET_32 msvcrt.dll_void __cdecl operator delete(void *)
0x0005bf38 0x00042e3c SET_32 msvcrt.dll_realloc
0x0005bf4e 0x00042e38 SET_32 msvcrt.dll_public virtual: void __thiscall type_info::~destructor(void)
0x0005bf66 0x00042e34 SET_32 msvcrt.dll__initterm
0x0005bf72 0x00042e30 SET_32 msvcrt.dll__adjust_fdiv
0x0005bf82 0x00042e2c SET_32 msvcrt.dll_void __cdecl terminate(void)
0x0005bf96 0x00042e28 SET_32 msvcrt.dll__except_handler3
0x0005bfaa 0x00042e20 SET_32 msvcrt.dll_calloc
0x0005bfb4 0x00042da4 SET_32 WS2_32.dll_WSAIoctl
0x0005bfcc 0x00042d70 SET_32 Secur32.dll_FreeCredentialsHandle
0x0005bfe4 0x00042d60 SET_32 Secur32.dll_DeleteSecurityContext
0x0005bffc 0x00042d64 SET_32 Secur32.dll_AcquireCredentialsHandleW
0x0005c018 0x00042d68 SET_32 Secur32.dll_InitializeSecurityContextW
0x0005c036 0x00042d6c SET_32 Secur32.dll_CompleteAuthToken
0x0005c056 0x00042d8c SET_32 WINHTTP.dll_WinHttpGetIEProxyConfigForCurrentUser
0x0005c07e 0x00042d88 SET_32 WINHTTP.dll_WinHttpOpen
0x0005c08c 0x00042d94 SET_32 WINHTTP.dll_WinHttpGetProxyForUrl
0x0005c0a4 0x00042d90 SET_32 WINHTTP.dll_WinHttpCloseHandle
0x0005c0c6 0x00042cac SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0005c0e0 0x00042cb0 SET_32 KERNEL32.dll_GetTickCount
0x0005c0f0 0x00042cb4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0005c106 0x00042cb8 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0005c11c 0x00042cbc SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0005c136 0x00042cc0 SET_32 KERNEL32.dll_TerminateProcess
0x0005c14a 0x00042cc4 SET_32 KERNEL32.dll_GetCurrentProcess
0x0005c15e 0x00042cc8 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0005c17a 0x00042ccc SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0005c198 0x00042cd0 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0005c1ae 0x00042cd4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0005c1c4 0x00042cd8 SET_32 KERNEL32.dll_lstrlenW
0x0005c1d0 0x00042cdc SET_32 KERNEL32.dll_GetFileSize
0x0005c1de 0x00042ce0 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x0005c1f4 0x00042ce4 SET_32 KERNEL32.dll_SetFilePointer
0x0005c206 0x00042ce8 SET_32 KERNEL32.dll_HeapAlloc
0x0005c212 0x00042cec SET_32 KERNEL32.dll_HeapFree
0x0005c21e 0x00042cf0 SET_32 KERNEL32.dll_GetModuleHandleW
0x0005c232 0x00042cf4 SET_32 KERNEL32.dll_GetProcessHeap
0x0005c244 0x00042cf8 SET_32 KERNEL32.dll_GetVersionExW
0x0005c254 0x00042cfc SET_32 KERNEL32.dll_ReadFile
0x0005c260 0x00042d00 SET_32 KERNEL32.dll_CreateFileW
0x0005c26e 0x00042d04 SET_32 KERNEL32.dll_GetProcAddress
0x0005c280 0x00042d08 SET_32 KERNEL32.dll_Process32FirstW
0x0005c292 0x00042d0c SET_32 KERNEL32.dll_Process32NextW
0x0005c2a4 0x00042d10 SET_32 KERNEL32.dll_lstrcmpiW
0x0005c2b0 0x00042d14 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0005c2cc 0x00042d18 SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x0005c2e8 0x00042d1c SET_32 KERNEL32.dll_GetThreadContext
0x0005c2fc 0x00042d20 SET_32 KERNEL32.dll_CreateProcessW
0x0005c30e 0x00042d24 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0005c324 0x00042d28 SET_32 KERNEL32.dll_VirtualFreeEx
0x0005c334 0x00042d2c SET_32 KERNEL32.dll_VirtualProtectEx
0x0005c348 0x00042d30 SET_32 KERNEL32.dll_VirtualAllocEx
0x0005c35a 0x00042d34 SET_32 KERNEL32.dll_WriteProcessMemory
0x0005c370 0x00042d38 SET_32 KERNEL32.dll_ResumeThread
0x0005c380 0x00042d3c SET_32 KERNEL32.dll_lstrcmpA
0x0005c38c 0x00042d40 SET_32 KERNEL32.dll_GlobalFree
0x0005c39a 0x00042d7c SET_32 USER32.dll_wvsprintfW
0x0005c3a8 0x00042d78 SET_32 USER32.dll_wvsprintfA
0x0005c3b6 0x00042d80 SET_32 USER32.dll_wsprintfA
0x0005c3ce 0x00042c08 SET_32 ADVAPI32.dll_OpenProcessToken
0x0005c3e2 0x00042c0c SET_32 ADVAPI32.dll_GetUserNameW
0x0005c3f2 0x00042c10 SET_32 ADVAPI32.dll_GetTokenInformation
0x0005c408 0x00042c14 SET_32 ADVAPI32.dll_GetKernelObjectSecurity
0x0005c422 0x00042c18 SET_32 ADVAPI32.dll_DuplicateToken
0x0005c434 0x00042c1c SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x0005c450 0x00042c20 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0005c468 0x00042c24 SET_32 ADVAPI32.dll_LookupAccountSidW
0x0005c47c 0x00042c28 SET_32 ADVAPI32.dll_DuplicateTokenEx
0x0005c490 0x00042c2c SET_32 ADVAPI32.dll_ImpersonateLoggedOnUser
0x0005c4aa 0x00042c40 SET_32 ADVAPI32.dll_MakeAbsoluteSD
0x0005c4bc 0x00042c44 SET_32 ADVAPI32.dll_SetKernelObjectSecurity
0x0005c4d6 0x00042c48 SET_32 ADVAPI32.dll_SetEntriesInAclW
0x0005c4ea 0x00042c4c SET_32 ADVAPI32.dll_RevertToSelf
0x0005c4fa 0x00042c04 SET_32 ADVAPI32.dll_BuildExplicitAccessWithNameW
0x0005c51a 0x00042c50 SET_32 ADVAPI32.dll_CheckTokenMembership
0x0005c532 0x00042c64 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0005c54a 0x00042c60 SET_32 ADVAPI32.dll_GetSecurityDescriptorDacl
0x0005c566 0x00042c5c SET_32 ADVAPI32.dll_CreateWellKnownSid
0x0005c57c 0x00042c58 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0005c594 0x00042c54 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0005c5aa 0x00042c00 SET_32 ADVAPI32.dll_CryptGenRandom
0x0005c5ca 0x00042d4c SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x0005c5e4 0x00042e18 SET_32 msvcrt.dll_void __cdecl operator delete[](void *)
0x0005c5f4 0x00042e14 SET_32 msvcrt.dll__wcsicmp
0x0005c600 0x00042e10 SET_32 msvcrt.dll__vscwprintf
0x0005c60e 0x00042e0c SET_32 msvcrt.dll_memmove
0x0005c618 0x00042e08 SET_32 msvcrt.dll___iob_func
0x0005c626 0x00042e04 SET_32 msvcrt.dll_wprintf
0x0005c630 0x00042ddc SET_32 msvcrt.dll__wtoi
0x0005c638 0x00042e24 SET_32 msvcrt.dll_void * __cdecl operator new(unsigned int)
0x0005c648 0x00042de0 SET_32 msvcrt.dll__vscprintf
0x0005c656 0x00042de4 SET_32 msvcrt.dll_fflush
0x0005c660 0x00042de8 SET_32 msvcrt.dll_strstr
0x0005c66a 0x00042dec SET_32 msvcrt.dll_atoi
0x0005c672 0x00042df0 SET_32 msvcrt.dll_printf
0x0005c67c 0x00042df4 SET_32 msvcrt.dll__purecall
0x0005c688 0x00042df8 SET_32 msvcrt.dll_strchr
0x0005c692 0x00042dfc SET_32 msvcrt.dll__time64
0x0005c69c 0x00042e00 SET_32 msvcrt.dll_memset
0x0005c6a6 0x00042d58 SET_32 SHLWAPI.dll_PathFileExistsW
0x0005c6c4 0x00042ca8 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x0005c6e2 0x00042c6c SET_32 KERNEL32.dll_InitializeCriticalSection
0x0005c6fe 0x00042c70 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0005c716 0x00042c74 SET_32 KERNEL32.dll_EnterCriticalSection
0x0005c72e 0x00042c78 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0005c746 0x00042c3c SET_32 ADVAPI32.dll_RegCreateKeyW
0x0005c756 0x00042c38 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0005c76a 0x00042c34 SET_32 ADVAPI32.dll_RegOpenKeyW
0x0005c778 0x00042c30 SET_32 ADVAPI32.dll_RegCloseKey
0x0005c786 0x00042e1c SET_32 msvcrt.dll_memcpy
0x0005c790 0x00042e4c SET_32 msvcrt.dll__CxxThrowException
0x80000003 0x00042dc4 SET_32 WS2_32.dll_closesocket
0x80000004 0x00042db8 SET_32 WS2_32.dll_connect
0x80000006 0x00042dcc SET_32 WS2_32.dll_getsockname
0x80000009 0x00042da0 SET_32 WS2_32.dll_htons
0x8000000c 0x00042dd4 SET_32 WS2_32.dll_inet_ntoa
0x80000010 0x00042dbc SET_32 WS2_32.dll_recv
0x80000013 0x00042dd0 SET_32 WS2_32.dll_send
0x80000015 0x00042da8 SET_32 WS2_32.dll_setsockopt
0x80000016 0x00042dc8 SET_32 WS2_32.dll_shutdown
0x80000017 0x00042d9c SET_32 WS2_32.dll_socket
0x80000034 0x00042dac SET_32 WS2_32.dll_gethostbyname
0x8000006f 0x00042dc0 SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x00042db4 SET_32 WS2_32.dll_WSAStartup
0x80000074 0x00042db0 SET_32 WS2_32.dll_WSACleanup


140 relocations
386048
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


