Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xc000 0x00401000   0xc000 -r-x .text
1   0x0000c400   0x3200 0x0040d000   0x4000 -r-- .rdata
2   0x0000f600  0x37600 0x00411000  0x3c000 -rw- .data
3   0x00046c00   0x1400 0x0044d000   0x2000 -rw- .Init
4   0x00048000   0x6e00 0x0044f000   0x7000 -r-- .rsrc
5   0x0004ee00   0x1600 0x00456000   0x2000 -r-- .reloc
6   0x00050400  0x21c00 0x00458000  0x22000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00458000 paddr=0x00050400 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2080 0x0002b07a 0x0042ca7a 5    6    .data   ascii   x1ooo
2081 0x0002b14f 0x0042cb4f 6    7    .data   ascii   Coo\ehx
2082 0x0002b165 0x0042cb65 6    7    .data   ascii   Coo\eho
2083 0x0002b1b7 0x0042cbb7 6    7    .data   ascii   lnooox
2084 0x0002b1d8 0x0042cbd8 5    6    .data   ascii   xlmoo
2085 0x0002b1f1 0x0042cbf1 6    7    .data   ascii   gooS\eo
2086 0x0002b201 0x0042cc01 5    6    .data   ascii   xSnoo
2087 0x0002b211 0x0042cc11 5    6    .data   ascii   x#noo
2088 0x0002b21f 0x0042cc1f 5    6    .data   ascii   Boo\e`
2089 0x0002b259 0x0042cc59 5    6    .data   ascii   xQAoo
2090 0x0002b2de 0x0042ccde 5    6    .data   ascii   xR.oo
2091 0x0002b376 0x0042cd76 5    6    .data   ascii   xCGoo
2092 0x0002b389 0x0042cd89 5    6    .data   ascii   xZPoo
2093 0x0002b39a 0x0042cd9a 5    6    .data   ascii   x?Goo
2094 0x0002b3ae 0x0042cdae 5    6    .data   ascii   x5Poo
2095 0x0002b492 0x0042ce92 11   15   .data   utf8    |xs!oo\eՀ\e圣o blocks=Basic Latin,Armenian,CJK Unified Ideographs
2096 0x0002b4ba 0x0042ceba 5    6    .data   ascii   x'Goo
2097 0x0002b5a8 0x0042cfa8 5    6    .data   ascii   (oooo
2098 0x0002b5ae 0x0042cfae 5    8    .data   utf8    Bg償&[ blocks=Basic Latin,CJK Unified Ideographs
2099 0x0002b625 0x0042d025 6    7    .data   ascii   {\e.ooo
2100 0x0002b64d 0x0042d04d 5    7    .data   utf8    FoofՈ blocks=Basic Latin,Armenian
2101 0x0002b6b0 0x0042d0b0 4    5    .data   ascii   YS\eo
2102 0x0002b6d3 0x0042d0d3 5    6    .data   ascii   x;moo
2103 0x0002b6f8 0x0042d0f8 5    6    .data   ascii   x_coo
2104 0x0002b701 0x0042d101 4    7    .data   utf8    `唣P{ blocks=Basic Latin,CJK Unified Ideographs
2105 0x0002b708 0x0042d108 5    6    .data   ascii   x/coo
2106 0x0002b79a 0x0042d19a 4    5    .data   ascii   o~oo
2107 0x0002b7e3 0x0042d1e3 5    6    .data   ascii   xfDoo
2108 0x0002b91c 0x0042d31c 6    7    .data   ascii   lo/ooW
2109 0x0002b968 0x0042d368 4    5    .data   ascii   Znoo
2110 0x0002ba15 0x0042d415 5    6    .data   ascii   xTBoo
2111 0x0002ba4a 0x0042d44a 4    7    .data   utf8    P䔣P{ blocks=Basic Latin,CJK Unified Ideographs Extension A
2112 0x0002bae4 0x0042d4e4 5    6    .data   ascii   xk`oo
2113 0x0002bb49 0x0042d549 5    6    .data   ascii   x?=oo
2114 0x0002bb90 0x0042d590 6    7    .data   ascii   lnooox
2115 0x0002bb9e 0x0042d59e 5    6    .data   ascii   }ooS\e
2116 0x0002bbe6 0x0042d5e6 4    7    .data   utf8    \eȘ\eܴ blocks=Basic Latin,Latin Extended-B,Syriac
2117 0x0002bbfc 0x0042d5fc 4    7    .data   utf8    jn䔫b blocks=Basic Latin,CJK Unified Ideographs Extension A
2118 0x0002bc1b 0x0042d61b 5    8    .data   utf8    \eӘx:ސ blocks=Basic Latin,Cyrillic,Thaana
2119 0x0002bc28 0x0042d628 5    8    .data   utf8    \eӘx,ސ blocks=Basic Latin,Cyrillic,Thaana
2120 0x0002bcb8 0x0042d6b8 7    8    .data   ascii   S\ez\ea\eQ
2121 0x0002bcf3 0x0042d6f3 7    10   .data   utf8    o䴄x$noo blocks=Basic Latin,CJK Unified Ideographs Extension A
2122 0x0002bd03 0x0042d703 13   14   .data   ascii   \\\\\\\\\\\\\
2123 0x0002bd1e 0x0042d71e 4    5    .data   ascii   \eQ\eA
2124 0x0002bdc7 0x0042d7c7 4    5    .data   ascii   \c5o
2125 0x0002bded 0x0042d7ed 4    5    .data   ascii   6c5o
2126 0x0002beef 0x0042d8ef 5    6    .data   ascii   mc5lo
2127 0x0002befa 0x0042d8fa 5    6    .data   ascii   \eogIo
2128 0x0002bf06 0x0042d906 4    6    .data   utf8    ِ\eW* blocks=Arabic,Basic Latin
2129 0x0002bf49 0x0042d949 6    7    .data   ascii   "mc5lo
2130 0x0002bf74 0x0042d974 5    6    .data   ascii   mc5lo
2131 0x0002bfa3 0x0042d9a3 8    9    .data   ascii   ooomc5lo
2132 0x0002c073 0x0042da73 4    5    .data   ascii   YS\eo
2133 0x0002c0e3 0x0042dae3 4    5    .data   ascii   \eVQh
2134 0x0002c100 0x0042db00 5    6    .data   ascii   xo[oo
2135 0x0002c118 0x0042db18 6    8    .data   utf8    x/woo\e
2136 0x0002c125 0x0042db25 5    6    .data   ascii   xW[oo
2137 0x0002c12d 0x0042db2d 6    7    .data   ascii   x<[ooW
2138 0x0002c157 0x0042db57 4    5    .data   ascii   [ooW
2139 0x0002c16d 0x0042db6d 6    7    .data   ascii   {Y\eXQi
2140 0x0002c1a5 0x0042dba5 5    6    .data   ascii   x[noo
2141 0x0002c1b2 0x0042dbb2 4    5    .data   ascii   [ooW
2142 0x0002c1c1 0x0042dbc1 6    7    .data   ascii   lnooox
2143 0x0002c1d0 0x0042dbd0 5    6    .data   ascii   wooSo
2144 0x0002c1fd 0x0042dbfd 4    5    .data   ascii   gkoo
2145 0x0002c219 0x0042dc19 4    6    .data   utf8    \e֜\eX blocks=Basic Latin,Hebrew
2146 0x0002c23e 0x0042dc3e 5    6    .data   ascii   xp|oo
2147 0x0002c2b3 0x0042dcb3 5    7    .data   utf8    gHɋP{ blocks=Basic Latin,Latin Extended-B
2148 0x0002c305 0x0042dd05 5    6    .data   ascii   xJxoo
2149 0x0002c36a 0x0042dd6a 5    6    .data   ascii   xsxoo
2150 0x0002c374 0x0042dd74 6    7    .data   ascii   lnooox
2151 0x0002c38c 0x0042dd8c 4    5    .data   ascii   uooS
2152 0x0002c3c2 0x0042ddc2 5    6    .data   ascii   x?Xoo
2153 0x0002c43d 0x0042de3d 5    6    .data   ascii   xqzoo
2154 0x0002c449 0x0042de49 5    6    .data   ascii   xEzoo
2155 0x0002c455 0x0042de55 7    8    .data   ascii   xYzooQh
2156 0x0002c465 0x0042de65 5    6    .data   ascii   x)zoo
2157 0x0002c4db 0x0042dedb 5    6    .data   ascii   6oo\eh
2158 0x0002c503 0x0042df03 4    5    .data   ascii   Xo\e`
2159 0x0002c54f 0x0042df4f 4    5    .data   ascii   Xo\e`
2160 0x0002c56d 0x0042df6d 7    8    .data   ascii   x[<oo\eh
2161 0x0002c577 0x0042df77 4    10   .data   utf8    o弩՜䷩ blocks=Basic Latin,CJK Unified Ideographs,Armenian,Yijing Hexagram Symbols
2162 0x0002c59d 0x0042df9d 4    5    .data   ascii   Xo\e`
2163 0x0002c5c9 0x0042dfc9 4    5    .data   ascii   Xoy0
2164 0x0002c5ec 0x0042dfec 5    6    .data   ascii   ooo\eh
2165 0x0002c618 0x0042e018 5    6    .data   ascii   xenoo
2166 0x0002c653 0x0042e053 5    6    .data   ascii   x52oo
2167 0x0002c686 0x0042e086 6    7    .data   ascii   Xo{t\eo
2168 0x0002c690 0x0042e090 4    7    .data   utf8    \e݀ãP blocks=Basic Latin,Syriac,Latin-1 Supplement
2169 0x0002c699 0x0042e099 5    7    .data   utf8    \eb\eŜW blocks=Basic Latin,Latin Extended-A
2170 0x0002c6fc 0x0042e0fc 4    7    .data   utf8    \eŜ\e݀ blocks=Basic Latin,Latin Extended-A,Syriac
2171 0x0002c756 0x0042e156 4    6    .data   utf8    KӣY{ blocks=Basic Latin,Cyrillic
2172 0x0002c7b9 0x0042e1b9 4    7    .data   utf8    K䭟.P blocks=Basic Latin,CJK Unified Ideographs Extension A
2173 0x0002c7d0 0x0042e1d0 4    7    .data   utf8    \eݜo՜ blocks=Basic Latin,Arabic Supplement,Armenian
2174 0x0002c811 0x0042e211 4    6    .data   utf8    ooo\e
2175 0x0002c822 0x0042e222 4    5    .data   ascii   YS\eo
2176 0x0002c87d 0x0042e27d 4    5    .data   ascii   noo\e
2177 0x0002c895 0x0042e295 4    5    .data   ascii   \ehQw
2178 0x0002c8a4 0x0042e2a4 7    9    .data   utf8    loo\e`ɫc blocks=Basic Latin,IPA Extensions
2179 0x0002c8bb 0x0042e2bb 7    8    .data   ascii   dxYmoo\e
2180 0x0002c8dd 0x0042e2dd 4    5    .data   ascii   YS\eo
2181 0x0002c8fd 0x0042e2fd 4    5    .data   ascii   oF\eh
2182 0x0002c938 0x0042e338 4    5    .data   ascii   oF\eh
2183 0x0002c93d 0x0042e33d 5    8    .data   utf8    k嗣PyZ blocks=Basic Latin,CJK Unified Ideographs
2184 0x0002c9e2 0x0042e3e2 10   12   .data   utf8    hxujoo\ehɫk blocks=Basic Latin,IPA Extensions
2185 0x0002c9f8 0x0042e3f8 4    5    .data   ascii   oooo
2186 0x0002ca14 0x0042e414 4    5    .data   ascii   YS\eo
2187 0x0002ca61 0x0042e461 4    5    .data   ascii   SS\eo
2188 0x0002ca6b 0x0042e46b 7    8    .data   ascii   xm+oo\e`
2189 0x0002cab9 0x0042e4b9 5    8    .data   utf8    K嗣Pyk blocks=Basic Latin,CJK Unified Ideographs
2190 0x0002cbc1 0x0042e5c1 4    5    .data   ascii   YS\eo
2191 0x0002cc5f 0x0042e65f 4    5    .data   ascii   \eVQp
2192 0x0002cc80 0x0042e680 18   20   .data   utf8    S\\\\\\\\\\\\\\\\eĴ blocks=Basic Latin,Latin Extended-A
2193 0x0002ccd6 0x0042e6d6 5    6    .data   ascii   f\eXQp
2194 0x0002ccdd 0x0042e6dd 5    6    .data   ascii   Q\eXQp
2195 0x0002cd22 0x0042e722 5    6    .data   ascii   xF\voo
2196 0x0002cd88 0x0042e788 5    9    .data   utf8    \e݄\eՀ٨ blocks=Basic Latin,Syriac,Armenian,Arabic
2197 0x0002cd99 0x0042e799 4    6    .data   utf8    Yo\eՄ blocks=Basic Latin,Armenian
2198 0x0002cdfa 0x0042e7fa 4    5    .data   ascii   oF\eh
2199 0x0002ce33 0x0042e833 7    9    .data   utf8    x>\fooɫS blocks=Basic Latin,IPA Extensions
2200 0x0002ce82 0x0042e882 4    5    .data   ascii   oF\eX
2201 0x0002cef5 0x0042e8f5 7    9    .data   utf8    x|\vooɫS blocks=Basic Latin,IPA Extensions
2202 0x0002cf4d 0x0042e94d 5    6    .data   ascii   x(moo
2203 0x0002cf55 0x0042e955 7    8    .data   ascii   dx?moo\e
2204 0x0002cf91 0x0042e991 5    8    .data   utf8    ho嗣Py blocks=Basic Latin,CJK Unified Ideographs
2205 0x0002cfd9 0x0042e9d9 5    8    .data   utf8    S嗣fy' blocks=Basic Latin,CJK Unified Ideographs
2206 0x0002d00b 0x0042ea0b 7    9    .data   utf8    xF\nooɫS blocks=Basic Latin,IPA Extensions
2207 0x0002d04b 0x0042ea4b 4    7    .data   utf8    S唣f{ blocks=Basic Latin,CJK Unified Ideographs
2208 0x0002d062 0x0042ea62 4    6    .data   utf8    |xwڐ blocks=Basic Latin,Arabic
2209 0x0002d0cb 0x0042eacb 6    7    .data   ascii   ooYS\eo
2210 0x0002d111 0x0042eb11 5    6    .data   ascii   mYS\eo
2211 0x0002d1ba 0x0042ebba 4    5    .data   ascii   oF\eh
2212 0x0002d1c9 0x0042ebc9 4    5    .data   ascii   o`oo
2213 0x0002d1ef 0x0042ebef 7    9    .data   utf8    xb\booɫS blocks=Basic Latin,IPA Extensions
2214 0x0002d23c 0x0042ec3c 6    7    .data   ascii   xYjoo\e
2215 0x0002d26d 0x0042ec6d 5    9    .data   utf8    ho唣P{ blocks=Basic Latin,CJK Unified Ideographs
2216 0x0002d2ca 0x0042ecca 6    7    .data   ascii   ooYS\eo
2217 0x0002d30d 0x0042ed0d 5    6    .data   ascii   mYS\eo
2218 0x0002d42f 0x0042ee2f 4    5    .data   ascii   ooo&
2219 0x0002d43a 0x0042ee3a 4    5    .data   ascii   ooo&
2220 0x0002d445 0x0042ee45 4    5    .data   ascii   ooo&
2221 0x0002d450 0x0042ee50 4    5    .data   ascii   ooo&
2222 0x0002d45b 0x0042ee5b 4    5    .data   ascii   ooo&
2223 0x0002d466 0x0042ee66 5    6    .data   ascii   ooo&\b
2224 0x0002d471 0x0042ee71 5    6    .data   ascii   ooo&\f
2225 0x0002d47c 0x0042ee7c 5    6    .data   ascii   ooo&0
2226 0x0002d487 0x0042ee87 5    6    .data   ascii   ooo&4
2227 0x0002d492 0x0042ee92 5    6    .data   ascii   ooo&8
2228 0x0002d577 0x0042ef77 9    10   .data   ascii   S\\\\\\\\
2229 0x0002d581 0x0042ef81 4    6    .data   utf8    \e|ƣP blocks=Basic Latin,Latin Extended-B
2230 0x0002d5c4 0x0042efc4 4    5    .data   ascii   YS\eo
2231 0x0002d5cd 0x0042efcd 11   23   .data   utf8    \e嘣Kǩ̈́倫c倩͜傣P blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B,Combining Diacritical Marks
2232 0x0002d5f3 0x0042eff3 5    6    .data   ascii   xv&oo
2233 0x0002d60a 0x0042f00a 4    5    .data   ascii   \eV{E
2234 0x0002d615 0x0042f015 4    6    .data   utf8    {Z\eŀ blocks=Basic Latin,Latin Extended-A
2235 0x0002d67b 0x0042f07b 7    9    .data   utf8    \\\\\\eĴ blocks=Basic Latin,Latin Extended-A
2236 0x0002d6a7 0x0042f0a7 4    10   .data   utf8    ђ剚P䁪 blocks=Cyrillic,CJK Unified Ideographs,Basic Latin,CJK Unified Ideographs Extension A
2237 0x0002d708 0x0042f108 10   12   .data   utf8    \\\\\\\\\eܴ blocks=Basic Latin,Syriac
2238 0x0002d742 0x0042f142 4    5    .data   ascii   *onn
2239 0x0002d799 0x0042f199 4    5    .data   ascii   QS\eo
2240 0x0002d7aa 0x0042f1aa 5    8    .data   utf8    K嗣Py\n blocks=Basic Latin,CJK Unified Ideographs
2241 0x0002d80e 0x0042f20e 4    6    .data   utf8    o{֟& blocks=Basic Latin,Hebrew
2242 0x0002d858 0x0042f258 8    9    .data   ascii   Q{b\\\\\
2243 0x0002d861 0x0042f261 4    6    .data   utf8    \e|ƣP blocks=Basic Latin,Latin Extended-B
2244 0x0002d89e 0x0042f29e 4    5    .data   ascii   YS\eo
2245 0x0002d8d5 0x0042f2d5 5    6    .data   ascii   mYS\eo
2246 0x0002d8e2 0x0042f2e2 5    6    .data   ascii   x)ooo
2247 0x0002d8fd 0x0042f2fd 4    6    .data   utf8    oo\e͘ blocks=Basic Latin,Combining Diacritical Marks
2248 0x0002d9a1 0x0042f3a1 4    5    .data   ascii   YS\eo
2249 0x0002d9c2 0x0042f3c2 4    6    .data   utf8    _oɫW blocks=Basic Latin,IPA Extensions
2250 0x0002d9cb 0x0042f3cb 4    5    .data   ascii   #ooW
2251 0x0002d9d4 0x0042f3d4 5    6    .data   ascii   \eW\eG{
2252 0x0002da03 0x0042f403 6    7    .data   ascii   {_\eVQh
2253 0x0002da2f 0x0042f42f 5    6    .data   ascii   x8^oo
2254 0x0002da45 0x0042f445 5    6    .data   ascii   x7"oo
2255 0x0002da4f 0x0042f44f 4    5    .data   ascii   "ooW
2256 0x0002da58 0x0042f458 6    7    .data   ascii   \eV\eFy@
2257 0x0002da78 0x0042f478 4    5    .data   ascii   "ooW
2258 0x0002da86 0x0042f486 5    6    .data   ascii   x{!oo
2259 0x0002da8e 0x0042f48e 6    7    .data   ascii   {X\eXQi
2260 0x0002dab9 0x0042f4b9 4    5    .data   ascii   "ooW
2261 0x0002dac7 0x0042f4c7 5    6    .data   ascii   x:!oo
2262 0x0002dad0 0x0042f4d0 5    6    .data   ascii   Zo\eR{
2263 0x0002daf5 0x0042f4f5 5    6    .data   ascii   x9noo
2264 0x0002db05 0x0042f505 6    7    .data   ascii   xD!ooW
2265 0x0002db10 0x0042f510 5    6    .data   ascii   xL!oo
2266 0x0002db21 0x0042f521 6    7    .data   ascii   lnooox
2267 0x0002db30 0x0042f530 8    9    .data   ascii   px{]ooSo
2268 0x0002db44 0x0042f544 4    5    .data   ascii   \e|(t
2269 0x0002db59 0x0042f559 5    8    .data   utf8    l\e՜ƣf blocks=Basic Latin,Armenian,Latin Extended-B
2270 0x0002db75 0x0042f575 4    7    .data   utf8    嗣Pyy blocks=CJK Unified Ideographs,Basic Latin
2271 0x0002db99 0x0042f599 5    6    .data   ascii   xH oo
2272 0x0002dba2 0x0042f5a2 4    5    .data   ascii   Xoy.
2273 0x0002dbae 0x0042f5ae 4    5    .data   ascii   \eWQh
2274 0x0002dbe1 0x0042f5e1 6    8    .data   utf8    \e݀gAfQ blocks=Basic Latin,Syriac
2275 0x0002dbf4 0x0042f5f4 5    6    .data   ascii   xu oo
2276 0x0002dc46 0x0042f646 6    7    .data   ascii   x\v:oo\e
2277 0x0002dc65 0x0042f665 4    5    .data   ascii   uooo
2278 0x0002dcd2 0x0042f6d2 4    5    .data   ascii   uoo\e
2279 0x0002dcf2 0x0042f6f2 4    6    .data   utf8    {۟.Q blocks=Basic Latin,Arabic
2280 0x0002dcf8 0x0042f6f8 5    6    .data   ascii   xKkoo
2281 0x0002dd37 0x0042f737 4    5    .data   ascii   uoo{
2282 0x0002dd75 0x0042f775 4    5    .data   ascii   uooo
2283 0x0002dd99 0x0042f799 4    5    .data   ascii   uoo\e
2284 0x0002ddb2 0x0042f7b2 4    5    .data   ascii   uoo\e
2285 0x0002ddee 0x0042f7ee 4    5    .data   ascii   uoo\e
2286 0x0002de18 0x0042f818 4    5    .data   ascii   uooo
2287 0x0002de1e 0x0042f81e 4    5    .data   ascii   uooy
2288 0x0002de5a 0x0042f85a 4    5    .data   ascii   uoox
2289 0x0002de87 0x0042f887 5    6    .data   ascii   uooxm
2290 0x0002dea0 0x0042f8a0 4    5    .data   ascii   uooo
2291 0x0002dea6 0x0042f8a6 5    7    .data   utf8    uoo\eՀ blocks=Basic Latin,Armenian
2292 0x0002deb4 0x0042f8b4 5    6    .data   ascii   imooy
2293 0x0002df0e 0x0042f90e 4    5    .data   ascii   uoo\e
2294 0x0002df32 0x0042f932 4    5    .data   ascii   uooo
2295 0x0002df46 0x0042f946 4    5    .data   ascii   uooV
2296 0x0002df5f 0x0042f95f 4    5    .data   ascii   uooo
2297 0x0002dfbc 0x0042f9bc 4    5    .data   ascii   oooy
2298 0x0002dfe1 0x0042f9e1 4    5    .data   ascii   uoo\e
2299 0x0002e03f 0x0042fa3f 4    5    .data   ascii   uoon
2300 0x0002e09c 0x0042fa9c 5    7    .data   utf8    oooyБ blocks=Basic Latin,Cyrillic
2301 0x0002e0c5 0x0042fac5 5    8    .data   utf8    iooΫ݀ blocks=Basic Latin,Greek and Coptic,Syriac
2302 0x0002e101 0x0042fb01 4    5    .data   ascii   uoo8
2303 0x0002e115 0x0042fb15 4    5    .data   ascii   `{oo
2304 0x0002e152 0x0042fb52 4    5    .data   ascii   `{oo
2305 0x0002e15a 0x0042fb5a 4    5    .data   ascii   uoo\e
2306 0x0002e1a0 0x0042fba0 4    5    .data   ascii   ooo{
2307 0x0002e1b4 0x0042fbb4 4    5    .data   ascii   uooo
2308 0x0002e1d3 0x0042fbd3 4    5    .data   ascii   uoo{
2309 0x0002e201 0x0042fc01 6    7    .data   ascii   xH:ooW
2310 0x0002e20c 0x0042fc0c 5    6    .data   ascii   xp:oo
2311 0x0002e218 0x0042fc18 8    9    .data   ascii   uooxt:oo
2312 0x0002e226 0x0042fc26 4    5    .data   ascii   uoo\e
2313 0x0002e241 0x0042fc41 6    7    .data   ascii   x\b:ooW
2314 0x0002e24c 0x0042fc4c 5    6    .data   ascii   x0:oo
2315 0x0002e270 0x0042fc70 4    5    .data   ascii   ooYS
2316 0x0002e27d 0x0042fc7d 4    6    .data   utf8    Voo\e
2317 0x0002e292 0x0042fc92 4    5    .data   ascii   :ooW
2318 0x0002e29c 0x0042fc9c 4    5    .data   ascii   Xoy\r
2319 0x0002e2ba 0x0042fcba 4    5    .data   ascii   :ooW
2320 0x0002e2c8 0x0042fcc8 5    6    .data   ascii   x99oo
2321 0x0002e2d0 0x0042fcd0 6    7    .data   ascii   {Y\eXQi
2322 0x0002e31b 0x0042fd1b 6    7    .data   ascii   x.9ooW
2323 0x0002e326 0x0042fd26 5    6    .data   ascii   xV9oo
2324 0x0002e333 0x0042fd33 6    7    .data   ascii   lnooox
2325 0x0002e33f 0x0042fd3f 8    9    .data   ascii   txLUooSo
2326 0x0002e3a8 0x0042fda8 4    5    .data   ascii   9ooW
2327 0x0002e3d4 0x0042fdd4 5    6    .data   ascii   x\r8oo
2328 0x0002e42e 0x0042fe2e 5    10   .data   utf8    \e퀫c儫k blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
2329 0x0002e454 0x0042fe54 4    5    .data   ascii   oooo
2330 0x0002e48e 0x0042fe8e 4    6    .data   utf8    \eՄ)o blocks=Basic Latin,Armenian
2331 0x0002e498 0x0042fe98 5    10   .data   utf8    Q榫c䟫k blocks=Basic Latin,CJK Unified Ideographs,CJK Unified Ideographs Extension A
2332 0x0002e4a6 0x0042fea6 5    6    .data   ascii   xuwoo
2333 0x0002e4b0 0x0042feb0 4    5    .data   ascii   8ooW
2334 0x0002e4bb 0x0042febb 4    5    .data   ascii   8oo\e
2335 0x0002e4f6 0x0042fef6 4    5    .data   ascii   ooo\e
2336 0x0002e51a 0x0042ff1a 4    5    .data   ascii   ooo\e
2337 0x0002e54d 0x0042ff4d 5    7    .data   utf8    ooo\eݘ blocks=Basic Latin,Arabic Supplement
2338 0x0002e587 0x0042ff87 5    6    .data   ascii   ooo\eo
2339 0x0002e5a6 0x0042ffa6 10   11   .data   ascii   S\\\\\\\\\
2340 0x0002e5c2 0x0042ffc2 7    9    .data   utf8    Bga\eH\eԴ blocks=Basic Latin,Armenian
2341 0x0002e5cb 0x0042ffcb 7    8    .data   ascii   ga\e`\eSg
2342 0x0002e5d5 0x0042ffd5 5    9    .data   utf8    \eX\eVg
2343 0x0002e5e1 0x0042ffe1 4    6    .data   utf8    \eX\e̴ blocks=Basic Latin,Combining Diacritical Marks
2344 0x0002e5ef 0x0042ffef 8    9    .data   ascii   AyAKAzAH
2345 0x0002e5fa 0x0042fffa 6    7    .data   ascii   dgc\e`g
2346 0x0002e603 0x00430003 4    6    .data   utf8    \eX\eԴ blocks=Basic Latin,Armenian
2347 0x0002e630 0x00430030 4    5    .data   ascii   gJgH
2348 0x0002e637 0x00430037 10   11   .data   ascii   \eZ\eC\eI\eX\eV
2349 0x0002e666 0x00430066 5    6    .data   ascii   x,6oo
2350 0x0002e688 0x00430088 7    9    .data   utf8    oݜx%ooo blocks=Basic Latin,Arabic Supplement
2351 0x0002e6c6 0x004300c6 4    5    .data   ascii    moo
2352 0x0002e6cb 0x004300cb 5    6    .data   ascii   %0moo
2353 0x0002e6d1 0x004300d1 5    6    .data   ascii   -Lmoo
2354 0x0002e6d8 0x004300d8 4    5    .data   ascii   4moo
2355 0x0002e6de 0x004300de 4    5    .data   ascii   `moo
2356 0x0002e6e4 0x004300e4 4    5    .data   ascii   \moo
2357 0x0002e6ea 0x004300ea 4    5    .data   ascii   xmoo
2358 0x0002e6f0 0x004300f0 4    5    .data   ascii   @moo
2359 0x0002e6f6 0x004300f6 4    5    .data   ascii   8moo
2360 0x0002e6fc 0x004300fc 5    6    .data   ascii   Xmoox
2361 0x0002e709 0x00430109 6    7    .data   ascii   x@5ooW
2362 0x0002e724 0x00430124 5    6    .data   ascii   -,moo
2363 0x0002e72e 0x0043012e 4    5    .data   ascii   (moo
2364 0x0002e737 0x00430137 4    5    .data   ascii   Xoyo
2365 0x0002e745 0x00430145 5    6    .data   ascii   xIWoo
2366 0x0002e75f 0x0043015f 4    5    .data   ascii   \e`Qn
2367 0x0002e770 0x00430170 4    6    .data   utf8    \eZfѴ blocks=Basic Latin,Cyrillic
2368 0x0002e796 0x00430196 4    6    .data   utf8    \eRfд blocks=Basic Latin,Cyrillic
2369 0x0002e7b0 0x004301b0 4    5    .data   ascii   Hmoo
2370 0x0002e7b6 0x004301b6 4    5    .data   ascii   pmoo
2371 0x0002e7bc 0x004301bc 4    5    .data   ascii   Pmoo
2372 0x0002e7c2 0x004301c2 4    5    .data   ascii   <moo
2373 0x0002e7d9 0x004301d9 4    5    .data   ascii   Hmoo
2374 0x0002e7de 0x004301de 5    6    .data   ascii   \rTmoo
2375 0x0002e802 0x00430202 4    5    .data   ascii   Pmoo
2376 0x0002e819 0x00430219 4    5    .data   ascii   Pmoo
2377 0x0002e821 0x00430221 4    5    .data   ascii   tnoo
2378 0x0002e83b 0x0043023b 5    6    .data   ascii   xmooo
2379 0x0002e848 0x00430248 4    5    .data   ascii   8moo
2380 0x0002e84e 0x0043024e 4    5    .data   ascii   \moo
2381 0x0002e854 0x00430254 4    5    .data   ascii   @moo
2382 0x0002e85a 0x0043025a 4    5    .data   ascii   `moo
2383 0x0002e860 0x00430260 6    9    .data   utf8    Xmooy䙐 blocks=Basic Latin,CJK Unified Ideographs Extension A
2384 0x0002e888 0x00430288 7    9    .data   utf8    %`mooyۙ blocks=Basic Latin,Arabic
2385 0x0002e894 0x00430294 4    5    .data   ascii   `moo
2386 0x0002e8a0 0x004302a0 4    5    .data   ascii   `moo
2387 0x0002e8ac 0x004302ac 4    5    .data   ascii   `moo
2388 0x0002e8bb 0x004302bb 4    5    .data   ascii   `moo
2389 0x0002e8ce 0x004302ce 6    7    .data   ascii   -Lmoo\e
2390 0x0002e8d7 0x004302d7 5    6    .data   ascii   -\moo
2391 0x0002e8e6 0x004302e6 4    5    .data   ascii   `moo
2392 0x0002e8eb 0x004302eb 8    9    .data   ascii   g\r\mooyw
2393 0x0002e8f8 0x004302f8 4    5    .data   ascii   \moo
2394 0x0002e908 0x00430308 6    7    .data   ascii   \mooy\
2395 0x0002e912 0x00430312 5    6    .data   ascii   5xmoo
2396 0x0002e926 0x00430326 6    7    .data   ascii   -Lmoo\e
2397 0x0002e92f 0x0043032f 5    6    .data   ascii   -xmoo
2398 0x0002e93e 0x0043033e 6    7    .data   ascii   xmoooy
2399 0x0002e94a 0x0043034a 4    5    .data   ascii   xmoo
2400 0x0002e95a 0x0043035a 6    9    .data   utf8    xmooyꘐ blocks=Basic Latin,Vai
2401 0x0002e97d 0x0043037d 4    5    .data   ascii   `moo
2402 0x0002e992 0x00430392 4    5    .data   ascii   `moo
2403 0x0002e99b 0x0043039b 6    7    .data   ascii   \rTmooy
2404 0x0002e9a7 0x004303a7 4    5    .data   ascii   `moo
