Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x21000 0x10001000   0x21000 -r-x .text
1   0x00021400    0xa800 0x10022000    0xb000 -rw- .rdata
2   0x0002bc00    0x1800 0x1002d000    0x4000 -rw- .data
3   0x0002d400  0x10fe00 0x10031000  0x110000 -r-- .rsrc
4   0x0013d200    0x2c00 0x10141000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000eb51 paddr=0x0000df51 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10010196 paddr=0x0000f596
[Imports]
nth vaddr      bind type lib          name
12423 0x000a6baa 0x100aa7aa 5    8    .rsrc   utf8    3매f.M blocks=Basic Latin,Hangul Syllables
12424 0x000a6bba 0x100aa7ba 4    6    .rsrc   utf8    \t\t@ˉ blocks=Basic Latin,Spacing Modifier Letters
12425 0x000a6bc5 0x100aa7c5 5    8    .rsrc   utf8    RZU㢡\t blocks=Basic Latin,CJK Unified Ideographs Extension A
12426 0x000a6bd6 0x100aa7d6 4    6    .rsrc   utf8    C\v\bؑ blocks=Basic Latin,Arabic
12427 0x000a6bfb 0x100aa7fb 4    5    .rsrc   ascii   2"t<
12428 0x000a6c0d 0x100aa80d 5    6    .rsrc   ascii   \e'%P\e
12429 0x000a6c13 0x100aa813 6    7    .rsrc   ascii   -%$$$P
12430 0x000a6c1f 0x100aa81f 5    6    .rsrc   ascii   1\n!ZJ
12431 0x000a6c25 0x100aa825 4    5    .rsrc   ascii   0N~6
12432 0x000a6c3a 0x100aa83a 5    6    .rsrc   ascii   H|||G
12433 0x000a6c51 0x100aa851 4    5    .rsrc   ascii   ;phH
12434 0x000a6c59 0x100aa859 4    5    .rsrc   ascii   9EaQ
12435 0x000a6c62 0x100aa862 6    7    .rsrc   ascii   MEEEEE
12436 0x000a6c6f 0x100aa86f 4    5    .rsrc   ascii   ]yA\t
12437 0x000a6c90 0x100aa890 4    5    .rsrc   ascii   8qi!
12438 0x000a6c9b 0x100aa89b 7    8    .rsrc   ascii   Gc`\^+`
12439 0x000a6ca3 0x100aa8a3 8    9    .rsrc   ascii   V^___+h 
12440 0x000a6caf 0x100aa8af 5    6    .rsrc   ascii   ByR)9
12441 0x000a6cb5 0x100aa8b5 4    5    .rsrc   ascii   C=\rE
12442 0x000a6cbc 0x100aa8bc 5    6    .rsrc   ascii   Esss;
12443 0x000a6cec 0x100aa8ec 5    9    .rsrc   utf8    +c裳6\b blocks=Basic Latin,CJK Unified Ideographs
12444 0x000a6cf5 0x100aa8f5 4    5    .rsrc   ascii   wSc+
12445 0x000a6cfb 0x100aa8fb 9    10   .rsrc   ascii   n-%%%%%QX
12446 0x000a6d0a 0x100aa90a 4    8    .rsrc   utf8    Ø[T blocks=Latin-1 Supplement,Basic Latin,Private Use Area
12447 0x000a6d18 0x100aa918 4    5    .rsrc   ascii   ]kkk
12448 0x000a6d74 0x100aa974 7    9    .rsrc   utf8    \v\v\v\vC ӛ blocks=Basic Latin,Cyrillic
12449 0x000a6d7e 0x100aa97e 5    6    .rsrc   ascii   k"&&n
12450 0x000a6d85 0x100aa985 5    6    .rsrc   ascii   !!U<t
12451 0x000a6daa 0x100aa9aa 4    5    .rsrc   ascii   \(\eZ
12452 0x000a6daf 0x100aa9af 4    5    .rsrc   ascii   %$QB
12453 0x000a6dc0 0x100aa9c0 4    5    .rsrc   ascii   p\f(\f
12454 0x000a6e19 0x100aaa19 7    11   .rsrc   utf8    %Qu-e֞ blocks=Basic Latin,Private Use Area,Hebrew
12455 0x000a6e71 0x100aaa71 5    6    .rsrc   ascii   ,----
12456 0x000a6e89 0x100aaa89 4    5    .rsrc   ascii   2nJZ
12457 0x000a6ee5 0x100aaae5 6    7    .rsrc   ascii   =cfff.
12458 0x000a6ef8 0x100aaaf8 5    6    .rsrc   ascii   noooo
12459 0x000a6f0e 0x100aab0e 4    5    .rsrc   ascii   .bFN
12460 0x000a6f18 0x100aab18 8    9    .rsrc   ascii   6z^~-{,d
12461 0x000a6fa5 0x100aaba5 4    5    .rsrc   ascii   Cg?w
12462 0x000a701c 0x100aac1c 6    8    .rsrc   utf8    ́\bD`@\b blocks=Combining Diacritical Marks,Basic Latin
12463 0x000a702d 0x100aac2d 4    5    .rsrc   ascii   sss;
12464 0x000a703e 0x100aac3e 5    6    .rsrc   ascii   ?{_G\v
12465 0x000a704d 0x100aac4d 5    6    .rsrc   ascii   Hl,iZ
12466 0x000a7055 0x100aac55 4    5    .rsrc   ascii   ///g
12467 0x000a707d 0x100aac7d 4    5    .rsrc   ascii   ddd,
12468 0x000a708e 0x100aac8e 4    5    .rsrc   ascii   (lHP
12469 0x000a709d 0x100aac9d 5    6    .rsrc   ascii   _{;~M
12470 0x000a718d 0x100aad8d 5    6    .rsrc   ascii   )/---
12471 0x000a71e1 0x100aade1 5    6    .rsrc   ascii   "&&'f
12472 0x000a71fc 0x100aadfc 4    6    .rsrc   utf8    L?\eW
12473 0x000a720d 0x100aae0d 6    7    .rsrc   ascii   \r;999x
12474 0x000a721c 0x100aae1c 4    5    .rsrc   ascii   cG'o
12475 0x000a725b 0x100aae5b 4    5    .rsrc   ascii   #8<<
12476 0x000a7274 0x100aae74 5    6    .rsrc   ascii   *>>>>
12477 0x000a728c 0x100aae8c 5    6    .rsrc   ascii   |tttt
12478 0x000a7293 0x100aae93 4    5    .rsrc   ascii   y-))
12479 0x000a72a5 0x100aaea5 5    8    .rsrc   utf8    혰=me- blocks=Hangul Syllables,Basic Latin
12480 0x000a72c5 0x100aaec5 5    6    .rsrc   ascii   JPPPP
12481 0x000a7304 0x100aaf04 7    8    .rsrc   ascii   `e?$  a
12482 0x000a7313 0x100aaf13 4    5    .rsrc   ascii   %quu
12483 0x000a733d 0x100aaf3d 4    5    .rsrc   ascii   I=8p
12484 0x000a737c 0x100aaf7c 4    5    .rsrc   ascii   }}}5
12485 0x000a73aa 0x100aafaa 4    5    .rsrc   ascii   9K\vC
12486 0x000a73d7 0x100aafd7 4    5    .rsrc   ascii   0|m}
12487 0x000a741e 0x100ab01e 4    5    .rsrc   ascii   s8  
12488 0x000a7433 0x100ab033 7    9    .rsrc   utf8    ܔkN+nmm blocks=Syriac,Basic Latin
12489 0x000a7451 0x100ab051 4    5    .rsrc   ascii   ,^i!
12490 0x000a7482 0x100ab082 4    5    .rsrc   ascii   w;*:
12491 0x000a74c1 0x100ab0c1 7    8    .rsrc   ascii   = $$%Q[
12492 0x000a74e2 0x100ab0e2 4    5    .rsrc   ascii   *...
12493 0x000a74f3 0x100ab0f3 4    5    .rsrc   ascii   KKKK
12494 0x000a74f9 0x100ab0f9 6    9    .rsrc   utf8    b%&&n㯋 blocks=Basic Latin,CJK Unified Ideographs Extension A
12495 0x000a7506 0x100ab106 5    7    .rsrc   utf8    ;;;;Ӫ blocks=Basic Latin,Cyrillic
12496 0x000a7513 0x100ab113 5    6    .rsrc   ascii   ]XXXk
12497 0x000a7524 0x100ab124 6    7    .rsrc   ascii   UqATTT
12498 0x000a7534 0x100ab134 5    8    .rsrc   utf8        h
12499 0x000a753d 0x100ab13d 7    8    .rsrc   ascii   VC.ijj"
12500 0x000a757f 0x100ab17f 4    5    .rsrc   ascii   dx||
12501 0x000a75c9 0x100ab1c9 4    5    .rsrc   ascii   KOO\a
12502 0x000a75db 0x100ab1db 5    6    .rsrc   ascii   IKKKK
12503 0x000a7614 0x100ab214 4    5    .rsrc   ascii   888p
12504 0x000a7619 0x100ab219 4    5    .rsrc   ascii   .[_l
12505 0x000a7622 0x100ab222 4    5    .rsrc   ascii   xy\r\t
12506 0x000a7655 0x100ab255 4    5    .rsrc   ascii      h
12507 0x000a766e 0x100ab26e 5    6    .rsrc   ascii   ctpp8
12508 0x000a76a5 0x100ab2a5 4    5    .rsrc   ascii   000x
12509 0x000a76e3 0x100ab2e3 4    5    .rsrc   ascii   NNNN
12510 0x000a7719 0x100ab319 6    7    .rsrc   ascii   |eggg/
12511 0x000a7783 0x100ab383 4    5    .rsrc   ascii   {{{{
12512 0x000a77a8 0x100ab3a8 5    6    .rsrc   ascii   k}yy0
12513 0x000a77ba 0x100ab3ba 4    5    .rsrc   ascii   ZZZZ
12514 0x000a77cc 0x100ab3cc 5    6    .rsrc   ascii   >XYYY
12515 0x000a77df 0x100ab3df 5    7    .rsrc   utf8    !Y]Rם blocks=Basic Latin,Hebrew
12516 0x000a77e9 0x100ab3e9 4    5    .rsrc   ascii   ]/'o
12517 0x000a77f3 0x100ab3f3 5    6    .rsrc   ascii   ]KOO\a
12518 0x000a77f9 0x100ab3f9 4    5    .rsrc   ascii   &"ji
12519 0x000a77fe 0x100ab3fe 4    5    .rsrc   ascii   JJJJ
12520 0x000a7806 0x100ab406 6    7    .rsrc   ascii   eBCCCz
12521 0x000a7810 0x100ab410 6    7    .rsrc   ascii   A\]]]n
12522 0x000a7830 0x100ab430 5    6    .rsrc   ascii   IHHHH
12523 0x000a783e 0x100ab43e 4    5    .rsrc   ascii   }>==
12524 0x000a7843 0x100ab443 4    5    .rsrc   ascii   FG2:
12525 0x000a7859 0x100ab459 4    5    .rsrc   ascii   0spp
12526 0x000a785f 0x100ab45f 5    6    .rsrc   ascii   A@@@@
12527 0x000a786b 0x100ab46b 4    5    .rsrc   ascii   ssss
12528 0x000a787a 0x100ab47a 4    5    .rsrc   ascii   CE1>
12529 0x000a787f 0x100ab47f 5    6    .rsrc   ascii   DE1k'
12530 0x000a78a2 0x100ab4a2 5    6    .rsrc   ascii   xxxx0
12531 0x000a78d5 0x100ab4d5 6    7    .rsrc   ascii   pu`QUU
12532 0x000a7906 0x100ab506 4    5    .rsrc   ascii   yIMM
12533 0x000a7923 0x100ab523 5    6    .rsrc   ascii   iY]]n
12534 0x000a795c 0x100ab55c 10   11   .rsrc   ascii   \fHlLLLLL\t:
12535 0x000a79c0 0x100ab5c0 4    5    .rsrc   ascii   %=j+
12536 0x000a79c5 0x100ab5c5 7    8    .rsrc   ascii   >k*|=j"
12537 0x000a79e7 0x100ab5e7 6    8    .rsrc   utf8    \f\r\r\rEݕ blocks=Basic Latin,Arabic Supplement
12538 0x000a79f8 0x100ab5f8 4    5    .rsrc   ascii   Fedd
12539 0x000a7a0b 0x100ab60b 5    6    .rsrc   ascii   Naee-
12540 0x000a7a12 0x100ab612 4    5    .rsrc   ascii   iFBB
12541 0x000a7a1b 0x100ab61b 4    5    .rsrc   ascii   u\t-]
12542 0x000a7a2f 0x100ab62f 6    9    .rsrc   utf8    cbbbb뗳 blocks=Basic Latin,Hangul Syllables
12543 0x000a7a3d 0x100ab63d 5    6    .rsrc   ascii   [tpp8
12544 0x000a7a61 0x100ab661 6    8    .rsrc   utf8    Z[[[[Ү blocks=Basic Latin,Cyrillic
12545 0x000a7a84 0x100ab684 6    7    .rsrc   ascii   N!   h
12546 0x000a7a96 0x100ab696 9    10   .rsrc   ascii   ZIMMt-)]N
12547 0x000a7aa8 0x100ab6a8 4    5    .rsrc   ascii   ?;sp
12548 0x000a7afa 0x100ab6fa 4    5    .rsrc   ascii   ZR&0
12549 0x000a7aff 0x100ab6ff 4    5    .rsrc   ascii   HC7&
12550 0x000a7b04 0x100ab704 6    9    .rsrc   utf8    ^Z."n噽 blocks=Basic Latin,CJK Unified Ideographs
12551 0x000a7b17 0x100ab717 5    6    .rsrc   ascii   ````,
12552 0x000a7b28 0x100ab728 5    6    .rsrc   ascii   fn\e\bL
12553 0x000a7b35 0x100ab735 4    5    .rsrc   ascii   0000
12554 0x000a7b51 0x100ab751 5    6    .rsrc   ascii   .bFv3
12555 0x000a7b6d 0x100ab76d 5    6    .rsrc   ascii   vvvv:
12556 0x000a7b8f 0x100ab78f 4    5    .rsrc   ascii   &RUf
12557 0x000a7b9a 0x100ab79a 4    5    .rsrc   ascii   IA49
12558 0x000a7bb6 0x100ab7b6 4    5    .rsrc   ascii   \f\asv
12559 0x000a7bce 0x100ab7ce 5    6    .rsrc   ascii   vvvvE
12560 0x000a7bdb 0x100ab7db 6    7    .rsrc   ascii   JJ\\\\
12561 0x000a7c13 0x100ab813 5    6    .rsrc   ascii   VfGFF
12562 0x000a7c28 0x100ab828 25   26   .rsrc   ascii   tVWWWRSVTQPUPQTQTWRWRWRVT
12563 0x000a7c51 0x100ab851 7    8    .rsrc   ascii   0M==IN}
12564 0x000a7c87 0x100ab887 5    6    .rsrc   ascii   $lUH9
12565 0x000a7c99 0x100ab899 5    6    .rsrc   ascii   \eGcS\
12566 0x000a7c9f 0x100ab89f 5    6    .rsrc   ascii   ((((`
12567 0x000a7ce8 0x100ab8e8 6    7    .rsrc   ascii   nkyTPP
12568 0x000a7cf0 0x100ab8f0 4    5    .rsrc   ascii   nSPP
12569 0x000a7d4a 0x100ab94a 5    6    .rsrc   ascii   xxxxz
12570 0x000a7d5c 0x100ab95c 6    7    .rsrc   ascii   \e|ABB\n
12571 0x000a7d81 0x100ab981 5    6    .rsrc   ascii   ^c``(
12572 0x000a7d96 0x100ab996 5    6    .rsrc   ascii   \buY]]
12573 0x000a7da8 0x100ab9a8 12   13   .rsrc   ascii   9999qHe\b$  /
12574 0x000a7db5 0x100ab9b5 4    5    .rsrc   ascii   ,,,,
12575 0x000a7de3 0x100ab9e3 4    5    .rsrc   ascii   \xL\r
12576 0x000a7e00 0x100aba00 4    7    .rsrc   utf8    $䐗a% blocks=Basic Latin,CJK Unified Ideographs Extension A
12577 0x000a7e17 0x100aba17 4    6    .rsrc   utf8    eq4\a
12578 0x000a7e8e 0x100aba8e 5    6    .rsrc   ascii   ****b
12579 0x000a7e94 0x100aba94 4    5    .rsrc   ascii   'SC\a
12580 0x000a7eb4 0x100abab4 5    10   .rsrc   utf8    ńڛƙǚY blocks=Latin Extended-A,Arabic,Latin Extended-B,Basic Latin
12581 0x000a7ef1 0x100abaf1 4    6    .rsrc   utf8    ̄C\a# blocks=Combining Diacritical Marks,Basic Latin
12582 0x000a7f06 0x100abb06 6    7    .rsrc   ascii   .8888p
12583 0x000a7f22 0x100abb22 4    5    .rsrc   ascii   'sW7
12584 0x000a7f2d 0x100abb2d 4    5    .rsrc   ascii   10|G
12585 0x000a7f44 0x100abb44 8    9    .rsrc   ascii   9}Yyyyyy
12586 0x000a7f5d 0x100abb5d 5    6    .rsrc   ascii   2Fb"j
12587 0x000a7f91 0x100abb91 5    7    .rsrc   utf8    ɯ?Y?Y blocks=IPA Extensions,Basic Latin
12588 0x000a7fa4 0x100abba4 4    5    .rsrc   ascii   G17Q
12589 0x000a7fbe 0x100abbbe 5    6    .rsrc   ascii   G34}F
12590 0x000a8030 0x100abc30 8    9    .rsrc   ascii   {?\e;::::
12591 0x000a8060 0x100abc60 7    9    .rsrc   utf8    22$$$$̑ blocks=Basic Latin,Combining Diacritical Marks
12592 0x000a806b 0x100abc6b 5    6    .rsrc   ascii   DRRRR
12593 0x000a8096 0x100abc96 8    9    .rsrc   ascii   :~Zzzzzz
12594 0x000a810d 0x100abd0d 5    6    .rsrc   ascii   ....g
12595 0x000a811a 0x100abd1a 4    5    .rsrc   ascii   gm,#
12596 0x000a812f 0x100abd2f 4    5    .rsrc   ascii   \b\nG|
12597 0x000a814e 0x100abd4e 4    5    .rsrc   ascii   LF3$
12598 0x000a815b 0x100abd5b 4    5    .rsrc   ascii   2vRr
12599 0x000a81b2 0x100abdb2 5    6    .rsrc   ascii   %%%%%
12600 0x000a81d7 0x100abdd7 6    7    .rsrc   ascii   \^^^)\a
12601 0x000a81e9 0x100abde9 4    6    .rsrc   utf8    ?\fōJ blocks=Basic Latin,Latin Extended-A
12602 0x000a81ef 0x100abdef 6    7    .rsrc   ascii   *\n\n\n\n\n
12603 0x000a8201 0x100abe01 5    6    .rsrc   ascii   >>>>v
12604 0x000a8247 0x100abe47 6    9    .rsrc   utf8    頛P")`[ blocks=CJK Unified Ideographs,Basic Latin
12605 0x000a8252 0x100abe52 4    5    .rsrc   ascii   prrr
12606 0x000a825a 0x100abe5a 5    6    .rsrc   ascii   dddd-
12607 0x000a8260 0x100abe60 5    7    .rsrc   utf8    FD"DԲ blocks=Basic Latin,Armenian
12608 0x000a8272 0x100abe72 4    5    .rsrc   ascii   VT2s
12609 0x000a8299 0x100abe99 6    7    .rsrc   ascii   s\a#+|4
12610 0x000a82cb 0x100abecb 6    7    .rsrc   ascii   ''1111
12611 0x000a82dc 0x100abedc 5    6    .rsrc   ascii   ,X|<t
12612 0x000a82ec 0x100abeec 5    7    .rsrc   utf8    ؾy{{{ blocks=Arabic,Basic Latin
12613 0x000a8314 0x100abf14 8    9    .rsrc   ascii   #gCccccc
12614 0x000a8328 0x100abf28 5    6    .rsrc   ascii   ????w
12615 0x000a834d 0x100abf4d 5    6    .rsrc   ascii   MJgg+
12616 0x000a8355 0x100abf55 5    6    .rsrc   ascii   Z[[[[
12617 0x000a835f 0x100abf5f 7    10   .rsrc   utf8    0V0VƠƠ0 blocks=Basic Latin,Latin Extended-B
12618 0x000a8398 0x100abf98 4    5    .rsrc   ascii   <9pK
12619 0x000a83af 0x100abfaf 5    6    .rsrc   ascii   ''''n
12620 0x000a83ba 0x100abfba 4    5    .rsrc   ascii   no.!
12621 0x000a83ee 0x100abfee 5    6    .rsrc   ascii   EO:"j
12622 0x000a840c 0x100ac00c 4    5    .rsrc   ascii   7sWw
12623 0x000a8454 0x100ac054 6    8    .rsrc   utf8    ))????
12624 0x000a845f 0x100ac05f 6    7    .rsrc   ascii   oyyyy1
12625 0x000a848b 0x100ac08b 7    8    .rsrc   ascii   EaAAAAA
12626 0x000a8501 0x100ac101 5    6    .rsrc   ascii   aaaa(
12627 0x000a8507 0x100ac107 15   20   .rsrc   utf8    CA'Aѷѷ'A'Aѷѷ'fi blocks=Basic Latin,Cyrillic
12628 0x000a8598 0x100ac198 6    7    .rsrc   ascii   ::,,,,
12629 0x000a85a3 0x100ac1a3 6    7    .rsrc   ascii   1''''o
12630 0x000a85b9 0x100ac1b9 4    6    .rsrc   utf8    XY,ܔ blocks=Basic Latin,Syriac
12631 0x000a85cd 0x100ac1cd 5    8    .rsrc   utf8    gg7Q7
12632 0x000a85d5 0x100ac1d5 4    6    .rsrc   utf8    g7vy
12633 0x000a85fb 0x100ac1fb 4    5    .rsrc   ascii   ];];
12634 0x000a8603 0x100ac203 4    5    .rsrc   ascii   ];];
12635 0x000a861f 0x100ac21f 5    6    .rsrc   ascii   xy\r\vB
12636 0x000a862f 0x100ac22f 4    5    .rsrc   ascii   SRRR
12637 0x000a8648 0x100ac248 4    5    .rsrc   ascii   {9i!
12638 0x000a866e 0x100ac26e 6    7    .rsrc   ascii   ;\e\e\e\e\e
12639 0x000a8679 0x100ac279 6    7    .rsrc   ascii   cAAAA\t
12640 0x000a8699 0x100ac299 4    5    .rsrc   ascii   \fyh 
12641 0x000a86aa 0x100ac2aa 4    5    .rsrc   ascii   +_A\t
12642 0x000a86af 0x100ac2af 4    5    .rsrc   ascii   ^*3~
12643 0x000a86b4 0x100ac2b4 5    6    .rsrc   ascii   2GL*n
12644 0x000a86db 0x100ac2db 8    9    .rsrc   ascii   {?\e;;;;;
12645 0x000a8723 0x100ac323 4    5    .rsrc   ascii   \a*L*
12646 0x000a8754 0x100ac354 4    6    .rsrc   utf8    DKΈw blocks=Basic Latin,Greek and Coptic
12647 0x000a8789 0x100ac389 9    11   .rsrc   utf8    ǏH\f(\b\b\b\b\b blocks=Latin Extended-B,Basic Latin
12648 0x000a8799 0x100ac399 5    6    .rsrc   ascii   ,,,,d
12649 0x000a87ba 0x100ac3ba 7    8    .rsrc   ascii   X]\t)--e
12650 0x000a87e6 0x100ac3e6 8    9    .rsrc   ascii   m)\r-----
12651 0x000a8827 0x100ac427 8    9    .rsrc   ascii   (h=|(i<t
12652 0x000a8836 0x100ac436 6    7    .rsrc   ascii   ILXRVV
12653 0x000a884a 0x100ac44a 6    7    .rsrc   ascii   twwww2
12654 0x000a885f 0x100ac45f 4    5    .rsrc   ascii   @GGG
12655 0x000a8887 0x100ac487 4    5    .rsrc   ascii   27T\r
12656 0x000a8892 0x100ac492 5    6    .rsrc   ascii   )5777
12657 0x000a88a1 0x100ac4a1 6    7    .rsrc   ascii   d@0333
12658 0x000a88a8 0x100ac4a8 5    6    .rsrc   ascii   g```%
12659 0x000a88c8 0x100ac4c8 8    11   .rsrc   utf8    _Z )--e褀 blocks=Basic Latin,CJK Unified Ideographs
12660 0x000a88ec 0x100ac4ec 4    5    .rsrc   ascii   =ImM
12661 0x000a88fd 0x100ac4fd 4    5    .rsrc   ascii   ;wSc
12662 0x000a8906 0x100ac506 5    6    .rsrc   ascii   /"***
12663 0x000a893d 0x100ac53d 4    5    .rsrc   ascii   Qc``
12664 0x000a8942 0x100ac542 4    5    .rsrc   ascii   %Pa-
12665 0x000a8980 0x100ac580 4    5    .rsrc   ascii   /---
12666 0x000a8988 0x100ac588 6    7    .rsrc   ascii   (\f\^^^
12667 0x000a89e8 0x100ac5e8 5    6    .rsrc   ascii   yRUUU
12668 0x000a8a3b 0x100ac63b 4    5    .rsrc   ascii   `,\b8
12669 0x000a8a78 0x100ac678 4    5    .rsrc   ascii   t52z
12670 0x000a8a8e 0x100ac68e 5    6    .rsrc   ascii   *++++
12671 0x000a8a94 0x100ac694 9    12   .rsrc   utf8    K?"j竂|@o\e blocks=Basic Latin,CJK Unified Ideographs
12672 0x000a8acf 0x100ac6cf 5    6    .rsrc   ascii   |MMMM
12673 0x000a8aea 0x100ac6ea 5    6    .rsrc   ascii   ,XL\t:
12674 0x000a8b09 0x100ac709 4    5    .rsrc   ascii   a-\t9
12675 0x000a8b12 0x100ac712 5    6    .rsrc   ascii   utrrr
12676 0x000a8b1c 0x100ac71c 4    7    .rsrc   utf8    !譞^m blocks=Basic Latin,CJK Unified Ideographs
12677 0x000a8b5f 0x100ac75f 5    6    .rsrc   ascii   #"""j
12678 0x000a8b69 0x100ac769 5    6    .rsrc   ascii   ####k
12679 0x000a8b8c 0x100ac78c 5    6    .rsrc   ascii   _+?zI
12680 0x000a8bb5 0x100ac7b5 4    5    .rsrc   ascii   E@@@
12681 0x000a8bd5 0x100ac7d5 4    5    .rsrc   ascii   d(\f<
12682 0x000a8bea 0x100ac7ea 5    6    .rsrc   ascii   dJKKK
12683 0x000a8c16 0x100ac816 5    6    .rsrc   ascii   QMOOO
12684 0x000a8c5d 0x100ac85d 4    5    .rsrc   ascii   -Y}]
12685 0x000a8c80 0x100ac880 5    6    .rsrc   ascii   N:.kX
12686 0x000a8ca9 0x100ac8a9 4    5    .rsrc   ascii   |xxx
12687 0x000a8cb2 0x100ac8b2 4    7    .rsrc   utf8    +⧔Tg blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
12688 0x000a8ccf 0x100ac8cf 5    6    .rsrc   ascii   NRPPP
12689 0x000a8ce8 0x100ac8e8 4    5    .rsrc   ascii   %QuU
12690 0x000a8cfb 0x100ac8fb 5    6    .rsrc   ascii   A]___
12691 0x000a8d1e 0x100ac91e 6    7    .rsrc   ascii   ILPUQQ
12692 0x000a8d29 0x100ac929 5    6    .rsrc   ascii   vjhhh
12693 0x000a8d2f 0x100ac92f 5    6    .rsrc   ascii   efff.
12694 0x000a8d3f 0x100ac93f 4    5    .rsrc   ascii   EFFF
12695 0x000a8d5c 0x100ac95c 7    8    .rsrc   ascii   nk=ijj"
12696 0x000a8d67 0x100ac967 5    6    .rsrc   ascii   MQSSS
12697 0x000a8dab 0x100ac9ab 4    5    .rsrc   ascii   9maQ
12698 0x000a8dd0 0x100ac9d0 6    7    .rsrc   ascii   -(Z^ZZ
12699 0x000a8ddb 0x100ac9db 5    6    .rsrc   ascii   }accc
12700 0x000a8e0e 0x100aca0e 5    6    .rsrc   ascii   UPSSS
12701 0x000a8e4a 0x100aca4a 7    8    .rsrc   ascii   pT,///g
12702 0x000a8e64 0x100aca64 5    6    .rsrc   ascii   8QPPP
12703 0x000a8e8d 0x100aca8d 4    5    .rsrc   ascii   +_{[
12704 0x000a8ea2 0x100acaa2 6    8    .rsrc   utf8    5)+++ï blocks=Basic Latin,Latin-1 Supplement
12705 0x000a8ece 0x100acace 5    6    .rsrc   ascii   ^B@@@
12706 0x000a8efc 0x100acafc 5    6    .rsrc   ascii   &:888
12707 0x000a8f15 0x100acb15 4    5    .rsrc   ascii   2FbB
12708 0x000a8f1f 0x100acb1f 7    8    .rsrc   ascii   ,):hkk#
12709 0x000a8f2a 0x100acb2a 5    6    .rsrc   ascii   LPRRR
12710 0x000a8f30 0x100acb30 4    5    .rsrc   ascii   ^___
12711 0x000a8f36 0x100acb36 5    7    .rsrc   utf8    nz?\fŀ blocks=Basic Latin,Latin Extended-A
12712 0x000a8f71 0x100acb71 4    5    .rsrc   ascii    TpP
12713 0x000a8fb0 0x100acbb0 5    6    .rsrc   ascii   #oK{:
12714 0x000a8fd4 0x100acbd4 5    6    .rsrc   ascii   #    
12715 0x000a8fe0 0x100acbe0 4    5    .rsrc   ascii   15@H
12716 0x000a9020 0x100acc20 5    6    .rsrc   ascii   {z~~2
12717 0x000a904d 0x100acc4d 8    9    .rsrc   ascii   Ok\v\b\b\b@s
12718 0x000a9056 0x100acc56 6    7    .rsrc   ascii   Wz}}}5
12719 0x000a9094 0x100acc94 5    6    .rsrc   ascii   !!!!!
12720 0x000a90ad 0x100accad 5    7    .rsrc   utf8    ;];]ͫ blocks=Basic Latin,Combining Diacritical Marks
12721 0x000a90b4 0x100accb4 4    6    .rsrc   utf8    ];]͌ blocks=Basic Latin,Combining Diacritical Marks
12722 0x000a90c8 0x100accc8 4    5    .rsrc   ascii   G35}
12723 0x000a90fd 0x100accfd 5    6    .rsrc   ascii   2222z
12724 0x000a9149 0x100acd49 7    9    .rsrc   utf8    --;;;;ӧ blocks=Basic Latin,Cyrillic
12725 0x000a9154 0x100acd54 5    6    .rsrc   ascii   CUUUU
12726 0x000a9169 0x100acd69 4    6    .rsrc   utf8    LM8Ɂ blocks=Basic Latin,Latin Extended-B
12727 0x000a9188 0x100acd88 4    5    .rsrc   ascii   6BD\f
12728 0x000a919f 0x100acd9f 4    7    .rsrc   utf8    .碑Qb blocks=Basic Latin,CJK Unified Ideographs
12729 0x000a91af 0x100acdaf 8    9    .rsrc   ascii    d@`````
12730 0x000a91bc 0x100acdbc 6    7    .rsrc   ascii   `BBBB\n
12731 0x000a9217 0x100ace17 9    10   .rsrc   ascii   p0e3r&g1y
12732 0x000a9228 0x100ace28 5    6    .rsrc   ascii   zYY]]
12733 0x000a9231 0x100ace31 4    5    .rsrc   ascii   #gC3
12734 0x000a9243 0x100ace43 7    8    .rsrc   ascii   A-\tI=1|
12735 0x000a924b 0x100ace4b 4    5    .rsrc   ascii   9LKx
12736 0x000a926a 0x100ace6a 4    5    .rsrc   ascii   5Y}]
12737 0x000a927d 0x100ace7d 6    7    .rsrc   ascii   e\b\v\v\vB
12738 0x000a9297 0x100ace97 5    6    .rsrc   ascii   \e\e\e\eW
12739 0x000a92b2 0x100aceb2 4    5    .rsrc   ascii   D(\fl
12740 0x000a92d9 0x100aced9 4    5    .rsrc   ascii   kkkk
12741 0x000a92df 0x100acedf 6    7    .rsrc   ascii   VRVV#+
12742 0x000a930b 0x100acf0b 4    5    .rsrc   ascii   ZZZZ
12743 0x000a931c 0x100acf1c 4    5    .rsrc   ascii   \\\\
12744 0x000a9332 0x100acf32 5    6    .rsrc   ascii   8yq5:
12745 0x000a9388 0x100acf88 4    5    .rsrc   ascii   wwww
12746 0x000a9390 0x100acf90 5    6    .rsrc   ascii   e_]]]
12747 0x000a9397 0x100acf97 7    8    .rsrc   ascii    ,---,#
