Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x18e00 0x00401000  0x19000 -r-x .text
1   0x00019000   0x4000 0x0041a000   0x4000 -r-- .rdata
2   0x0001d000    0x800 0x0041e000   0x5000 -rw- .data
3   0x0001d800  0x13600 0x00423000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004193af paddr=0x000185af haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407118 paddr=0x00006318
[Imports]
nth vaddr      bind type lib          name
1065 0x00030942 0x00436142 11  24   .rsrc   utf16le FileVersion
1066 0x0003095c 0x0043615c 8   18   .rsrc   utf16le 5.4.4.45
1067 0x00030976 0x00436176 14  30   .rsrc   utf16le ProductVersion
1068 0x00030994 0x00436194 8   18   .rsrc   utf16le 5.4.4.45
1069 0x000309ae 0x004361ae 8   18   .rsrc   utf16le Comments
1070 0x000309c0 0x004361c0 15  32   .rsrc   utf16le Oiqsld Software
1071 0x000309e6 0x004361e6 12  26   .rsrc   utf16le PrivateBuild
1072 0x00030a0a 0x0043620a 12  26   .rsrc   utf16le SpecialBuild
1073 0x00030a30 0x00436230 10  22   .rsrc   utf16le arFileInfo
1074 0x00030a4e 0x0043624e 11  24   .rsrc   utf16le Translation
1075 0x00030a6c 0x0043626c 916 916  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n\n<assemblyIdentity version="1.7.0.3900" processorArchitecture="X86" name="7-Zip.SfxMod" type="win32" />\n\n<dependency><dependentAssembly>\n<assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df"/>\n</dependentAssembly></dependency>\n\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security>\n<requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"/></requestedPrivileges>\n</security></trustInfo>\n\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application>\n<supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\n</application></compatibility>\n  \n</assembly>PADPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    3737914
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00393736
compiled Sat Apr  2 22:14:00 2016
crypto   false
endian   little
havecode true
hdr.csum 0x00025f9f
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x57004428
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x18e00
  SizeOfInitializedData : 0x17e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x193af
  BaseOfCode : 0x1000
  BaseOfData : 0x1a000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x37000
  SizeOfHeaders : 0x200
  CheckSum : 0x25f9f
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1cca4
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x23000
  Size : 0x13578
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x38ac62
  Size : 0x5cd8
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1a000
  Size : 0x390
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shell32.dll
gdi32.dll
advapi32.dll
user32.dll
ole32.dll
oleaut32.dll
kernel32.dll
msvcrt.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001d10a 0x00019274 SET_32 SHELL32.dll_ShellExecuteExW
0x0001d11c 0x0001928c SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x0001d136 0x00019278 SET_32 SHELL32.dll_ShellExecuteW
0x0001d146 0x0001927c SET_32 SHELL32.dll_SHGetMalloc
0x0001d154 0x00019280 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x0001d16c 0x00019284 SET_32 SHELL32.dll_SHBrowseForFolderW
0x0001d182 0x00019288 SET_32 SHELL32.dll_SHGetFileInfoW
0x0001d1a0 0x00019024 SET_32 GDI32.dll_DeleteDC
0x0001d1ac 0x00019028 SET_32 GDI32.dll_GetCurrentObject
0x0001d1c0 0x0001902c SET_32 GDI32.dll_StretchBlt
0x0001d1ce 0x0001903c SET_32 GDI32.dll_SetStretchBltMode
0x0001d1e2 0x00019034 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0001d1fc 0x00019038 SET_32 GDI32.dll_SelectObject
0x0001d20c 0x00019018 SET_32 GDI32.dll_CreateCompatibleDC
0x0001d222 0x00019040 SET_32 GDI32.dll_GetObjectW
0x0001d230 0x00019030 SET_32 GDI32.dll_GetDeviceCaps
0x0001d240 0x00019020 SET_32 GDI32.dll_DeleteObject
0x0001d250 0x0001901c SET_32 GDI32.dll_CreateFontIndirectW
0x0001d270 0x00019000 SET_32 ADVAPI32.dll_FreeSid
0x0001d27a 0x00019008 SET_32 ADVAPI32.dll_CheckTokenMembership
0x0001d292 0x00019004 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0001d2bc 0x000192d4 SET_32 USER32.dll_EndDialog
0x0001d2c8 0x000192d0 SET_32 USER32.dll_MessageBoxW
0x0001d2d6 0x000192cc SET_32 USER32.dll_wsprintfW
0x0001d2e2 0x000192c8 SET_32 USER32.dll_BringWindowToTop
0x0001d2f6 0x000192c4 SET_32 USER32.dll_ShowWindow
0x0001d304 0x000192c0 SET_32 USER32.dll_SendMessageW
0x0001d314 0x000192bc SET_32 USER32.dll_CharUpperW
0x0001d322 0x000192b8 SET_32 USER32.dll_KillTimer
0x0001d32e 0x000192f0 SET_32 USER32.dll_DispatchMessageW
0x0001d342 0x000192b0 SET_32 USER32.dll_GetMessageW
0x0001d350 0x000192ac SET_32 USER32.dll_SetTimer
0x0001d35c 0x000192a8 SET_32 USER32.dll_SetWindowPos
0x0001d36c 0x00019378 SET_32 USER32.dll_GetWindowRect
0x0001d37c 0x000192a0 SET_32 USER32.dll_GetDesktopWindow
0x0001d390 0x0001929c SET_32 USER32.dll_CreateWindowExW
0x0001d3a2 0x00019298 SET_32 USER32.dll_ScreenToClient
0x0001d3b4 0x00019294 SET_32 USER32.dll_GetParent
0x0001d3c0 0x000192b4 SET_32 USER32.dll_CopyImage
0x0001d3cc 0x000192d8 SET_32 USER32.dll_ReleaseDC
0x0001d3d8 0x000192dc SET_32 USER32.dll_GetWindowDC
0x0001d3e6 0x000192e0 SET_32 USER32.dll_GetMenu
0x0001d3f0 0x000192e4 SET_32 USER32.dll_GetWindowLongW
0x0001d402 0x000192e8 SET_32 USER32.dll_GetClassNameA
0x0001d412 0x000192ec SET_32 USER32.dll_wsprintfA
0x0001d41e 0x00019374 SET_32 USER32.dll_GetWindowTextW
0x0001d430 0x000192a4 SET_32 USER32.dll_GetWindowTextLengthW
0x0001d448 0x000192f4 SET_32 USER32.dll_SetWindowTextW
0x0001d45a 0x000192f8 SET_32 USER32.dll_GetSysColor
0x0001d468 0x000192fc SET_32 USER32.dll_DestroyWindow
0x0001d478 0x00019300 SET_32 USER32.dll_MessageBoxA
0x0001d486 0x00019304 SET_32 USER32.dll_GetKeyState
0x0001d494 0x00019308 SET_32 USER32.dll_IsWindow
0x0001d4a0 0x0001930c SET_32 USER32.dll_GetDlgItem
0x0001d4ae 0x00019310 SET_32 USER32.dll_GetClientRect
0x0001d4be 0x00019314 SET_32 USER32.dll_GetSystemMetrics
0x0001d4d2 0x00019318 SET_32 USER32.dll_SetWindowLongW
0x0001d4e4 0x0001931c SET_32 USER32.dll_UnhookWindowsHookEx
0x0001d4fa 0x00019320 SET_32 USER32.dll_SetFocus
0x0001d506 0x00019324 SET_32 USER32.dll_SystemParametersInfoW
0x0001d51e 0x00019328 SET_32 USER32.dll_DrawTextW
0x0001d52a 0x0001932c SET_32 USER32.dll_GetDC
0x0001d532 0x00019330 SET_32 USER32.dll_ClientToScreen
0x0001d544 0x00019334 SET_32 USER32.dll_GetWindow
0x0001d550 0x00019338 SET_32 USER32.dll_DialogBoxIndirectParamW
0x0001d56a 0x0001933c SET_32 USER32.dll_DrawIconEx
0x0001d578 0x00019340 SET_32 USER32.dll_CallWindowProcW
0x0001d58a 0x00019344 SET_32 USER32.dll_DefWindowProcW
0x0001d59c 0x00019348 SET_32 USER32.dll_CallNextHookEx
0x0001d5ae 0x0001934c SET_32 USER32.dll_PtInRect
0x0001d5ba 0x00019350 SET_32 USER32.dll_SetWindowsHookExW
0x0001d5ce 0x00019354 SET_32 USER32.dll_LoadImageW
0x0001d5dc 0x00019358 SET_32 USER32.dll_LoadIconW
0x0001d5e8 0x0001935c SET_32 USER32.dll_MessageBeep
0x0001d5f6 0x00019360 SET_32 USER32.dll_EnableWindow
0x0001d606 0x00019364 SET_32 USER32.dll_EnableMenuItem
0x0001d618 0x00019368 SET_32 USER32.dll_GetSystemMenu
0x0001d628 0x0001936c SET_32 USER32.dll_CreateWindowExA
0x0001d63a 0x00019370 SET_32 USER32.dll_wvsprintfW
0x0001d654 0x00019380 SET_32 ole32.dll_CreateStreamOnHGlobal
0x0001d66c 0x00019388 SET_32 ole32.dll_CoInitialize
0x0001d67c 0x00019384 SET_32 ole32.dll_CoCreateInstance
0x0001d6a8 0x00019178 SET_32 KERNEL32.dll_GetTickCount
0x0001d6b8 0x0001917c SET_32 KERNEL32.dll_lstrlenW
0x0001d6c4 0x00019180 SET_32 KERNEL32.dll_ExitProcess
0x0001d6d2 0x00019184 SET_32 KERNEL32.dll_lstrcatW
0x0001d6de 0x00019188 SET_32 KERNEL32.dll_GetProcAddress
0x0001d6f0 0x0001918c SET_32 KERNEL32.dll_CloseHandle
0x0001d6fe 0x00019190 SET_32 KERNEL32.dll_WaitForSingleObject
0x0001d714 0x00019194 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0001d72a 0x00019198 SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x0001d746 0x0001919c SET_32 KERNEL32.dll_ResumeThread
0x0001d756 0x000191a0 SET_32 KERNEL32.dll_SetInformationJobObject
0x0001d770 0x000191a4 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x0001d78a 0x000191a8 SET_32 KERNEL32.dll_AssignProcessToJobObject
0x0001d7a6 0x000191ac SET_32 KERNEL32.dll_CreateJobObjectW
0x0001d7ba 0x000191b0 SET_32 KERNEL32.dll_GetLastError
0x0001d7ca 0x000191b4 SET_32 KERNEL32.dll_CreateProcessW
0x0001d7dc 0x000191b8 SET_32 KERNEL32.dll_GetStartupInfoW
0x0001d7ee 0x000191bc SET_32 KERNEL32.dll_GetCommandLineW
0x0001d800 0x00019174 SET_32 KERNEL32.dll_SetLastError
0x0001d810 0x00019170 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x0001d826 0x0001916c SET_32 KERNEL32.dll_SetFileAttributesW
0x0001d83c 0x00019168 SET_32 KERNEL32.dll_Sleep
0x0001d844 0x00019164 SET_32 KERNEL32.dll_GetExitCodeThread
0x0001d858 0x00019160 SET_32 KERNEL32.dll_CreateThread
0x0001d868 0x0001915c SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0001d880 0x00019158 SET_32 KERNEL32.dll_GetLocalTime
0x0001d890 0x00019154 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0001d8a8 0x00019150 SET_32 KERNEL32.dll_GetFileAttributesW
0x0001d8be 0x0001914c SET_32 KERNEL32.dll_CreateDirectoryW
0x0001d8d2 0x00019148 SET_32 KERNEL32.dll_lstrlenA
0x0001d8de 0x00019144 SET_32 KERNEL32.dll_WriteFile
0x0001d8ea 0x00019140 SET_32 KERNEL32.dll_GetStdHandle
0x0001d8fa 0x0001913c SET_32 KERNEL32.dll_RemoveDirectoryW
0x0001d90e 0x00019138 SET_32 KERNEL32.dll_FindClose
0x0001d91a 0x00019134 SET_32 KERNEL32.dll_FindNextFileW
0x0001d92a 0x00019130 SET_32 KERNEL32.dll_DeleteFileW
0x0001d938 0x0001912c SET_32 KERNEL32.dll_lstrcmpW
0x0001d944 0x00019128 SET_32 KERNEL32.dll_FindFirstFileW
0x0001d956 0x00019124 SET_32 KERNEL32.dll_GetModuleHandleW
0x0001d96a 0x00019120 SET_32 KERNEL32.dll_LockResource
0x0001d97a 0x0001911c SET_32 KERNEL32.dll_LoadResource
0x0001d98a 0x00019118 SET_32 KERNEL32.dll_SizeofResource
0x0001d99c 0x00019114 SET_32 KERNEL32.dll_FindResourceExA
0x0001d9ae 0x00019110 SET_32 KERNEL32.dll_MulDiv
0x0001d9b8 0x0001910c SET_32 KERNEL32.dll_GlobalFree
0x0001d9c6 0x00019108 SET_32 KERNEL32.dll_GlobalAlloc
0x0001d9d4 0x00019104 SET_32 KERNEL32.dll_lstrcmpiA
0x0001d9e0 0x00019100 SET_32 KERNEL32.dll_GetSystemDefaultLCID
0x0001d9f8 0x000190fc SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x0001da16 0x000190f8 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x0001da32 0x000190f4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0001da48 0x000190f0 SET_32 KERNEL32.dll_GetLocaleInfoW
0x0001da5a 0x000190ec SET_32 KERNEL32.dll_lstrcmpiW
0x0001da66 0x000190e8 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x0001da80 0x000190e4 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0001da98 0x000190e0 SET_32 KERNEL32.dll_GetTempPathW
0x0001daa8 0x000190dc SET_32 KERNEL32.dll_WideCharToMultiByte
0x0001dabe 0x000190d8 SET_32 KERNEL32.dll_CompareFileTime
0x0001dad0 0x000190d4 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0001daec 0x000190d0 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0001db06 0x000190cc SET_32 KERNEL32.dll_SetThreadLocale
0x0001db18 0x000190c8 SET_32 KERNEL32.dll_LoadLibraryA
0x0001db28 0x000190c4 SET_32 KERNEL32.dll_CreateFileW
0x0001db36 0x000190c0 SET_32 KERNEL32.dll_GetDriveTypeW
0x0001db46 0x000190bc SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0001db60 0x000190b8 SET_32 KERNEL32.dll_SetProcessWorkingSetSize
0x0001db7c 0x000190b4 SET_32 KERNEL32.dll_GetCurrentProcess
0x0001db90 0x000190b0 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0001dba6 0x000190ac SET_32 KERNEL32.dll_GetVersionExW
0x0001dbb6 0x000190a8 SET_32 KERNEL32.dll_CreateEventW
0x0001dbc6 0x000190a4 SET_32 KERNEL32.dll_SetEvent
0x0001dbd2 0x000190a0 SET_32 KERNEL32.dll_ResetEvent
0x0001dbe0 0x0001909c SET_32 KERNEL32.dll_InitializeCriticalSection
0x0001dbfc 0x00019098 SET_32 KERNEL32.dll_TerminateThread
0x0001dc0e 0x00019094 SET_32 KERNEL32.dll_SuspendThread
0x0001dc1e 0x00019090 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0001dc34 0x0001908c SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0001dc4a 0x00019088 SET_32 KERNEL32.dll_IsBadReadPtr
0x0001dc5a 0x00019084 SET_32 KERNEL32.dll_LocalFree
0x0001dc66 0x00019080 SET_32 KERNEL32.dll_lstrcpyW
0x0001dc72 0x0001907c SET_32 KERNEL32.dll_FormatMessageW
0x0001dc84 0x00019078 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0001dc9c 0x00019074 SET_32 KERNEL32.dll_EnterCriticalSection
0x0001dcb4 0x00019070 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0001dccc 0x0001906c SET_32 KERNEL32.dll_GetFileSize
0x0001dcda 0x00019068 SET_32 KERNEL32.dll_SetFilePointer
0x0001dcec 0x00019064 SET_32 KERNEL32.dll_ReadFile
0x0001dcf8 0x00019048 SET_32 KERNEL32.dll_SetFileTime
0x0001dd06 0x0001904c SET_32 KERNEL32.dll_SetEndOfFile
0x0001dd16 0x00019050 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x0001dd34 0x0001905c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0001dd4e 0x00019060 SET_32 KERNEL32.dll_VirtualAlloc
0x0001dd5e 0x00019054 SET_32 KERNEL32.dll_VirtualFree
0x0001dd7a 0x00019254 SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x0001dd8a 0x000191c8 SET_32 MSVCRT.dll__purecall
0x0001dd96 0x000191cc SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x0001dda6 0x000191d0 SET_32 MSVCRT.dll__wtol
0x0001ddae 0x000191d4 SET_32 MSVCRT.dll_memset
0x0001ddb8 0x000191d8 SET_32 MSVCRT.dll_memmove
0x0001ddc2 0x000191dc SET_32 MSVCRT.dll_memcpy
0x0001ddcc 0x000191e0 SET_32 MSVCRT.dll__wcsnicmp
0x0001ddd8 0x00019250 SET_32 MSVCRT.dll_strncpy
0x0001dde2 0x0001924c SET_32 MSVCRT.dll_wcsncpy
0x0001ddec 0x00019248 SET_32 MSVCRT.dll_wcsncmp
0x0001ddf6 0x00019244 SET_32 MSVCRT.dll_strncmp
0x0001de00 0x00019240 SET_32 MSVCRT.dll_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x0001de28 0x0001923c SET_32 MSVCRT.dll__EH_prolog
0x0001de36 0x00019238 SET_32 MSVCRT.dll__beginthreadex
0x0001de48 0x00019234 SET_32 MSVCRT.dll__CxxThrowException
0x0001de5e 0x00019230 SET_32 MSVCRT.dll_wcsstr
0x0001de68 0x0001922c SET_32 MSVCRT.dll_free
0x0001de70 0x00019228 SET_32 MSVCRT.dll_realloc
0x0001de7a 0x00019224 SET_32 MSVCRT.dll_malloc
0x0001de90 0x00019220 SET_32 MSVCRT.dll___dllonexit
0x0001de9e 0x0001921c SET_32 MSVCRT.dll__onexit
0x0001dea8 0x00019218 SET_32 MSVCRT.dll_public virtual: void __thiscall type_info::~destructor(void)
0x0001dec0 0x00019214 SET_32 MSVCRT.dll__exit
0x0001dec8 0x00019210 SET_32 MSVCRT.dll__XcptFilter
0x0001ded6 0x0001920c SET_32 MSVCRT.dll_exit
0x0001dede 0x00019208 SET_32 MSVCRT.dll__acmdln
0x0001dee8 0x00019204 SET_32 MSVCRT.dll___getmainargs
0x0001def8 0x00019200 SET_32 MSVCRT.dll__initterm
0x0001df04 0x000191fc SET_32 MSVCRT.dll___setusermatherr
0x0001df18 0x000191f8 SET_32 MSVCRT.dll__adjust_fdiv
0x0001df28 0x000191f4 SET_32 MSVCRT.dll___p__commode
0x0001df38 0x000191f0 SET_32 MSVCRT.dll___p__fmode
0x0001df46 0x000191ec SET_32 MSVCRT.dll___set_app_type
0x0001df58 0x000191e8 SET_32 MSVCRT.dll__except_handler3
0x0001df6c 0x000191e4 SET_32 MSVCRT.dll__controlfp
0x0001df7a 0x00019058 SET_32 KERNEL32.dll_GetModuleHandleA
0x0001df8e 0x000191c0 SET_32 KERNEL32.dll_GetStartupInfoA
0x80000002 0x0001926c SET_32 OLEAUT32.dll_SysReAllocString
0x80000004 0x0001925c SET_32 OLEAUT32.dll_SysReAllocStringLen
0x80000006 0x00019264 SET_32 OLEAUT32.dll_SysStringLen
0x80000009 0x00019260 SET_32 OLEAUT32.dll_VariantCopy
0x80000011 0x00019010 SET_32 COMCTL32.dll_InitCommonControls
0x800001a2 0x00019268 SET_32 OLEAUT32.dll_OleCreatePictureIndirect


219 relocations
3737914
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.4.4.45
  ProductVersion: 5.4.4.45
  FileFlagsMask: 0x0
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x0
  FileSubType: 0x0

# StringTable

  CompanyName: 
  FileDescription: Oiqsld Software
  LegalCopyright: Oiqsld Software
  LegalTrademarks: 
  InternalName: MFHIHKJ.exe
  ProductName: Oiqsld Software
  OriginalFilename: MFHIHKJ.exe
  FileVersion: 5.4.4.45
  ProductVersion: 5.4.4.45
  Comments: Oiqsld Software
  PrivateBuild: 
  SpecialBuild: 
Section to Segment mapping:
Segment Section
---------------


