[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e600 0x00401000  0x9f000 -r-x .text
1   0x0009ea00   0x1c00 0x004a0000   0x2000 -rw- .data
2   0x000a0600   0xa400 0x004a2000   0xb000 -r-- .rdata
3   0x000aaa00  0x3a000 0x004ad000  0x3a000 -r-- .eh_frame
4   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
5   0x000e4a00   0x1000 0x004e8000   0x1000 -rw- .idata
6   0x000e5a00    0x200 0x004e9000   0x1000 -rw- .CRT
7   0x000e5c00    0x200 0x004ea000   0x1000 -rw- .tls
8   0x000e5e00    0x200 0x004eb000   0x1000 -r-- .debug_aranges
9   0x000e6000  0x19000 0x004ec000  0x19000 -r-- .debug_info
10  0x000ff000   0x1a00 0x00505000   0x2000 -r-- .debug_abbrev
11  0x00100a00   0x5600 0x00507000   0x6000 -r-- .debug_line
12  0x00106000    0x200 0x0050d000   0x1000 -r-- .debug_frame
13  0x00106200    0x400 0x0050e000   0x1000 -r-- .debug_str
14  0x00106600   0xa800 0x0050f000   0xb000 -r-- .debug_loc
15  0x00110e00   0x1200 0x0051a000   0x2000 -r-- .debug_ranges

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014a0 paddr=0x000008a0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040d0d0 paddr=0x0000c4d0 hpaddr=0x000e5a20 type=tls
vaddr=0x0040d080 paddr=0x0000c480 hpaddr=0x000e5a24 type=tls

2 entrypoints
[Main]
vaddr=0x0040165f paddr=0x00000a5f
[Imports]
nth vaddr      bind type lib                 name
     DW_AT_call_column         : 7
<0xdd8c>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x1101a>
     DW_AT_location            : <0x1bf0>
     AT_UNKWN [0x2137]	 : <0x1be0>
<0xdd99>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdd9a>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdd9b>: Abbrev Number: 20   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10e22>
     DW_AT_entry_pc            : 0x40fe10
     AT_UNKWN [0x2138]	 : 2
     DW_AT_ranges              : <0x960>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1712
     DW_AT_call_column         : 8
     DW_AT_siblings            : <0xddf2>
<0xddb2>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10e4e>
     DW_AT_location            : <0x1c5a>
     AT_UNKWN [0x2137]	 : <0x1c56>
<0xddbf>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10e41>
     DW_AT_location            : <0x1c80>
     AT_UNKWN [0x2137]	 : <0x1c7a>
<0xddcc>: Abbrev Number: 38   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10ff3>
     DW_AT_entry_pc            : 0x40fe10
     AT_UNKWN [0x2138]	 : 5
     DW_AT_low_pc              : 0x40fe10
     DW_AT_high_pc             : 0
     DW_AT_call_file           : 2
     DW_AT_call_line           : 307
     DW_AT_call_column         : 7
<0xdde3>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x1101a>
     DW_AT_location            : <0x1cb6>
     AT_UNKWN [0x2137]	 : <0x1cac>
<0xddf0>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xddf1>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xddf2>: Abbrev Number: 39   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0xeb6f>
     DW_AT_entry_pc            : 0x40fe48
     AT_UNKWN [0x2138]	 : 0
     DW_AT_ranges              : <0x980>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1681
     DW_AT_call_column         : 5
<0xde05>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0xeba7>
     DW_AT_location            : <0x1cfd>
     AT_UNKWN [0x2137]	 : <0x1cf9>
<0xde12>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0xeb9a>
     DW_AT_location            : <0x1d1f>
     AT_UNKWN [0x2137]	 : <0x1d1d>
<0xde1f>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0xeb8d>
     DW_AT_location            : <0x1d34>
     AT_UNKWN [0x2137]	 : <0x1d32>
<0xde2c>: Abbrev Number: 13   (DW_TAG_lexical_block)
     DW_AT_ranges              : <0x980>
<0xde31>: Abbrev Number: 4    (DW_TAG_variable)
     DW_AT_abstract_origin     : <0xebb7>
     DW_AT_location            : <0x1d4a>
     AT_UNKWN [0x2137]	 : <0x1d48>
<0xde3e>: Abbrev Number: 12   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10de1>
     DW_AT_entry_pc            : 0x40fe52
     AT_UNKWN [0x2138]	 : 1
     DW_AT_low_pc              : 0x40fe52
     DW_AT_high_pc             : 31
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1389
     DW_AT_call_column         : 3
     DW_AT_siblings            : <0xdea6>
<0xde59>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10e16>
     DW_AT_location            : <0x1d6b>
     AT_UNKWN [0x2137]	 : <0x1d67>
<0xde66>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10e09>
     DW_AT_location            : <0x1d8d>
     AT_UNKWN [0x2137]	 : <0x1d8b>
<0xde73>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10dfc>
     DW_AT_location            : <0x1da3>
     AT_UNKWN [0x2137]	 : <0x1da1>
<0xde80>: Abbrev Number: 38   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10ff3>
     DW_AT_entry_pc            : 0x40fe52
     AT_UNKWN [0x2138]	 : 4
     DW_AT_low_pc              : 0x40fe52
     DW_AT_high_pc             : 0
     DW_AT_call_file           : 2
     DW_AT_call_line           : 318
     DW_AT_call_column         : 7
<0xde97>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x1101a>
     DW_AT_location            : <0x1db9>
     AT_UNKWN [0x2137]	 : <0x1db7>
<0xdea4>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdea5>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdea6>: Abbrev Number: 31   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x499af4
     DW_AT_abstract_origin     : <0x11841>
<0xdeaf>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdeb0>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdeb1>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdeb2>: Abbrev Number: 50   (DW_TAG_subprogram)
     DW_AT_name                : uw_frob_return_addr
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1642
     DW_AT_decl_column         : 1
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x578f>
     DW_AT_inline              : 3
     DW_AT_siblings            : <0xdf08>
<0xded4>: Abbrev Number: 40   (DW_TAG_formal_parameter)
     DW_AT_name                : current
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1642
     DW_AT_decl_column         : 46
     DW_AT_type                : <0x8173>
<0xdee5>: Abbrev Number: 40   (DW_TAG_formal_parameter)
     DW_AT_name                : target
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1644
     DW_AT_decl_column         : 32
     DW_AT_type                : <0x8173>
<0xdef5>: Abbrev Number: 42   (DW_TAG_variable)
     DW_AT_name                : ret_addr
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1646
     DW_AT_decl_column         : 9
     DW_AT_type                : <0x578f>
<0xdf07>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdf08>: Abbrev Number: 107  (DW_TAG_subprogram)
     DW_AT_name                : _Unwind_DebugHook
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1626
     DW_AT_decl_column         : 1
     DW_AT_prototyped          : 1
     DW_AT_low_pc              : 0x410110
     DW_AT_high_pc             : 1
     DW_AT_frame_base          : 1 byte block: 0x9c
     DW_AT_GNU_all_call_sites  : 1
     DW_AT_siblings            : <0xdf4e>
<0xdf2d>: Abbrev Number: 44   (DW_TAG_formal_parameter)
     DW_AT_name                : cfa
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1626
     DW_AT_decl_column         : 26
     DW_AT_type                : <0x578f>
     DW_AT_location            : 2 byte block: 0x91 0x00
<0xdf3d>: Abbrev Number: 58   (DW_TAG_formal_parameter)
     DW_AT_name                : (indirect string, offset: 0xd9): handler
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1627
     DW_AT_decl_column         : 12
     DW_AT_type                : <0x578f>
     DW_AT_location            : 2 byte block: 0x91 0x04
<0xdf4d>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdf4e>: Abbrev Number: 69   (DW_TAG_subprogram)
     DW_AT_name                : uw_init_context_1
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1570
     DW_AT_decl_column         : 1
     DW_AT_prototyped          : 1
     DW_AT_ranges              : <0x780>
     DW_AT_frame_base          : 1 byte block: 0x9c
     DW_AT_GNU_all_call_sites  : 1
     DW_AT_siblings            : <0xe183>
<0xdf6f>: Abbrev Number: 53   (DW_TAG_formal_parameter)
     DW_AT_name                : (indirect string, offset: 0x120): context
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1570
     DW_AT_decl_column         : 44
     DW_AT_type                : <0x8173>
     DW_AT_location            : <0x1dd7>
     AT_UNKWN [0x2137]	 : <0x1dcd>
<0xdf84>: Abbrev Number: 35   (DW_TAG_formal_parameter)
     DW_AT_name                : outer_cfa
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1571
     DW_AT_decl_column         : 12
     DW_AT_type                : <0x578f>
     DW_AT_location            : <0x1e23>
     AT_UNKWN [0x2137]	 : <0x1e19>
<0xdf9f>: Abbrev Number: 35   (DW_TAG_formal_parameter)
     DW_AT_name                : outer_ra
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1571
     DW_AT_decl_column         : 29
     DW_AT_type                : <0x578f>
     DW_AT_location            : <0x1e6f>
     AT_UNKWN [0x2137]	 : <0x1e65>
<0xdfb9>: Abbrev Number: 10   (DW_TAG_variable)
     DW_AT_name                : ra
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1573
     DW_AT_decl_column         : 9
     DW_AT_type                : <0x578f>
     DW_AT_location            : <0x1eb4>
     AT_UNKWN [0x2137]	 : <0x1eb2>
<0xdfcd>: Abbrev Number: 37   (DW_TAG_variable)
     DW_AT_name                : fs
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1577
     DW_AT_decl_column         : 22
     DW_AT_type                : <0x86ba>
     DW_AT_location            : 3 byte block: 0x91 0xa0 0x7e
<0xdfdd>: Abbrev Number: 37   (DW_TAG_variable)
     DW_AT_name                : sp_slot
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1578
     DW_AT_decl_column         : 17
     DW_AT_type                : <0xcf88>
     DW_AT_location            : 3 byte block: 0x91 0x9c 0x7e
<0xdff2>: Abbrev Number: 47   (DW_TAG_variable)
     DW_AT_name                : (indirect string, offset: 0x135): code
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1579
     DW_AT_decl_column         : 23
     DW_AT_type                : <0x8042>
     DW_AT_location            : <0x1eca>
     AT_UNKWN [0x2137]	 : <0x1ec8>
<0xe007>: Abbrev Number: 30   (DW_TAG_lexical_block)
     DW_AT_ranges              : <0x798>
     DW_AT_siblings            : <0xe091>
<0xe010>: Abbrev Number: 37   (DW_TAG_variable)
     DW_AT_name                : once_regsizes
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1591
     DW_AT_decl_column         : 29
     DW_AT_type                : <0x8436>
     DW_AT_location            : 5 byte block: 0x03 0xb4 0x74 0x4e 0x00
<0xe02d>: Abbrev Number: 20   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x11277>
     DW_AT_entry_pc            : 0x40f9bf
     AT_UNKWN [0x2138]	 : 3
     DW_AT_ranges              : <0x7c0>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1592
     DW_AT_call_column         : 9
     DW_AT_siblings            : <0xe07d>
<0xe044>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x112a4>
     DW_AT_location            : <0x1edf>
     AT_UNKWN [0x2137]	 : <0x1edd>
<0xe051>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x11294>
     DW_AT_location            : <0x1ef9>
     AT_UNKWN [0x2137]	 : <0x1ef7>
<0xe05e>: Abbrev Number: 21   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x40f9d3
     DW_AT_abstract_origin     : <0x11852>
<0xe067>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x00
     DW_AT_GNU_call_site_value : 5 byte block: 0x03 0xb4 0x74 0x4e 0x00
<0xe071>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x04
     DW_AT_GNU_call_site_value : 5 byte block: 0x03 0x80 0xe9 0x40 0x00
<0xe07b>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe07c>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe07d>: Abbrev Number: 108  (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0xe183>
     DW_AT_entry_pc            : 0x40fa3c
     AT_UNKWN [0x2138]	 : 3
     DW_AT_ranges              : <0x7d8>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1594
     DW_AT_call_column         : 7
<0xe090>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe091>: Abbrev Number: 20   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0xeb6f>
     DW_AT_entry_pc            : 0x40f9d7
     AT_UNKWN [0x2138]	 : 3
     DW_AT_ranges              : <0x7f0>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1602
     DW_AT_call_column         : 3
     DW_AT_siblings            : <0xe143>
<0xe0a8>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0xeba7>
     DW_AT_location            : <0x1f15>
     AT_UNKWN [0x2137]	 : <0x1f11>
<0xe0b5>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0xeb9a>
     DW_AT_location            : <0x1f38>
     AT_UNKWN [0x2137]	 : <0x1f36>
<0xe0c2>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0xeb8d>
     DW_AT_location            : <0x1f4d>
     AT_UNKWN [0x2137]	 : <0x1f4b>
<0xe0cf>: Abbrev Number: 13   (DW_TAG_lexical_block)
     DW_AT_ranges              : <0x7f0>
<0xe0d4>: Abbrev Number: 4    (DW_TAG_variable)
     DW_AT_abstract_origin     : <0xebb7>
     DW_AT_location            : <0x1f62>
     AT_UNKWN [0x2137]	 : <0x1f60>
<0xe0e1>: Abbrev Number: 39   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10de1>
     DW_AT_entry_pc            : 0x40f9e8
     AT_UNKWN [0x2138]	 : 1
     DW_AT_ranges              : <0x808>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1389
     DW_AT_call_column         : 3
<0xe0f4>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10e16>
     DW_AT_location            : <0x1f83>
     AT_UNKWN [0x2137]	 : <0x1f7f>
<0xe101>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10e09>
     DW_AT_location            : <0x1fa6>
     AT_UNKWN [0x2137]	 : <0x1fa4>
<0xe10e>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10dfc>
     DW_AT_location            : <0x1fbc>
     AT_UNKWN [0x2137]	 : <0x1fba>
<0xe11b>: Abbrev Number: 38   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10ff3>
     DW_AT_entry_pc            : 0x40f9e8
     AT_UNKWN [0x2138]	 : 4
     DW_AT_low_pc              : 0x40f9e8
     DW_AT_high_pc             : 0
     DW_AT_call_file           : 2
     DW_AT_call_line           : 318
     DW_AT_call_column         : 7
<0xe132>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x1101a>
     DW_AT_location            : <0x1fd3>
     AT_UNKWN [0x2137]	 : <0x1fcf>
<0xe13f>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe140>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe141>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe142>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe143>: Abbrev Number: 19   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x40f9b7
     DW_AT_abstract_origin     : <0xec74>
     DW_AT_siblings            : <0xe15e>
<0xe150>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x50
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xe156>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x52
     DW_AT_GNU_call_site_value : 3 byte block: 0x91 0xa0 0x7e
<0xe15d>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe15e>: Abbrev Number: 19   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x40fa25
     DW_AT_abstract_origin     : <0xe2ff>
     DW_AT_siblings            : <0xe179>
<0xe16b>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x50
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xe171>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x52
     DW_AT_GNU_call_site_value : 3 byte block: 0x91 0xa0 0x7e
<0xe178>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe179>: Abbrev Number: 31   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x499ae5
     DW_AT_abstract_origin     : <0x11841>
<0xe182>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe183>: Abbrev Number: 109  (DW_TAG_subprogram)
     DW_AT_name                : init_dwarf_reg_size_table
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1564
     DW_AT_decl_column         : 1
     DW_AT_prototyped          : 1
     DW_AT_inline              : 3
<0xe1a3>: Abbrev Number: 70   (DW_TAG_subprogram)
     DW_AT_name                : uw_advance_context
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1544
     DW_AT_decl_column         : 1
     DW_AT_prototyped          : 1
     DW_AT_inline              : 1
     DW_AT_siblings            : <0xe1da>
<0xe1c0>: Abbrev Number: 24   (DW_TAG_formal_parameter)
     DW_AT_name                : (indirect string, offset: 0x120): context
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1544
     DW_AT_decl_column         : 45
     DW_AT_type                : <0x8173>
<0xe1cd>: Abbrev Number: 40   (DW_TAG_formal_parameter)
     DW_AT_name                : fs
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1544
     DW_AT_decl_column         : 74
     DW_AT_type                : <0xe1da>
<0xe1d9>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe1da>: Abbrev Number: 9    (DW_TAG_pointer_type)
     DW_AT_byte_size           : 4
     DW_AT_type                : <0x86ba>
<0xe1e0>: Abbrev Number: 69   (DW_TAG_subprogram)
     DW_AT_name                : uw_update_context
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1516
     DW_AT_decl_column         : 1
     DW_AT_prototyped          : 1
     DW_AT_ranges              : <0x820>
     DW_AT_frame_base          : 1 byte block: 0x9c
     DW_AT_GNU_all_call_sites  : 1
     DW_AT_siblings            : <0xe2ff>
<0xe201>: Abbrev Number: 53   (DW_TAG_formal_parameter)
     DW_AT_name                : (indirect string, offset: 0x120): context
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1516
     DW_AT_decl_column         : 44
     DW_AT_type                : <0x8173>
     DW_AT_location            : <0x2002>
     AT_UNKWN [0x2137]	 : <0x1ff4>
<0xe216>: Abbrev Number: 35   (DW_TAG_formal_parameter)
     DW_AT_name                : fs
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1516
     DW_AT_decl_column         : 73
     DW_AT_type                : <0xe1da>
     DW_AT_location            : <0x206b>
     AT_UNKWN [0x2137]	 : <0x205d>
<0xe22a>: Abbrev Number: 20   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10f60>
     DW_AT_entry_pc            : 0x40faf0
     AT_UNKWN [0x2138]	 : 2
     DW_AT_ranges              : <0x838>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1535
     DW_AT_call_column         : 21
     DW_AT_siblings            : <0xe2e8>
<0xe241>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10f8a>
     DW_AT_location            : <0x20cc>
     AT_UNKWN [0x2137]	 : <0x20c6>
<0xe24e>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10f7d>
     DW_AT_location            : <0x20fb>
     AT_UNKWN [0x2137]	 : <0x20f5>
<0xe25b>: Abbrev Number: 39   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10f98>
     DW_AT_entry_pc            : 0x40faf0
     AT_UNKWN [0x2138]	 : 4
     DW_AT_ranges              : <0x840>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 261
     DW_AT_call_column         : 32
<0xe26e>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10fbf>
     DW_AT_location            : <0x212a>
     AT_UNKWN [0x2137]	 : <0x2124>
<0xe27b>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10fb3>
     DW_AT_location            : <0x2159>
     AT_UNKWN [0x2137]	 : <0x2153>
<0xe288>: Abbrev Number: 13   (DW_TAG_lexical_block)
     DW_AT_ranges              : <0x840>
<0xe28d>: Abbrev Number: 4    (DW_TAG_variable)
     DW_AT_abstract_origin     : <0x10fcd>
     DW_AT_location            : <0x2184>
     AT_UNKWN [0x2137]	 : <0x2182>
<0xe29a>: Abbrev Number: 4    (DW_TAG_variable)
     DW_AT_abstract_origin     : <0x10fda>
     DW_AT_location            : <0x21a0>
     AT_UNKWN [0x2137]	 : <0x219c>
<0xe2a7>: Abbrev Number: 4    (DW_TAG_variable)
     DW_AT_abstract_origin     : <0x10fe6>
     DW_AT_location            : <0x21c0>
     AT_UNKWN [0x2137]	 : <0x21be>
<0xe2b4>: Abbrev Number: 48   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10ff3>
     DW_AT_entry_pc            : 0x40fb03
     AT_UNKWN [0x2138]	 : 1
     DW_AT_low_pc              : 0x40fb03
     DW_AT_high_pc             : 0
