Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9800 0x00401000   0xa000 -r-x .text
1   0x00009c00   0x3c00 0x0040b000   0x4000 -r-- .rdata
2   0x0000d800   0x1200 0x0040f000   0x4000 -rw- .data
3   0x0000ea00  0x71600 0x00413000  0x72000 -r-- .rsrc
4   0x00080000   0x1c00 0x00485000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402ecc paddr=0x000022cc haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040a613 paddr=0x00009a13
[Imports]
nth vaddr      bind type lib          name
4817 0x00052308 0x00456908 6    8    .rsrc   utf8    uAʴ?}? blocks=Basic Latin,Spacing Modifier Letters
4818 0x00052348 0x00456948 4    5    .rsrc   ascii   V\f\rk
4819 0x0005238b 0x0045698b 4    6    .rsrc   utf8    bBđ] blocks=Basic Latin,Latin Extended-A
4820 0x0005239e 0x0045699e 4    5    .rsrc   ascii   HM*#
4821 0x000523cc 0x004569cc 5    6    .rsrc   ascii   t:8zl
4822 0x000523e5 0x004569e5 4    5    .rsrc   ascii   S_|<
4823 0x00052410 0x00456a10 4    6    .rsrc   utf8    3ܓMz blocks=Basic Latin,Syriac
4824 0x0005245c 0x00456a5c 6    7    .rsrc   ascii   'Bv?\v/
4825 0x000524bd 0x00456abd 4    5    .rsrc   ascii   MF^>
4826 0x000524ec 0x00456aec 7    9    .rsrc   utf8    Ϥe\eT\fOz blocks=Greek and Coptic,Basic Latin
4827 0x000524f9 0x00456af9 4    5    .rsrc   ascii   x|=~
4828 0x00052522 0x00456b22 4    7    .rsrc   utf8    Wҏԋb blocks=Basic Latin,Cyrillic,Cyrillic Supplement
4829 0x00052558 0x00456b58 4    5    .rsrc   ascii   h1%c
4830 0x00052577 0x00456b77 6    8    .rsrc   utf8    \vąo cB blocks=Basic Latin,Latin Extended-A
4831 0x0005259f 0x00456b9f 4    5    .rsrc   ascii   p9!J
4832 0x000525de 0x00456bde 4    5    .rsrc   ascii   $1M0
4833 0x00052648 0x00456c48 4    5    .rsrc   ascii   PHu>
4834 0x000526af 0x00456caf 5    7    .rsrc   utf8    p>*~ˏ blocks=Basic Latin,Spacing Modifier Letters
4835 0x000526bf 0x00456cbf 4    5    .rsrc   ascii   ;7_r
4836 0x00052727 0x00456d27 5    6    .rsrc   ascii   u(iQ\b
4837 0x00052794 0x00456d94 9    11   .rsrc   utf8    =\rZ-GPfsϛ blocks=Basic Latin,Greek and Coptic
4838 0x000527ac 0x00456dac 6    7    .rsrc   ascii   \r;\^z|
4839 0x0005283d 0x00456e3d 4    5    .rsrc   ascii   yO(K
4840 0x0005286c 0x00456e6c 4    5    .rsrc   ascii   mQd1
4841 0x000528f1 0x00456ef1 4    5    .rsrc   ascii   :W2{
4842 0x00052985 0x00456f85 5    6    .rsrc   ascii   tnOHK
4843 0x00052a64 0x00457064 4    5    .rsrc   ascii   -4\r7
4844 0x00052ace 0x004570ce 5    6    .rsrc   ascii   6)ei>
4845 0x00052b4f 0x0045714f 4    6    .rsrc   utf8    Zmoh
4846 0x00052b63 0x00457163 4    5    .rsrc   ascii   /n5i
4847 0x00052bbf 0x004571bf 6    7    .rsrc   ascii   %-AbyH
4848 0x00052c13 0x00457213 4    5    .rsrc   ascii   L(va
4849 0x00052c61 0x00457261 4    5    .rsrc   ascii   7|]X
4850 0x00052c74 0x00457274 4    5    .rsrc   ascii   )X;8
4851 0x00052c79 0x00457279 4    5    .rsrc   ascii   1C<(
4852 0x00052ce3 0x004572e3 5    6    .rsrc   ascii   r\r{|O
4853 0x00052d1e 0x0045731e 5    6    .rsrc   ascii   ;0$#:
4854 0x00052d54 0x00457354 4    5    .rsrc   ascii   Y[\e#
4855 0x00052d96 0x00457396 4    8    .rsrc   utf8    ]һ'ꊟ blocks=Basic Latin,Cyrillic,Yi Syllables
4856 0x00052de3 0x004573e3 4    5    .rsrc   ascii   \f&vD
4857 0x00052e59 0x00457459 4    5    .rsrc   ascii   \v~2*
4858 0x00052eb6 0x004574b6 4    6    .rsrc   utf8    [)ɘ@ blocks=Basic Latin,IPA Extensions
4859 0x00052ebe 0x004574be 5    6    .rsrc   ascii   q/sK{
4860 0x00052f0a 0x0045750a 4    6    .rsrc   utf8    '#ɏ4 blocks=Basic Latin,Latin Extended-B
4861 0x00052f51 0x00457551 4    5    .rsrc   ascii   &<}U
4862 0x00052f77 0x00457577 4    5    .rsrc   ascii   %%VP
4863 0x00052f93 0x00457593 4    7    .rsrc   utf8    ٹFG2 blocks=Arabic,Basic Latin
4864 0x00052fc7 0x004575c7 6    8    .rsrc   utf8    ˠ8Z$ou blocks=Spacing Modifier Letters,Basic Latin
4865 0x00052fd0 0x004575d0 4    5    .rsrc   ascii   @L\t*
4866 0x00053038 0x00457638 4    5    .rsrc   ascii   ;Mq@
4867 0x000530b6 0x004576b6 5    7    .rsrc   utf8    #zޚo@ blocks=Basic Latin,Thaana
4868 0x000530ff 0x004576ff 8    9    .rsrc   ascii   .\t@H&216
4869 0x0005312f 0x0045772f 6    8    .rsrc   utf8    ڸUm=\bS blocks=Arabic,Basic Latin
4870 0x00053185 0x00457785 6    9    .rsrc   utf8    邤@-QOF blocks=CJK Unified Ideographs,Basic Latin
4871 0x00053191 0x00457791 5    6    .rsrc   ascii   \f3i63
4872 0x000531a8 0x004577a8 4    5    .rsrc   ascii   VI"n
4873 0x000531b1 0x004577b1 6    7    .rsrc   ascii   S3rMz^
4874 0x000531fa 0x004577fa 5    7    .rsrc   utf8    rʿY`? blocks=Basic Latin,Spacing Modifier Letters
4875 0x00053224 0x00457824 5    7    .rsrc   utf8    ٙCjl+ blocks=Arabic,Basic Latin
4876 0x00053251 0x00457851 4    5    .rsrc   ascii   J21\b
4877 0x00053263 0x00457863 4    5    .rsrc   ascii   Rx~&
4878 0x0005327d 0x0045787d 5    6    .rsrc   ascii   ^,A\rZ
4879 0x000532ed 0x004578ed 4    5    .rsrc   ascii   jW~_
4880 0x000532f6 0x004578f6 4    6    .rsrc   utf8    hӀ@J blocks=Basic Latin,Cyrillic
4881 0x00053313 0x00457913 4    5    .rsrc   ascii   3|O*
4882 0x0005337f 0x0045797f 8    9    .rsrc   ascii   k%JE+qRC
4883 0x00053391 0x00457991 4    5    .rsrc   ascii   bV;[
4884 0x000533b4 0x004579b4 4    5    .rsrc   ascii   MR6_
4885 0x000533da 0x004579da 4    5    .rsrc   ascii   Xdpx
4886 0x0005340c 0x00457a0c 4    5    .rsrc   ascii   XGuq
4887 0x00053414 0x00457a14 5    6    .rsrc   ascii   bP$hc
4888 0x0005346e 0x00457a6e 5    6    .rsrc   ascii   cBJ.Q
4889 0x0005347a 0x00457a7a 4    5    .rsrc   ascii   oo=\r
4890 0x0005349d 0x00457a9d 6    7    .rsrc   ascii   Kv"j5\t
4891 0x00053506 0x00457b06 5    6    .rsrc   ascii   5Mj\r7
4892 0x0005352f 0x00457b2f 4    5    .rsrc   ascii   QZmG
4893 0x00053571 0x00457b71 4    5    .rsrc   ascii    |\eM
4894 0x0005359f 0x00457b9f 6    8    .rsrc   utf8    MA4-Ë/ blocks=Basic Latin,Latin-1 Supplement
4895 0x000535c7 0x00457bc7 6    9    .rsrc   utf8    X{7MFՐ blocks=Basic Latin,Armenian
4896 0x000535fd 0x00457bfd 5    6    .rsrc   ascii   eOM=R
4897 0x00053614 0x00457c14 5    7    .rsrc   utf8    ÏB?q\f blocks=Latin-1 Supplement,Basic Latin
4898 0x0005365f 0x00457c5f 5    6    .rsrc   ascii   h"#v`
4899 0x000536b0 0x00457cb0 5    6    .rsrc   ascii   _R^\n)
4900 0x000536c2 0x00457cc2 4    7    .rsrc   utf8    h밣\n| blocks=Basic Latin,Hangul Syllables
4901 0x000536e8 0x00457ce8 5    6    .rsrc   ascii   Xrn u
4902 0x000536f4 0x00457cf4 6    7    .rsrc   ascii   zq(yzq
4903 0x000536ff 0x00457cff 4    5    .rsrc   ascii   <p2\a
4904 0x00053716 0x00457d16 4    5    .rsrc   ascii   E%I\n
4905 0x0005371b 0x00457d1b 4    5    .rsrc   ascii   cAVn
4906 0x0005373d 0x00457d3d 4    5    .rsrc   ascii   <\\?
4907 0x00053745 0x00457d45 4    5    .rsrc   ascii   \vN0r
4908 0x000537a9 0x00457da9 4    5    .rsrc   ascii   Z~gi
4909 0x000537b1 0x00457db1 4    5    .rsrc   ascii   YZQ!
4910 0x000537bf 0x00457dbf 7    8    .rsrc   ascii   ^~hE|B"
4911 0x0005383f 0x00457e3f 4    5    .rsrc   ascii   QV\n?
4912 0x0005389b 0x00457e9b 4    5    .rsrc   ascii   )\fCS
4913 0x000538c9 0x00457ec9 4    6    .rsrc   utf8    ïf_Q blocks=Latin-1 Supplement,Basic Latin
4914 0x00053900 0x00457f00 4    5    .rsrc   ascii   i";\t
4915 0x000539d8 0x00457fd8 4    5    .rsrc   ascii   Oq#~
4916 0x000539e9 0x00457fe9 9    10   .rsrc   ascii   `{\eP"J1P:
4917 0x00053a05 0x00458005 4    5    .rsrc   ascii   !+RJ
4918 0x00053a9c 0x0045809c 8    9    .rsrc   ascii   U\b*dQ@%%
4919 0x00053ae3 0x004580e3 4    6    .rsrc   utf8    \b\a˥r blocks=Basic Latin,Spacing Modifier Letters
4920 0x00053afa 0x004580fa 4    5    .rsrc   ascii   \nFmT
4921 0x00053b10 0x00458110 5    7    .rsrc   utf8    ܪ(\b\b4 blocks=Syriac,Basic Latin
4922 0x00053b28 0x00458128 4    6    .rsrc   utf8    ;̭Mj blocks=Basic Latin,Combining Diacritical Marks
4923 0x00053b68 0x00458168 6    7    .rsrc   ascii   it{-4.
4924 0x00053b7c 0x0045817c 4    6    .rsrc   utf8    ƽLo_ blocks=Latin Extended-B,Basic Latin
4925 0x00053b90 0x00458190 4    5    .rsrc   ascii   k(CJ
4926 0x00053ba1 0x004581a1 5    6    .rsrc   ascii   \t\b4QN
4927 0x00053bb2 0x004581b2 4    6    .rsrc   utf8    $\aބm blocks=Basic Latin,Thaana
4928 0x00053bde 0x004581de 4    6    .rsrc   utf8    I;'ğ blocks=Basic Latin,Latin Extended-A
4929 0x00053c25 0x00458225 7    12   .rsrc   utf8    ۸\r㒯.Z-Ł blocks=Arabic,Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-A
4930 0x00053cb2 0x004582b2 7    8    .rsrc   ascii   *OR1mYG
4931 0x00053ced 0x004582ed 4    6    .rsrc   utf8    &áo, blocks=Basic Latin,Latin-1 Supplement
4932 0x00053d08 0x00458308 4    5    .rsrc   ascii   _B5\a
4933 0x00053d19 0x00458319 7    9    .rsrc   utf8    )sq-ʀi3 blocks=Basic Latin,IPA Extensions
4934 0x00053d3c 0x0045833c 5    7    .rsrc   utf8    rƵ$\t] blocks=Basic Latin,Latin Extended-B
4935 0x00053d69 0x00458369 4    5    .rsrc   ascii   ;\brW
4936 0x00053d7e 0x0045837e 4    5    .rsrc   ascii   6G-_
4937 0x00053da0 0x004583a0 4    6    .rsrc   utf8    -v~Ɲ blocks=Basic Latin,Latin Extended-B
4938 0x00053e23 0x00458423 4    6    .rsrc   utf8    \e>ӤC blocks=Basic Latin,Cyrillic
4939 0x00053e82 0x00458482 5    6    .rsrc   ascii   ##UIn
4940 0x00053e9c 0x0045849c 4    5    .rsrc   ascii   XO _
4941 0x00053eca 0x004584ca 4    5    .rsrc   ascii   f"H~
4942 0x00053ed0 0x004584d0 4    5    .rsrc   ascii   |Qdg
4943 0x00053ee8 0x004584e8 7    9    .rsrc   utf8    KvYehݐ, blocks=Basic Latin,Arabic Supplement
4944 0x00053f17 0x00458517 4    5    .rsrc   ascii   \tVOT
4945 0x00053f3b 0x0045853b 4    5    .rsrc   ascii   !uS\f
4946 0x00053fa0 0x004585a0 5    6    .rsrc   ascii   knKD\v
4947 0x00053fba 0x004585ba 4    5    .rsrc   ascii   A$|R
4948 0x00053ff0 0x004585f0 5    9    .rsrc   utf8    \vNl쮎Ѻ blocks=Basic Latin,Hangul Syllables,Cyrillic
4949 0x00054056 0x00458656 5    7    .rsrc   utf8    !͘(\f\a blocks=Basic Latin,Combining Diacritical Marks
4950 0x000540d3 0x004586d3 6    8    .rsrc   utf8    e91\nݧY blocks=Basic Latin,Arabic Supplement
4951 0x00054110 0x00458710 4    7    .rsrc   utf8    Dѹޥx blocks=Basic Latin,Cyrillic,Thaana
4952 0x00054131 0x00458731 5    7    .rsrc   utf8    ;\a_<Ї blocks=Basic Latin,Cyrillic
4953 0x0005413a 0x0045873a 4    6    .rsrc   utf8    vR=ޣ blocks=Basic Latin,Thaana
4954 0x00054145 0x00458745 5    6    .rsrc   ascii   &;|`p
4955 0x000541b6 0x004587b6 5    6    .rsrc   ascii   =K\b_5
4956 0x0005421f 0x0045881f 5    6    .rsrc   ascii   U{V O
4957 0x00054259 0x00458859 4    6    .rsrc   utf8    ֬zOo blocks=Hebrew,Basic Latin
4958 0x000542b4 0x004588b4 5    7    .rsrc   utf8    q:ӥ%q blocks=Basic Latin,Cyrillic
4959 0x000542e6 0x004588e6 4    5    .rsrc   ascii   qup?
4960 0x00054318 0x00458918 4    6    .rsrc   utf8    AͅLy blocks=Basic Latin,Combining Diacritical Marks
4961 0x0005431e 0x0045891e 4    5    .rsrc   ascii   T\e}n
4962 0x00054467 0x00458a67 4    5    .rsrc   ascii   =T:0
4963 0x00054478 0x00458a78 4    5    .rsrc   ascii   \\G!
4964 0x00054559 0x00458b59 5    7    .rsrc   utf8    M!oى? blocks=Basic Latin,Arabic
4965 0x000545d1 0x00458bd1 6    7    .rsrc   ascii   V?LzQ}
4966 0x0005462a 0x00458c2a 5    6    .rsrc   ascii   ]sWMf
4967 0x00054678 0x00458c78 4    6    .rsrc   utf8    M=@Ϗ blocks=Basic Latin,Greek and Coptic
4968 0x000546ae 0x00458cae 4    5    .rsrc   ascii   !Cuw
4969 0x000546e1 0x00458ce1 4    5    .rsrc   ascii   ~jMo
4970 0x00054772 0x00458d72 4    5    .rsrc   ascii   :\fxD
4971 0x00054789 0x00458d89 5    6    .rsrc   ascii   r?Ws\e
4972 0x0005483e 0x00458e3e 4    6    .rsrc   utf8    ̭ojc blocks=Combining Diacritical Marks,Basic Latin
4973 0x00054880 0x00458e80 5    6    .rsrc   ascii   cF\abG
4974 0x000548b6 0x00458eb6 4    6    .rsrc   utf8    ŉ\8[ blocks=Latin Extended-A,Basic Latin
4975 0x000548e0 0x00458ee0 4    6    .rsrc   utf8    eLiߚ blocks=Basic Latin,NKo
4976 0x0005490c 0x00458f0c 5    6    .rsrc   ascii   g?b2y
4977 0x00054957 0x00458f57 7    10   .rsrc   utf8    ȫK%̭s3s blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
4978 0x00054961 0x00458f61 4    6    .rsrc   utf8    ىf?i blocks=Arabic,Basic Latin
4979 0x00054977 0x00458f77 4    6    .rsrc   utf8    oٺ1# blocks=Basic Latin,Arabic
4980 0x000549b8 0x00458fb8 5    6    .rsrc   ascii   ;e)i*
4981 0x00054a2a 0x0045902a 4    5    .rsrc   ascii   \vv0[
4982 0x00054a3b 0x0045903b 5    6    .rsrc   ascii   q\rg^2
4983 0x00054a6a 0x0045906a 5    7    .rsrc   utf8    ,dGvĩ blocks=Basic Latin,Latin Extended-A
4984 0x00054a7b 0x0045907b 4    6    .rsrc   utf8    )d\v̍ blocks=Basic Latin,Combining Diacritical Marks
4985 0x00054aa6 0x004590a6 4    5    .rsrc   ascii   do\a_
4986 0x00054ac0 0x004590c0 4    5    .rsrc   ascii   :|,:
4987 0x00054ac7 0x004590c7 5    6    .rsrc   ascii   >Bu\e\a
4988 0x00054adc 0x004590dc 4    6    .rsrc   utf8    \ڳ`0 blocks=Basic Latin,Arabic
4989 0x00054b2b 0x0045912b 4    5    .rsrc   ascii   ^j|A
4990 0x00054b48 0x00459148 5    6    .rsrc   ascii   `[gm*
4991 0x00054b50 0x00459150 4    5    .rsrc   ascii   !-\t;
4992 0x00054b63 0x00459163 4    8    .rsrc   utf8    }ٺ[ć blocks=Basic Latin,Arabic,Latin Extended-A
4993 0x00054ba8 0x004591a8 4    5    .rsrc   ascii   /"dv
4994 0x00054bbc 0x004591bc 6    7    .rsrc   ascii   7UpGjT
4995 0x00054c0f 0x0045920f 6    7    .rsrc   ascii   f:>8-"
4996 0x00054d0a 0x0045930a 5    6    .rsrc   ascii   XYZAp
4997 0x00054d16 0x00459316 5    7    .rsrc   utf8    UÉZW1 blocks=Basic Latin,Latin-1 Supplement
4998 0x00054d38 0x00459338 5    6    .rsrc   ascii   ;MD\eJ
4999 0x00054d8a 0x0045938a 5    7    .rsrc   utf8    ݫP7CZ blocks=Arabic Supplement,Basic Latin
5000 0x00054d99 0x00459399 4    8    .rsrc   utf8    ipƍㅶ blocks=Basic Latin,Latin Extended-B,Hangul Compatibility Jamo
5001 0x00054dce 0x004593ce 4    5    .rsrc   ascii   @O'_
5002 0x00054e65 0x00459465 4    5    .rsrc   ascii   !~$(
5003 0x00054e97 0x00459497 4    7    .rsrc   utf8    ֲ2oj blocks=Hebrew,Basic Latin
5004 0x00054ed9 0x004594d9 4    6    .rsrc   utf8    eʋMs blocks=Basic Latin,IPA Extensions
5005 0x00054efc 0x004594fc 4    5    .rsrc   ascii   #2$D
5006 0x00054f26 0x00459526 7    9    .rsrc   utf8    0>")ǚ*} blocks=Basic Latin,Latin Extended-B
5007 0x00054f2f 0x0045952f 4    5    .rsrc   ascii   8}u>
5008 0x00054f5c 0x0045955c 4    5    .rsrc   ascii   <yN3
5009 0x00054f7a 0x0045957a 4    5    .rsrc   ascii   &K-'
5010 0x00054f88 0x00459588 4    6    .rsrc   utf8    |9̬f blocks=Basic Latin,Combining Diacritical Marks
5011 0x00054fbd 0x004595bd 4    5    .rsrc   ascii   ;;<z
5012 0x00054fda 0x004595da 4    5    .rsrc   ascii   d\tdP
5013 0x00054ff4 0x004595f4 5    6    .rsrc   ascii   5J%m\
5014 0x00055004 0x00459604 4    5    .rsrc   ascii   lB}c
5015 0x00055012 0x00459612 4    5    .rsrc   ascii   \&Q-
5016 0x00055033 0x00459633 5    6    .rsrc   ascii   @*h>/
5017 0x000550b0 0x004596b0 5    7    .rsrc   utf8    <ل%RE blocks=Basic Latin,Arabic
5018 0x000550e3 0x004596e3 4    5    .rsrc   ascii   K \nj
5019 0x000550f0 0x004596f0 5    6    .rsrc   ascii   M3NA/
5020 0x00055161 0x00459761 5    7    .rsrc   utf8    G2Eȸ% blocks=Basic Latin,Latin Extended-B
5021 0x0005519b 0x0045979b 4    5    .rsrc   ascii   H6b_
5022 0x000551a1 0x004597a1 4    5    .rsrc   ascii   ?$?i
5023 0x000551a9 0x004597a9 5    6    .rsrc   ascii   &&^\v'
5024 0x000551db 0x004597db 5    6    .rsrc   ascii   \aoMM\e
5025 0x00055203 0x00459803 4    7    .rsrc   utf8    QYڴޔ blocks=Basic Latin,Arabic,Thaana
5026 0x0005521b 0x0045981b 6    7    .rsrc   ascii   C}a\tR_
5027 0x000552c0 0x004598c0 4    5    .rsrc   ascii   A^>?
5028 0x000552ce 0x004598ce 5    6    .rsrc   ascii   y6^b5
5029 0x0005539e 0x0045999e 4    6    .rsrc   utf8    n"hӈ blocks=Basic Latin,Cyrillic
5030 0x000553b7 0x004599b7 5    7    .rsrc   utf8    D3}i© blocks=Basic Latin,Latin-1 Supplement
5031 0x0005541a 0x00459a1a 4    5    .rsrc   ascii   9cQL
5032 0x00055481 0x00459a81 4    5    .rsrc   ascii   "A \v
5033 0x00055491 0x00459a91 5    6    .rsrc   ascii   V\r\fdc
5034 0x000554d6 0x00459ad6 5    6    .rsrc   ascii   g:]\ni
5035 0x000554eb 0x00459aeb 8    10   .rsrc   utf8    GѮ"NFEwe blocks=Basic Latin,Cyrillic
5036 0x00055560 0x00459b60 5    6    .rsrc   ascii   =;CK<
5037 0x0005557f 0x00459b7f 4    5    .rsrc   ascii   cGu\a
5038 0x0005558d 0x00459b8d 4    5    .rsrc   ascii   o1hV
5039 0x000555b0 0x00459bb0 4    5    .rsrc   ascii   *1op
5040 0x000555eb 0x00459beb 4    6    .rsrc   utf8    94ۙo blocks=Basic Latin,Arabic
5041 0x00055603 0x00459c03 4    5    .rsrc   ascii   b=SX
5042 0x00055621 0x00459c21 4    5    .rsrc   ascii   "+RI
5043 0x00055636 0x00459c36 4    5    .rsrc   ascii   X\nm_
5044 0x00055693 0x00459c93 5    6    .rsrc   ascii   wDW=E
5045 0x000556fe 0x00459cfe 4    5    .rsrc   ascii   Ews]
5046 0x00055722 0x00459d22 5    6    .rsrc   ascii   k\f@su
5047 0x00055754 0x00459d54 6    7    .rsrc   ascii   UJu,kO
5048 0x000557d1 0x00459dd1 6    8    .rsrc   utf8    psB\aĿ\f blocks=Basic Latin,Latin Extended-A
5049 0x000557dc 0x00459ddc 4    5    .rsrc   ascii   |K"I
5050 0x00055847 0x00459e47 4    5    .rsrc   ascii   0}h?
5051 0x00055857 0x00459e57 4    6    .rsrc   utf8    %vZņ blocks=Basic Latin,Latin Extended-A
5052 0x000558bf 0x00459ebf 4    5    .rsrc   ascii   f&ag
5053 0x000558dd 0x00459edd 4    5    .rsrc   ascii   5 VJ
5054 0x00055921 0x00459f21 6    8    .rsrc   utf8    N=#2ѩ" blocks=Basic Latin,Cyrillic
5055 0x00055936 0x00459f36 4    5    .rsrc   ascii   Xz3R
5056 0x0005593e 0x00459f3e 4    6    .rsrc   utf8    Bpmל blocks=Basic Latin,Hebrew
5057 0x0005596c 0x00459f6c 4    5    .rsrc   ascii   Cq &
5058 0x00055974 0x00459f74 4    5    .rsrc   ascii   Hk\b4
5059 0x00055a31 0x0045a031 4    5    .rsrc   ascii   EuU\v
5060 0x00055a4a 0x0045a04a 8    9    .rsrc   ascii   qo$\bUH3/
5061 0x00055a76 0x0045a076 4    6    .rsrc   utf8    Ć0O\n blocks=Latin Extended-A,Basic Latin
5062 0x00055a96 0x0045a096 4    5    .rsrc   ascii   +!?\n
5063 0x00055ab5 0x0045a0b5 5    6    .rsrc   ascii   \t}`R:
5064 0x00055af7 0x0045a0f7 7    9    .rsrc   utf8    0K]FV\eׇ blocks=Basic Latin,Hebrew
5065 0x00055b5c 0x0045a15c 4    6    .rsrc   utf8    ό\tYj blocks=Greek and Coptic,Basic Latin
5066 0x00055ba0 0x0045a1a0 5    6    .rsrc   ascii   'H[e\r
5067 0x00055bcd 0x0045a1cd 6    7    .rsrc   ascii   ~Ip@WP
5068 0x00055bdc 0x0045a1dc 4    6    .rsrc   utf8    se%˺ blocks=Basic Latin,Spacing Modifier Letters
5069 0x00055c6b 0x0045a26b 5    6    .rsrc   ascii   mZ^sO
5070 0x00055c80 0x0045a280 4    6    .rsrc   utf8    `K߫\v blocks=Basic Latin,NKo
5071 0x00055ccc 0x0045a2cc 4    5    .rsrc   ascii   !u`R
5072 0x00055d1d 0x0045a31d 4    5    .rsrc   ascii   a\n'v
5073 0x00055d41 0x0045a341 6    7    .rsrc   ascii   jbNq8$
5074 0x00055d84 0x0045a384 6    8    .rsrc   utf8    JKֵPH5 blocks=Basic Latin,Hebrew
5075 0x00055dee 0x0045a3ee 4    6    .rsrc   utf8    Ǘ\fCD blocks=Latin Extended-B,Basic Latin
5076 0x00055e13 0x0045a413 7    10   .rsrc   utf8    3[(ˋmݬH blocks=Basic Latin,Spacing Modifier Letters,Arabic Supplement
5077 0x00055e23 0x0045a423 5    6    .rsrc   ascii   C\trI;
5078 0x00055e2e 0x0045a42e 7    8    .rsrc   ascii   >B.};]~
5079 0x00055e5d 0x0045a45d 4    6    .rsrc   utf8    ۄ\tKZ blocks=Arabic,Basic Latin
5080 0x00055e69 0x0045a469 5    6    .rsrc   ascii   s?C\t\f
5081 0x00055e77 0x0045a477 4    5    .rsrc   ascii   NRTS
5082 0x00055ea3 0x0045a4a3 5    7    .rsrc   utf8    6lr³\a blocks=Basic Latin,Latin-1 Supplement
5083 0x00055f8a 0x0045a58a 4    5    .rsrc   ascii   G `:
5084 0x00055f99 0x0045a599 6    7    .rsrc   ascii   N98h2h
5085 0x0005605a 0x0045a65a 4    6    .rsrc   utf8    D˵*b blocks=Basic Latin,Spacing Modifier Letters
5086 0x00056096 0x0045a696 5    6    .rsrc   ascii   .la_F
5087 0x0005611b 0x0045a71b 4    5    .rsrc   ascii   Lw\f(
5088 0x00056179 0x0045a779 4    6    .rsrc   utf8    F(<ע blocks=Basic Latin,Hebrew
5089 0x000561a7 0x0045a7a7 7    8    .rsrc   ascii   Yh}P>`a
5090 0x000561b4 0x0045a7b4 4    7    .rsrc   utf8    O施2i blocks=Basic Latin,CJK Unified Ideographs
5091 0x0005620a 0x0045a80a 4    7    .rsrc   utf8    j=솖} blocks=Basic Latin,Hangul Syllables
5092 0x00056216 0x0045a816 4    5    .rsrc   ascii   {B{V
5093 0x0005629f 0x0045a89f 5    6    .rsrc   ascii   \b t?q
5094 0x000562af 0x0045a8af 4    5    .rsrc   ascii   6U\e|
5095 0x000562c7 0x0045a8c7 5    7    .rsrc   utf8    \aF@ܽF blocks=Basic Latin,Syriac
5096 0x0005630c 0x0045a90c 4    5    .rsrc   ascii   @se?
5097 0x000563df 0x0045a9df 4    5    .rsrc   ascii   2wcd
5098 0x0005647b 0x0045aa7b 4    6    .rsrc   utf8    XǲJ\ blocks=Basic Latin,Latin Extended-B
5099 0x0005648e 0x0045aa8e 4    5    .rsrc   ascii   j:'J
5100 0x000564a2 0x0045aaa2 4    5    .rsrc   ascii   8\aZc
5101 0x000564dc 0x0045aadc 4    5    .rsrc   ascii   2Y\bR
5102 0x000564f0 0x0045aaf0 4    5    .rsrc   ascii   #09w
5103 0x00056503 0x0045ab03 6    7    .rsrc   ascii   q=4ebF
5104 0x000565ce 0x0045abce 4    5    .rsrc   ascii   Dj\nm
5105 0x00056628 0x0045ac28 4    6    .rsrc   utf8    ޑ=.Q blocks=Thaana,Basic Latin
5106 0x0005663e 0x0045ac3e 5    6    .rsrc   ascii   {20.-
5107 0x0005664a 0x0045ac4a 5    6    .rsrc   ascii   C;=fA
5108 0x0005666a 0x0045ac6a 6    7    .rsrc   ascii   OR*<p\r
5109 0x0005667b 0x0045ac7b 4    6    .rsrc   utf8    (ĭ/~ blocks=Basic Latin,Latin Extended-A
5110 0x00056690 0x0045ac90 5    7    .rsrc   utf8    uInޡ- blocks=Basic Latin,Thaana
5111 0x000566b3 0x0045acb3 4    6    .rsrc   utf8    Îb)/ blocks=Latin-1 Supplement,Basic Latin
5112 0x00056762 0x0045ad62 4    5    .rsrc   ascii   . }E
5113 0x000567d1 0x0045add1 5    7    .rsrc   utf8    bæW\tX blocks=Basic Latin,Latin-1 Supplement
5114 0x0005680d 0x0045ae0d 6    8    .rsrc   utf8    X8%ܑ1| blocks=Basic Latin,Syriac
5115 0x00056838 0x0045ae38 5    6    .rsrc   ascii   FCty#
5116 0x000568b9 0x0045aeb9 7    8    .rsrc   ascii   t}Eu}:+
5117 0x000568d8 0x0045aed8 5    6    .rsrc   ascii   y7Y:]
5118 0x000568f9 0x0045aef9 5    7    .rsrc   utf8    =Bݚn< blocks=Basic Latin,Arabic Supplement
5119 0x00056956 0x0045af56 4    6    .rsrc   utf8    HvRծ blocks=Basic Latin,Armenian
5120 0x0005697f 0x0045af7f 4    7    .rsrc   utf8    岳e,8 blocks=CJK Unified Ideographs,Basic Latin
5121 0x000569f1 0x0045aff1 4    5    .rsrc   ascii   l^Bi
5122 0x00056a20 0x0045b020 4    6    .rsrc   utf8    a͛.\a blocks=Basic Latin,Combining Diacritical Marks
