Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00028e00  0x37800 0x00401000  0x38000 -r-x .text
1   0x00060600   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00070000  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00048d50 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x000485e4 0x0006060c SET_32 ADVAPI32.dll_LsaCreateTrustedDomainEx
0x00048600 0x00060608 SET_32 ADVAPI32.dll_EqualDomainSid
0x00048612 0x00060604 SET_32 ADVAPI32.dll_EncryptionDisable
0x00048626 0x00060650 SET_32 ADVAPI32.dll_LsaFreeMemory
0x00048636 0x00060600 SET_32 ADVAPI32.dll_AreAllAccessesGranted
0x0004864e 0x00060648 SET_32 ADVAPI32.dll_LsaAddAccountRights
0x00048664 0x00060644 SET_32 ADVAPI32.dll_LsaClose
0x00048670 0x00060640 SET_32 ADVAPI32.dll_CryptGenRandom
0x00048682 0x0006063c SET_32 ADVAPI32.dll_LsaQueryTrustedDomainInfo
0x0004869e 0x00060638 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x000486b6 0x00060634 SET_32 ADVAPI32.dll_CryptGenKey
0x000486c4 0x00060630 SET_32 ADVAPI32.dll_CryptExportKey
0x000486d6 0x0006062c SET_32 ADVAPI32.dll_CryptDestroyKey
0x000486e8 0x00060628 SET_32 ADVAPI32.dll_CryptReleaseContext
0x000486fe 0x00060624 SET_32 ADVAPI32.dll_LookupAccountSidW
0x00048712 0x00060620 SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x0004872c 0x0006061c SET_32 ADVAPI32.dll_GetSidSubAuthority
0x00048742 0x00060618 SET_32 ADVAPI32.dll_CryptImportKey
0x00048754 0x00060614 SET_32 ADVAPI32.dll_CryptEncrypt
0x00048764 0x00060610 SET_32 ADVAPI32.dll_CryptDecrypt
0x00048782 0x000607d8 SET_32 SHELL32.dll_SHGetFolderPathW
0x00048796 0x000607d4 SET_32 SHELL32.dll_ShellExecuteExW
0x000487b4 0x000607ec SET_32 Secur32.dll_LsaConnectUntrusted
0x000487d6 0x000607cc SET_32 NETAPI32.dll_DsRoleGetPrimaryDomainInformation
0x000487fa 0x000607c8 SET_32 NETAPI32.dll_DsRoleFreeMemory
0x0004881c 0x000607e4 SET_32 SHLWAPI.dll_StrToIntA
0x00048828 0x000607e0 SET_32 SHLWAPI.dll_StrStrW
0x0004883e 0x000607c0 SET_32 MPR.dll_WNetOpenEnumW
0x0004884e 0x000607bc SET_32 MPR.dll_WNetEnumResourceW
0x00048862 0x000607b8 SET_32 MPR.dll_WNetAddConnection2W
0x00048878 0x000607b4 SET_32 MPR.dll_WNetCloseEnum
0x00048890 0x0006087c SET_32 WS2_32.dll_inet_pton
0x000488a8 0x00060860 SET_32 WININET.dll_InternetOpenA
0x000488b8 0x0006085c SET_32 WININET.dll_InternetCrackUrlA
0x000488cc 0x00060858 SET_32 WININET.dll_InternetConnectA
0x000488e0 0x00060844 SET_32 WININET.dll_HttpOpenRequestA
0x000488f4 0x00060854 SET_32 WININET.dll_HttpSendRequestA
0x00048908 0x00060850 SET_32 WININET.dll_HttpQueryInfoA
0x0004891a 0x0006084c SET_32 WININET.dll_InternetCloseHandle
0x00048930 0x00060848 SET_32 WININET.dll_InternetReadFile
0x00048950 0x00060658 SET_32 CRYPT32.dll_CryptBinaryToStringA
0x00048968 0x0006065c SET_32 CRYPT32.dll_CryptStringToBinaryA
0x0004898c 0x000608ac SET_32 ole32.dll_CoUninitialize
0x0004899e 0x000608a8 SET_32 ole32.dll_CoInitializeEx
0x000489b0 0x000608a4 SET_32 ole32.dll_CoCreateInstance
0x000489ce 0x00060758 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x80000003 0x00060870 SET_32 WS2_32.dll_closesocket
0x80000004 0x00060874 SET_32 WS2_32.dll_connect
0x80000009 0x00060878 SET_32 WS2_32.dll_htons
0x8000000b 0x00060880 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x00060890 SET_32 WS2_32.dll_inet_ntoa
0x80000010 0x00060898 SET_32 WS2_32.dll_recv
0x80000013 0x0006089c SET_32 WS2_32.dll_send
0x80000016 0x0006086c SET_32 WS2_32.dll_shutdown
0x80000017 0x00060888 SET_32 WS2_32.dll_socket
0x80000034 0x00060894 SET_32 WS2_32.dll_gethostbyname
0x8000006f 0x00060868 SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x0006088c SET_32 WS2_32.dll_WSAStartup
0x80000074 0x00060884 SET_32 WS2_32.dll_WSACleanup


160 relocations
525312
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


