Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0x87000 -rwx .textbss
1   0x00000400  0x123200 0x00488000  0x124000 -r-x .text
2   0x00123600   0x40400 0x005ac000   0x41000 -r-- .rdata
3   0x00163a00    0x2200 0x005ed000    0x4000 -rw- .data
4   0x00165c00    0x1200 0x005f1000    0x2000 -r-- .idata
5   0x00166e00     0x200 0x005f3000    0x1000 -rw- .msvcjmc
6   0x00167000     0x200 0x005f4000    0x1000 -r-- .00cfg
7   0x00167200     0x600 0x005f5000    0x1000 -r-- .rsrc
8   0x00167800    0xaa00 0x005f6000    0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048d32f paddr=0x0000572f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004a8d30 paddr=0x00021130
[Imports]
nth vaddr      bind type lib          name
1334 0x001437b0 0x005cc1b0 67  136  .rdata  utf16le _mbstowcs_s_l(&wnum, *string, *left, tz_name, ((size_t)-1), locale)
1335 0x0014385c 0x005cc25c 9   20   .rdata  utf16le csftime_l
1336 0x00143874 0x005cc274 13  28   .rdata  utf16le max_size != 0
1337 0x00143898 0x005cc298 16  34   .rdata  utf16le new_handler == 0
1338 0x001438c0 0x005cc2c0 51  104  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\heap\new_handler.cpp
1339 0x00143a2c 0x005cc42c 11  24   .rdata  utf16le mscoree.dll
1340 0x00143a48 0x005cc448 14  15   .rdata  ascii   CorExitProcess
1341 0x00143a5c 0x005cc45c 55  56   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\startup\argv_parsing.cpp
1342 0x00143aa0 0x005cc4a0 78  158  .rdata  utf16le mode == _crt_argv_expanded_arguments || mode == _crt_argv_unexpanded_arguments
1343 0x00143b60 0x005cc560 55  112  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\startup\argv_parsing.cpp
1344 0x00143be8 0x005cc5e8 21  44   .rdata  utf16le common_configure_argv
1345 0x00143c20 0x005cc620 69  70   .rdata  ascii   minkernel\crts\ucrt\src\desktopcrt\env\environment_initialization.cpp
1346 0x00143c78 0x005cc678 69  140  .rdata  utf16le minkernel\crts\ucrt\src\desktopcrt\env\environment_initialization.cpp
1347 0x00143d20 0x005cc720 18  38   .rdata  utf16le create_environment
1348 0x00143d50 0x005cc750 59  120  .rdata  utf16le traits::tcscpy_s(variable.get(), required_count, source_it)
1349 0x00143de0 0x005cc7e0 49  50   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\startup\onexit.cpp
1350 0x00143ec0 0x005cc8c0 64  130  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\internal\report_runtime_error.cpp
1351 0x00143f5c 0x005cc95c 27  56   .rdata  utf16le __acrt_report_runtime_error
1352 0x00143fa0 0x005cc9a0 89  180  .rdata  utf16le wcscpy_s(outmsg, (sizeof(*__countof_helper(outmsg)) + 0), L"Runtime Error!\n\nProgram: ")
1353 0x00144078 0x005cca78 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
1354 0x001440b8 0x005ccab8 60  122  .rdata  utf16le wcscpy_s(progname, progname_size, L"<program name unknown>")
1355 0x00144150 0x005ccb50 59  120  .rdata  utf16le wcsncpy_s(pch, progname_size - (pch - progname), L"...", 3)
1356 0x001441e0 0x005ccbe0 66  134  .rdata  utf16le wcscat_s(outmsg, (sizeof(*__countof_helper(outmsg)) + 0), L"\n\n")
1357 0x00144280 0x005ccc80 66  134  .rdata  utf16le wcscat_s(outmsg, (sizeof(*__countof_helper(outmsg)) + 0), message)
1358 0x00144320 0x005ccd20 99  200  .rdata  utf16le mode == _O_TEXT || mode == _O_BINARY || mode == _O_WTEXT || mode == _O_U8TEXT || mode == _O_U16TEXT
1359 0x00144410 0x005cce10 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\lowio\setmode.cpp
1360 0x00144488 0x005cce88 8   18   .rdata  utf16le _setmode
1361 0x001444a0 0x005ccea0 46  94   .rdata  utf16le (fh >= 0 && (unsigned)fh < (unsigned)_nhandle)
1362 0x00144510 0x005ccf10 21  44   .rdata  utf16le (_osfile(fh) & FOPEN)
1363 0x00144548 0x005ccf48 73  148  .rdata  utf16le ("Invalid file descriptor. File possibly closed by a different thread",0)
1364 0x00144600 0x005cd000 56  114  .rdata  utf16le mode == _O_TEXT || mode == _O_BINARY || mode == _O_WTEXT
1365 0x00144688 0x005cd088 10  22   .rdata  utf16le _set_fmode
1366 0x001446a4 0x005cd0a4 16  34   .rdata  utf16le pMode != nullptr
1367 0x001446cc 0x005cd0cc 10  22   .rdata  utf16le _get_fmode
1368 0x001446e8 0x005cd0e8 52  106  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\startup\argv_data.cpp
1369 0x00144768 0x005cd168 12  26   .rdata  utf16le _get_wpgmptr
1370 0x00144788 0x005cd188 19  40   .rdata  utf16le _wpgmptr != nullptr
1371 0x001447b8 0x005cd1b8 11  24   .rdata  utf16le _get_pgmptr
1372 0x001447d4 0x005cd1d4 18  38   .rdata  utf16le _pgmptr != nullptr
1373 0x0014480e 0x005cd20e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1374 0x00144827 0x005cd227 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1375 0x001448f8 0x005cd2f8 6   14   .rdata  utf16le LC_ALL
1376 0x00144908 0x005cd308 10  22   .rdata  utf16le LC_COLLATE
1377 0x00144924 0x005cd324 8   18   .rdata  utf16le LC_CTYPE
1378 0x0014493c 0x005cd33c 11  24   .rdata  utf16le LC_MONETARY
1379 0x00144958 0x005cd358 10  22   .rdata  utf16le LC_NUMERIC
1380 0x00144974 0x005cd374 7   16   .rdata  utf16le LC_TIME
1381 0x00144988 0x005cd388 47  96   .rdata  utf16le ("Invalid parameter for _configthreadlocale",0)
1382 0x00144a00 0x005cd400 52  106  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\wsetlocale.cpp
1383 0x00144a80 0x005cd480 19  40   .rdata  utf16le _configthreadlocale
1384 0x00144ab0 0x005cd4b0 52  53   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\locale\wsetlocale.cpp
1385 0x00144af0 0x005cd4f0 42  86   .rdata  utf16le LC_MIN <= _category && _category <= LC_MAX
1386 0x00144b58 0x005cd558 11  24   .rdata  utf16le _wsetlocale
1387 0x00144b84 0x005cd584 16  34   .rdata  utf16le setlocale_nolock
1388 0x00144bb0 0x005cd5b0 66  134  .rdata  utf16le wcsncpy_s(lctemp, (sizeof(*__countof_helper(lctemp)) + 0), s, len)
1389 0x00144c50 0x005cd650 19  40   .rdata  utf16le _wsetlocale_set_cat
1390 0x00144c80 0x005cd680 37  76   .rdata  utf16le wcscpy_s(pch_cat_locale, cch, lctemp)
1391 0x00144ce4 0x005cd6e4 17  36   .rdata  utf16le setlocale_get_all
1392 0x00144d10 0x005cd710 24  50   .rdata  utf16le wcscat_s(pch, cch, L";")
1393 0x00144d4c 0x005cd74c 13  28   .rdata  utf16le _expandlocale
1394 0x00144d70 0x005cd770 149 300  .rdata  utf16le wcsncpy_s(localeNameOutput, localeNameSizeInChars, _psetloc_data->_cacheLocaleName, (sizeof(*__countof_helper(_psetloc_data->_cacheLocaleName)) + 0))
1395 0x00144ed8 0x005cd8d8 35  72   .rdata  utf16le wcscpy_s(output, sizeInChars, L"C")
1396 0x00144f38 0x005cd938 102 206  .rdata  utf16le wcsncpy_s(localeNameOutput, localeNameSizeInChars, names.szLocaleName, wcslen(names.szLocaleName) + 1)
1397 0x00145030 0x005cda30 4   10   .rdata  utf16le utf8
1398 0x0014503c 0x005cda3c 5   12   .rdata  utf16le utf-8
1399 0x00145050 0x005cda50 156 314  .rdata  utf16le wcsncpy_s(_psetloc_data->_cacheLocaleName, (sizeof(*__countof_helper(_psetloc_data->_cacheLocaleName)) + 0), localeNameOutput, wcslen(localeNameOutput) + 1)
1400 0x001451c8 0x005cdbc8 66  134  .rdata  utf16le wcsncpy_s(cacheout, cacheoutLen, expr, charactersInExpression + 1)
1401 0x00145268 0x005cdc68 84  170  .rdata  utf16le wcsncpy_s(localeNameOutput, localeNameSizeInChars, expr, charactersInExpression + 1)
1402 0x00145338 0x005cdd38 154 310  .rdata  utf16le wcsncpy_s(_psetloc_data->_cacheLocaleName, (sizeof(*__countof_helper(_psetloc_data->_cacheLocaleName)) + 0), names.szLanguage, charactersInExpression + 1)
1403 0x001454b0 0x005cdeb0 64  130  .rdata  utf16le wcsncpy_s(cachein, cacheinLen, expr, charactersInExpression + 1)
1404 0x00145550 0x005cdf50 39  80   .rdata  utf16le wcscpy_s(output, sizeInChars, cacheout)
1405 0x001455b0 0x005cdfb0 8   18   .rdata  utf16le _wcscats
1406 0x001455c8 0x005cdfc8 188 378  .rdata  utf16le wcscat_s(outstr, numberOfElements, (*(wchar_t **)((substr += ((sizeof(wchar_t *) + sizeof(int) - 1) & ~(sizeof(int) - 1))) - ((sizeof(wchar_t *) + sizeof(int) - 1) & ~(sizeof(int) - 1)))))
1407 0x00145790 0x005ce190 12  26   .rdata  utf16le __lc_wcstolc
1408 0x001457b0 0x005ce1b0 99  200  .rdata  utf16le wcsncpy_s(names->szCodePage, (sizeof(*__countof_helper(names->szCodePage)) + 0), &wlocale[1], 16-1)
1409 0x001458b0 0x005ce2b0 94  190  .rdata  utf16le wcsncpy_s(names->szLanguage, (sizeof(*__countof_helper(names->szLanguage)) + 0), wlocale, len)
1410 0x00145998 0x005ce398 92  186  .rdata  utf16le wcsncpy_s(names->szCountry, (sizeof(*__countof_helper(names->szCountry)) + 0), wlocale, len)
1411 0x00145a78 0x005ce478 94  190  .rdata  utf16le wcsncpy_s(names->szCodePage, (sizeof(*__countof_helper(names->szCodePage)) + 0), wlocale, len)
1412 0x00145b5c 0x005ce55c 12  26   .rdata  utf16le __lc_lctowcs
1413 0x00145b80 0x005ce580 53  108  .rdata  utf16le wcscpy_s(locale, numberOfElements, names->szLanguage)
1414 0x00145c10 0x005ce610 21  44   .rdata  utf16le acrt_copy_locale_name
1415 0x00145c48 0x005ce648 51  104  .rdata  utf16le wcsncpy_s(localeNameCopy, cch+1, localeName, cch+1)
1416 0x00145cc4 0x005ce6c4 22  46   .rdata  utf16le mode == 0 || mode == 1
1417 0x00145d00 0x005ce700 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\heap\new_mode.cpp
1418 0x00145d78 0x005ce778 13  28   .rdata  utf16le _set_new_mode
1419 0x00145d9c 0x005ce79c 26  54   .rdata  utf16le ("Invalid input value", 0)
1420 0x00145de0 0x005ce7e0 46  94   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\tran\contrlfp.c
1421 0x00145e50 0x005ce850 12  26   .rdata  utf16le _controlfp_s
1422 0x00145e70 0x005ce870 49  100  .rdata  utf16le ((result_buffer)) != NULL && ((result_count)) > 0
1423 0x00145ee8 0x005ce8e8 54  110  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\filesystem\makepath.cpp
1424 0x00145f6c 0x005ce96c 17  36   .rdata  utf16le common_makepath_s
1425 0x00145f98 0x005ce998 19  40   .rdata  utf16le cleanup_after_error
1426 0x00145fc8 0x005ce9c8 55  112  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\filesystem\splitpath.cpp
1427 0x00146050 0x005cea50 25  52   .rdata  utf16le common_splitpath_internal
1428 0x00146090 0x005cea90 59  60   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\internal\per_thread_data.cpp
1429 0x001460d8 0x005cead8 136 274  .rdata  utf16le _loc_update.GetLocaleT()->locinfo->_public._locale_mb_cur_max == 1 || _loc_update.GetLocaleT()->locinfo->_public._locale_mb_cur_max == 2
1430 0x00146220 0x005cec20 49  100  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\mbtowc.cpp
1431 0x00146298 0x005cec98 55  112  .rdata  utf16le UTF-8 isn't supported in this _mbtowc_l function yet!!!
1432 0x00146320 0x005ced20 135 272  .rdata  utf16le _loc_update.GetLocaleT()->locinfo->_public._locale_lc_codepage != CP_UTF8 && L"UTF-8 isn't supported in this _mbtowc_l function yet!!!"
1433 0x00146468 0x005cee68 65  132  .rdata  utf16le _loc_update.GetLocaleT()->locinfo->_public._locale_mb_cur_max > 1
1434 0x00146508 0x005cef08 28  58   .rdata  utf16le destination_count <= INT_MAX
1435 0x00146550 0x005cef50 49  100  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\wctomb.cpp
1436 0x001465c8 0x005cefc8 11  24   .rdata  utf16le _wctomb_s_l
1437 0x001465e4 0x005cefe4 21  44   .rdata  utf16le destination_count > 0
1438 0x00146628 0x005cf028 9   10   .rdata  ascii   NAN(SNAN)
1439 0x00146634 0x005cf034 9   10   .rdata  ascii   nan(snan)
1440 0x00146640 0x005cf040 8   9    .rdata  ascii   NAN(IND)
1441 0x0014664c 0x005cf04c 8   9    .rdata  ascii   nan(ind)
1442 0x00146658 0x005cf058 46  94   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\cvt.cpp
1443 0x001466c8 0x005cf0c8 25  52   .rdata  utf16le fp_format_nan_or_infinity
1444 0x00146708 0x005cf108 91  184  .rdata  utf16le strcpy_s( result_buffer, result_buffer_count, strings[row][column + !long_string_will_fit])
1445 0x001467e8 0x005cf1e8 86  174  .rdata  utf16le result_buffer_count > static_cast<size_t>(3 + (precision > 0 ? precision : 0) + 5 + 1)
1446 0x001468b8 0x005cf2b8 20  42   .rdata  utf16le fp_format_e_internal
1447 0x001468f0 0x005cf2f0 135 272  .rdata  utf16le strcpy_s( p, result_buffer_count == static_cast<size_t>(-1) ? result_buffer_count : result_buffer_count - (p - result_buffer), "e+000")
1448 0x00146a38 0x005cf438 5   6    .rdata  ascii   e+000
1449 0x00146a40 0x005cf440 64  130  .rdata  utf16le result_buffer_count > static_cast<size_t>(1 + 4 + precision + 6)
1450 0x00146adc 0x005cf4dc 11  24   .rdata  utf16le fp_format_a
1451 0x00146af8 0x005cf4f8 24  50   .rdata  utf16le result_buffer != nullptr
1452 0x00146b34 0x005cf534 16  34   .rdata  utf16le __acrt_fp_format
1453 0x00146b5c 0x005cf55c 23  48   .rdata  utf16le result_buffer_count > 0
1454 0x00146b98 0x005cf598 25  52   .rdata  utf16le scratch_buffer != nullptr
1455 0x00146bd8 0x005cf5d8 24  50   .rdata  utf16le scratch_buffer_count > 0
1456 0x00146c18 0x005cf618 35  72   .rdata  utf16le ("Unsupported format specifier", 0)
1457 0x00146c70 0x005cf670 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\fputwc.cpp
1458 0x00146ce4 0x005cf6e4 6   14   .rdata  utf16le fputwc
1459 0x00146cf8 0x005cf6f8 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\fileno.cpp
1460 0x00146d6c 0x005cf76c 7   16   .rdata  utf16le _fileno
1461 0x00146d80 0x005cf780 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\_sftbuf.cpp
1462 0x00146df8 0x005cf7f8 48  49   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\stdio\_sftbuf.cpp
1463 0x00147000 0x005cfa00 6   7    .rdata  ascii   Sunday
1464 0x00147008 0x005cfa08 6   7    .rdata  ascii   Monday
1465 0x00147010 0x005cfa10 7   8    .rdata  ascii   Tuesday
1466 0x0014701c 0x005cfa1c 9   10   .rdata  ascii   Wednesday
1467 0x00147028 0x005cfa28 8   9    .rdata  ascii   Thursday
1468 0x00147034 0x005cfa34 6   7    .rdata  ascii   Friday
1469 0x0014703c 0x005cfa3c 8   9    .rdata  ascii   Saturday
1470 0x00147078 0x005cfa78 7   8    .rdata  ascii   January
1471 0x00147084 0x005cfa84 8   9    .rdata  ascii   February
1472 0x00147090 0x005cfa90 5   6    .rdata  ascii   March
1473 0x00147098 0x005cfa98 5   6    .rdata  ascii   April
1474 0x001470a0 0x005cfaa0 4   5    .rdata  ascii   June
1475 0x001470a8 0x005cfaa8 4   5    .rdata  ascii   July
1476 0x001470b0 0x005cfab0 6   7    .rdata  ascii   August
1477 0x001470b8 0x005cfab8 9   10   .rdata  ascii   September
1478 0x001470c4 0x005cfac4 7   8    .rdata  ascii   October
1479 0x001470d0 0x005cfad0 8   9    .rdata  ascii   November
1480 0x001470dc 0x005cfadc 8   9    .rdata  ascii   December
1481 0x001470f0 0x005cfaf0 8   9    .rdata  ascii   MM/dd/yy
1482 0x001470fc 0x005cfafc 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1483 0x00147114 0x005cfb14 8   9    .rdata  ascii   HH:mm:ss
1484 0x00147174 0x005cfb74 6   14   .rdata  utf16le Sunday
1485 0x00147184 0x005cfb84 6   14   .rdata  utf16le Monday
1486 0x00147194 0x005cfb94 7   16   .rdata  utf16le Tuesday
1487 0x001471a8 0x005cfba8 9   20   .rdata  utf16le Wednesday
1488 0x001471c0 0x005cfbc0 8   18   .rdata  utf16le Thursday
1489 0x001471d8 0x005cfbd8 6   14   .rdata  utf16le Friday
1490 0x001471e8 0x005cfbe8 8   18   .rdata  utf16le Saturday
1491 0x00147290 0x005cfc90 7   16   .rdata  utf16le January
1492 0x001472a4 0x005cfca4 8   18   .rdata  utf16le February
1493 0x001472bc 0x005cfcbc 5   12   .rdata  utf16le March
1494 0x001472cc 0x005cfccc 5   12   .rdata  utf16le April
1495 0x001472dc 0x005cfcdc 4   10   .rdata  utf16le June
1496 0x001472e8 0x005cfce8 4   10   .rdata  utf16le July
1497 0x001472f4 0x005cfcf4 6   14   .rdata  utf16le August
1498 0x00147304 0x005cfd04 9   20   .rdata  utf16le September
1499 0x0014731c 0x005cfd1c 7   16   .rdata  utf16le October
1500 0x00147330 0x005cfd30 8   18   .rdata  utf16le November
1501 0x00147348 0x005cfd48 8   18   .rdata  utf16le December
1502 0x00147370 0x005cfd70 8   18   .rdata  utf16le MM/dd/yy
1503 0x00147388 0x005cfd88 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
1504 0x001473b8 0x005cfdb8 8   18   .rdata  utf16le HH:mm:ss
1505 0x001473d0 0x005cfdd0 5   12   .rdata  utf16le en-US
1506 0x001473e0 0x005cfde0 19  40   .rdata  utf16le c >= -1 && c <= 255
1507 0x00147410 0x005cfe10 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\isctype.cpp
1508 0x0014748c 0x005cfe8c 15  32   .rdata  utf16le name != nullptr
1509 0x001474b8 0x005cfeb8 49  100  .rdata  utf16le minkernel\crts\ucrt\src\desktopcrt\env\getenv.cpp
1510 0x00147530 0x005cff30 13  28   .rdata  utf16le common_getenv
1511 0x00147558 0x005cff58 42  86   .rdata  utf16le traits::tcsnlen(name, _MAX_ENV) < _MAX_ENV
1512 0x001475c0 0x005cffc0 64  130  .rdata  utf16le traits::tcsnlen(*current + name_length + 1, _MAX_ENV) < _MAX_ENV
1513 0x0014765c 0x005d005c 25  52   .rdata  utf16le required_count != nullptr
1514 0x0014769c 0x005d009c 22  46   .rdata  utf16le common_getenv_s_nolock
1515 0x001476d8 0x005d00d8 83  168  .rdata  utf16le (buffer != nullptr && buffer_count > 0) || (buffer == nullptr && buffer_count == 0)
1516 0x001477a8 0x005d01a8 45  92   .rdata  utf16le traits::tcscpy_s(buffer, buffer_count, value)
1517 0x00147818 0x005d0218 25  52   .rdata  utf16le buffer_pointer != nullptr
1518 0x00147858 0x005d0258 22  46   .rdata  utf16le common_dupenv_s_nolock
1519 0x00147890 0x005d0290 53  108  .rdata  utf16le traits::tcscpy_s(*buffer_pointer, value_count, value)
1520 0x00147914 0x005d0314 50  51   .rdata  ascii   minkernel\crts\ucrt\src\desktopcrt\exec\spawnv.cpp
1521 0x00147958 0x005d0358 4   5    .rdata  ascii   .com
1522 0x0014795d 0x005d035d 4   5    .rdata  ascii   .exe
1523 0x00147962 0x005d0362 4   5    .rdata  ascii   .bat
1524 0x00147967 0x005d0367 4   5    .rdata  ascii   .cmd
1525 0x00147970 0x005d0370 20  42   .rdata  utf16le file_name != nullptr
1526 0x001479a8 0x005d03a8 50  102  .rdata  utf16le minkernel\crts\ucrt\src\desktopcrt\exec\spawnv.cpp
1527 0x00147a24 0x005d0424 13  28   .rdata  utf16le common_spawnv
1528 0x00147a48 0x005d0448 20  42   .rdata  utf16le file_name[0] != '\0'
1529 0x00147a7c 0x005d047c 20  42   .rdata  utf16le arguments != nullptr
1530 0x00147ab0 0x005d04b0 23  48   .rdata  utf16le arguments[0] != nullptr
1531 0x00147aec 0x005d04ec 23  48   .rdata  utf16le arguments[0][0] != '\0'
1532 0x00147b28 0x005d0528 57  116  .rdata  utf16le traits::tcscpy_s(buffer.get(), file_name_size, dot_slash)
1533 0x00147bb8 0x005d05b8 57  116  .rdata  utf16le traits::tcscat_s(buffer.get(), file_name_size, file_name)
1534 0x00147c48 0x005d0648 62  126  .rdata  utf16le traits::tcscpy_s(buffer.get(), buffer_size, mutated_file_name)
1535 0x00147ce0 0x005d06e0 42  86   .rdata  utf16le traits::tcscpy_s(extension_buffer, 5, *it)
1536 0x00147d50 0x005d0750 4   10   .rdata  utf16le .com
1537 0x00147d5a 0x005d075a 4   10   .rdata  utf16le .exe
1538 0x00147d64 0x005d0764 4   10   .rdata  utf16le .bat
1539 0x00147d6e 0x005d076e 4   10   .rdata  utf16le .cmd
1540 0x00147d80 0x005d0780 15  32   .rdata  utf16le execute_command
1541 0x00147da8 0x005d07a8 30  62   .rdata  utf16le mode >= 0 && mode <= _P_DETACH
1542 0x00147df8 0x005d07f8 51  104  .rdata  utf16le minkernel\crts\ucrt\src\desktopcrt\exec\spawnvp.cpp
1543 0x00147e74 0x005d0874 14  30   .rdata  utf16le common_spawnvp
1544 0x00147e98 0x005d0898 70  142  .rdata  utf16le traits::tdupenv_s_crt(path_value.get_address_of(), nullptr, path_name)
1545 0x00147f44 0x005d0944 51  52   .rdata  ascii   minkernel\crts\ucrt\src\desktopcrt\exec\spawnvp.cpp
1546 0x00147f88 0x005d0988 52  106  .rdata  utf16le traits::tcscat_s(file_buffer, 260, backslash_string)
1547 0x00148008 0x005d0a08 45  92   .rdata  utf16le traits::tcscat_s(file_buffer, 260, file_name)
1548 0x00148078 0x005d0a78 15  32   .rdata  utf16le path != nullptr
1549 0x001480a0 0x005d0aa0 53  108  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\filesystem\waccess.cpp
1550 0x00148124 0x005d0b24 10  22   .rdata  utf16le _waccess_s
1551 0x00148140 0x005d0b40 25  52   .rdata  utf16le (access_mode & (~6)) == 0
1552 0x00148180 0x005d0b80 46  94   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\heap\expand.cpp
1553 0x001481f0 0x005d0bf0 12  26   .rdata  utf16le _expand_base
1554 0x00148210 0x005d0c10 22  46   .rdata  utf16le __acrt_heap != nullptr
1555 0x00148248 0x005d0c48 51  104  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\heap\heap_handle.cpp
1556 0x001482c8 0x005d0cc8 39  80   .rdata  utf16le nRptType >= 0 && nRptType < _CRT_ERRCNT
1557 0x00148328 0x005d0d28 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\misc\dbgrptt.cpp
1558 0x0014839c 0x005d0d9c 17  36   .rdata  utf16le _CrtSetReportMode
1559 0x001483c8 0x005d0dc8 108 218  .rdata  utf16le fMode == _CRTDBG_REPORT_MODE || (fMode & ~(_CRTDBG_MODE_FILE | _CRTDBG_MODE_DEBUG | _CRTDBG_MODE_WNDW)) == 0
1560 0x001484d0 0x005d0ed0 17  36   .rdata  utf16le _CrtSetReportFile
1561 0x001484fc 0x005d0efc 15  32   .rdata  utf16le _VCrtDbgReportA
1562 0x00148528 0x005d0f28 39  80   .rdata  utf16le _itoa_s(nLine, szLineMessage, 4096, 10)
1563 0x00148588 0x005d0f88 37  38   .rdata  ascii   Second Chance Assertion Failed: File 
1564 0x001485b8 0x005d0fb8 14  15   .rdata  ascii   <file unknown>
1565 0x001485cc 0x005d0fcc 7   8    .rdata  ascii   , Line 
1566 0x001485e0 0x005d0fe0 75  152  .rdata  utf16le strcpy_s(szUserMessage, 4096, "_CrtDbgReport: String too long or IO Error")
1567 0x00148698 0x005d1098 42  43   .rdata  ascii   _CrtDbgReport: String too long or IO Error
1568 0x001486d0 0x005d10d0 84  170  .rdata  utf16le strcpy_s(szLineMessage, 4096, szFormat ? "Assertion failed: " : "Assertion failed!")
1569 0x0014879c 0x005d119c 18  19   .rdata  ascii   Assertion failed: 
1570 0x001487b4 0x005d11b4 17  18   .rdata  ascii   Assertion failed!
1571 0x001487d0 0x005d11d0 44  90   .rdata  utf16le strcat_s(szLineMessage, 4096, szUserMessage)
1572 0x00148840 0x005d1240 35  72   .rdata  utf16le strcat_s(szLineMessage, 4096, "\r")
1573 0x001488a0 0x005d12a0 35  72   .rdata  utf16le strcat_s(szLineMessage, 4096, "\n")
1574 0x001488f8 0x005d12f8 11  12   .rdata  ascii   %s(%d) : %s
1575 0x00148908 0x005d1308 74  150  .rdata  utf16le strcpy_s(szOutMessage, 4096, "_CrtDbgReport: String too long or IO Error")
1576 0x001489c0 0x005d13c0 43  88   .rdata  utf16le strcpy_s(szOutMessage, 4096, szLineMessage)
1577 0x00148a30 0x005d1430 69  140  .rdata  utf16le e = mbstowcs_s(&ret, szOutMessage2, 4096, szOutMessage, ((size_t)-1))
1578 0x00148ad8 0x005d14d8 96  194  .rdata  utf16le wcscpy_s(szOutMessage2, 4096, L"_CrtDbgReport: String too long or Invalid characters in String")
1579 0x00148bc0 0x005d15c0 62  126  .rdata  utf16le _CrtDbgReport: String too long or Invalid characters in String
1580 0x00148c58 0x005d1658 15  32   .rdata  utf16le _VCrtDbgReportW
1581 0x00148c80 0x005d1680 39  80   .rdata  utf16le _itow_s(nLine, szLineMessage, 4096, 10)
1582 0x00148ce0 0x005d16e0 37  76   .rdata  utf16le Second Chance Assertion Failed: File 
1583 0x00148d3c 0x005d173c 14  30   .rdata  utf16le <file unknown>
1584 0x00148d60 0x005d1760 7   16   .rdata  utf16le , Line 
1585 0x00148d78 0x005d1778 76  154  .rdata  utf16le wcscpy_s(szUserMessage, 4096, L"_CrtDbgReport: String too long or IO Error")
1586 0x00148e30 0x005d1830 86  174  .rdata  utf16le wcscpy_s(szLineMessage, 4096, szFormat ? L"Assertion failed: " : L"Assertion failed!")
1587 0x00148f00 0x005d1900 18  38   .rdata  utf16le Assertion failed: 
