Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x31e00 0x00513000  0x32000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1862 0x0012b4d9 0x00530ed9 20  21   .rsrc   ascii   \tTGroupBox\tMarginsGB
1863 0x0012b4ee 0x00530eee 4   5    .rsrc   ascii   Left
1864 0x0012b4fb 0x00530efb 5   6    .rsrc   ascii   Width
1865 0x0012b504 0x00530f04 6   7    .rsrc   ascii   Height
1866 0x0012b50b 0x00530f0b 9   10   .rsrc   ascii   E\aCaption
1867 0x0012b515 0x00530f15 17  18   .rsrc   ascii   \aMargins\bTabOrder
1868 0x0012b52a 0x00530f2a 6   7    .rsrc   ascii   TLabel
1869 0x0012b531 0x00530f31 6   7    .rsrc   ascii   Label1
1870 0x0012b538 0x00530f38 4   5    .rsrc   ascii   Left
1871 0x0012b545 0x00530f45 5   6    .rsrc   ascii   Width
1872 0x0012b54d 0x00530f4d 6   7    .rsrc   ascii   Height
1873 0x0012b554 0x00530f54 9   10   .rsrc   ascii   \r\aCaption
1874 0x0012b565 0x00530f65 6   7    .rsrc   ascii   TLabel
1875 0x0012b56c 0x00530f6c 6   7    .rsrc   ascii   Label2
1876 0x0012b573 0x00530f73 4   5    .rsrc   ascii   Left
1877 0x0012b580 0x00530f80 5   6    .rsrc   ascii   Width
1878 0x0012b588 0x00530f88 6   7    .rsrc   ascii   Height
1879 0x0012b58f 0x00530f8f 9   10   .rsrc   ascii   \r\aCaption
1880 0x0012b59a 0x00530f9a 6   7    .rsrc   ascii   Bottom
1881 0x0012b5a3 0x00530fa3 6   7    .rsrc   ascii   TLabel
1882 0x0012b5aa 0x00530faa 6   7    .rsrc   ascii   Label3
1883 0x0012b5b1 0x00530fb1 4   5    .rsrc   ascii   Left
1884 0x0012b5bf 0x00530fbf 5   6    .rsrc   ascii   Width
1885 0x0012b5c7 0x00530fc7 6   7    .rsrc   ascii   Height
1886 0x0012b5ce 0x00530fce 9   10   .rsrc   ascii   \r\aCaption
1887 0x0012b5d9 0x00530fd9 4   5    .rsrc   ascii   Left
1888 0x0012b5e0 0x00530fe0 6   7    .rsrc   ascii   TLabel
1889 0x0012b5e7 0x00530fe7 6   7    .rsrc   ascii   Label4
1890 0x0012b5ee 0x00530fee 4   5    .rsrc   ascii   Left
1891 0x0012b5fc 0x00530ffc 5   6    .rsrc   ascii   Width
1892 0x0012b604 0x00531004 6   7    .rsrc   ascii   Height
1893 0x0012b60b 0x0053100b 9   10   .rsrc   ascii   \r\aCaption
1894 0x0012b616 0x00531016 5   6    .rsrc   ascii   Right
1895 0x0012b61e 0x0053101e 6   7    .rsrc   ascii   TLabel
1896 0x0012b625 0x00531025 6   7    .rsrc   ascii   Label7
1897 0x0012b62c 0x0053102c 4   5    .rsrc   ascii   Left
1898 0x0012b63a 0x0053103a 5   6    .rsrc   ascii   Width
1899 0x0012b642 0x00531042 6   7    .rsrc   ascii   Height
1900 0x0012b649 0x00531049 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
1901 0x0012b65d 0x0053105d 13  14   .rsrc   ascii   \fColumn space
1902 0x0012b66d 0x0053106d 6   7    .rsrc   ascii   TLabel
1903 0x0012b674 0x00531074 6   7    .rsrc   ascii   Label8
1904 0x0012b67b 0x0053107b 4   5    .rsrc   ascii   Left
1905 0x0012b689 0x00531089 5   6    .rsrc   ascii   Width
1906 0x0012b691 0x00531091 6   7    .rsrc   ascii   Height
1907 0x0012b698 0x00531098 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
1908 0x0012b6ad 0x005310ad 17  18   .rsrc   ascii   Number of columns
1909 0x0012b6c0 0x005310c0 26  27   .rsrc   ascii   \fTSpeedButton\fSpeedButton1
1910 0x0012b6db 0x005310db 4   5    .rsrc   ascii   Left
1911 0x0012b6e9 0x005310e9 5   6    .rsrc   ascii   Width
1912 0x0012b6f1 0x005310f1 6   7    .rsrc   ascii   Height
1913 0x0012b6f8 0x005310f8 13  14   .rsrc   ascii   \f\nGlyph.Data\n
1914 0x0012b797 0x00531197 9   10   .rsrc   ascii   \aOnClick\a
1915 0x0012b7a1 0x005311a1 17  18   .rsrc   ascii   SpeedButton1Click
1916 0x0012b7b4 0x005311b4 26  27   .rsrc   ascii   \fTSpeedButton\fSpeedButton2
1917 0x0012b7cf 0x005311cf 4   5    .rsrc   ascii   Left
1918 0x0012b7dd 0x005311dd 5   6    .rsrc   ascii   Width
1919 0x0012b7e5 0x005311e5 6   7    .rsrc   ascii   Height
1920 0x0012b7ec 0x005311ec 13  14   .rsrc   ascii   \f\nGlyph.Data\n
1921 0x0012b887 0x00531287 9   10   .rsrc   ascii   \aOnClick\a
1922 0x0012b891 0x00531291 17  18   .rsrc   ascii   SpeedButton2Click
1923 0x0012b8a5 0x005312a5 15  16   .rsrc   ascii   TEdit\tTopmargin
1924 0x0012b8b5 0x005312b5 4   5    .rsrc   ascii   Left
1925 0x0012b8c2 0x005312c2 5   6    .rsrc   ascii   Width
1926 0x0012b8ca 0x005312ca 6   7    .rsrc   ascii   Height
1927 0x0012b8d2 0x005312d2 9   10   .rsrc   ascii   \bTabOrder
1928 0x0012b8dd 0x005312dd 9   10   .rsrc   ascii   \aOnEnter\a
1929 0x0012b8e7 0x005312e7 14  15   .rsrc   ascii   PageWidthEnter
1930 0x0012b8f6 0x005312f6 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1931 0x0012b928 0x00531328 18  19   .rsrc   ascii   TEdit\fBottomMargin
1932 0x0012b93b 0x0053133b 4   5    .rsrc   ascii   Left
1933 0x0012b948 0x00531348 5   6    .rsrc   ascii   Width
1934 0x0012b950 0x00531350 6   7    .rsrc   ascii   Height
1935 0x0012b958 0x00531358 9   10   .rsrc   ascii   \bTabOrder
1936 0x0012b963 0x00531363 9   10   .rsrc   ascii   \aOnEnter\a
1937 0x0012b96d 0x0053136d 14  15   .rsrc   ascii   PageWidthEnter
1938 0x0012b97c 0x0053137c 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1939 0x0012b9ae 0x005313ae 16  17   .rsrc   ascii   TEdit\nLeftMargin
1940 0x0012b9bf 0x005313bf 4   5    .rsrc   ascii   Left
1941 0x0012b9cd 0x005313cd 5   6    .rsrc   ascii   Width
1942 0x0012b9d5 0x005313d5 6   7    .rsrc   ascii   Height
1943 0x0012b9dd 0x005313dd 9   10   .rsrc   ascii   \bTabOrder
1944 0x0012b9e8 0x005313e8 9   10   .rsrc   ascii   \aOnEnter\a
1945 0x0012b9f2 0x005313f2 14  15   .rsrc   ascii   PageWidthEnter
1946 0x0012ba01 0x00531401 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1947 0x0012ba33 0x00531433 17  18   .rsrc   ascii   TEdit\vRightMargin
1948 0x0012ba45 0x00531445 4   5    .rsrc   ascii   Left
1949 0x0012ba53 0x00531453 5   6    .rsrc   ascii   Width
1950 0x0012ba5b 0x0053145b 6   7    .rsrc   ascii   Height
1951 0x0012ba63 0x00531463 9   10   .rsrc   ascii   \bTabOrder
1952 0x0012ba6e 0x0053146e 9   10   .rsrc   ascii   \aOnEnter\a
1953 0x0012ba78 0x00531478 14  15   .rsrc   ascii   PageWidthEnter
1954 0x0012ba87 0x00531487 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1955 0x0012bab9 0x005314b9 18  19   .rsrc   ascii   TEdit\fColumnMargin
1956 0x0012bacc 0x005314cc 4   5    .rsrc   ascii   Left
1957 0x0012bada 0x005314da 5   6    .rsrc   ascii   Width
1958 0x0012bae2 0x005314e2 6   7    .rsrc   ascii   Height
1959 0x0012baea 0x005314ea 9   10   .rsrc   ascii   \bTabOrder
1960 0x0012baf6 0x005314f6 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1961 0x0012bb28 0x00531528 13  14   .rsrc   ascii   TEdit\aColumns
1962 0x0012bb36 0x00531536 4   5    .rsrc   ascii   Left
1963 0x0012bb44 0x00531544 5   6    .rsrc   ascii   Width
1964 0x0012bb4c 0x0053154c 6   7    .rsrc   ascii   Height
1965 0x0012bb54 0x00531554 9   10   .rsrc   ascii   \bTabOrder
1966 0x0012bb60 0x00531560 4   5    .rsrc   ascii   Text
1967 0x0012bb66 0x00531566 27  28   .rsrc   ascii   1\nOnKeyPress\a\rFloatKeyPress
1968 0x0012bb84 0x00531584 18  19   .rsrc   ascii   \tTGroupBox\aOtherGB
1969 0x0012bb97 0x00531597 4   5    .rsrc   ascii   Left
1970 0x0012bba5 0x005315a5 5   6    .rsrc   ascii   Width
1971 0x0012bbae 0x005315ae 6   7    .rsrc   ascii   Height
1972 0x0012bbb5 0x005315b5 9   10   .rsrc   ascii   /\aCaption
1973 0x0012bbc0 0x005315c0 14  15   .rsrc   ascii   Other\bTabOrder
1974 0x0012bbd2 0x005315d2 6   7    .rsrc   ascii   TLabel
1975 0x0012bbd9 0x005315d9 6   7    .rsrc   ascii   Label9
1976 0x0012bbe0 0x005315e0 4   5    .rsrc   ascii   Left
1977 0x0012bbee 0x005315ee 5   6    .rsrc   ascii   Width
1978 0x0012bbf6 0x005315f6 6   7    .rsrc   ascii   Height
1979 0x0012bbfd 0x005315fd 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
1980 0x0012bc12 0x00531612 5   6    .rsrc   ascii   Units
1981 0x0012bc1a 0x0053161a 14  15   .rsrc   ascii   TLabel\aLabel10
1982 0x0012bc29 0x00531629 4   5    .rsrc   ascii   Left
1983 0x0012bc36 0x00531636 5   6    .rsrc   ascii   Width
1984 0x0012bc3e 0x0053163e 6   7    .rsrc   ascii   Height
1985 0x0012bc45 0x00531645 9   10   .rsrc   ascii   \r\aCaption
1986 0x0012bc50 0x00531650 4   5    .rsrc   ascii   Font
1987 0x0012bc57 0x00531657 14  15   .rsrc   ascii   TLabel\aLabel11
1988 0x0012bc66 0x00531666 4   5    .rsrc   ascii   Left
1989 0x0012bc74 0x00531674 5   6    .rsrc   ascii   Width
1990 0x0012bc7c 0x0053167c 6   7    .rsrc   ascii   Height
1991 0x0012bc83 0x00531683 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
1992 0x0012bc98 0x00531698 4   5    .rsrc   ascii   Size
1993 0x0012bc9e 0x0053169e 10  11   .rsrc   ascii   \tTComboBox
1994 0x0012bca9 0x005316a9 5   6    .rsrc   ascii   Units
1995 0x0012bcaf 0x005316af 4   5    .rsrc   ascii   Left
1996 0x0012bcbd 0x005316bd 5   6    .rsrc   ascii   Width
1997 0x0012bcc5 0x005316c5 6   7    .rsrc   ascii   Height
1998 0x0012bcce 0x005316ce 6   7    .rsrc   ascii   Style\a
1999 0x0012bcd5 0x005316d5 25  26   .rsrc   ascii   csDropDownList\nItemHeight
2000 0x0012bcef 0x005316ef 10  11   .rsrc   ascii   \r\bTabOrder
2001 0x0012bcfb 0x005316fb 14  15   .rsrc   ascii   \rItems.Strings
2002 0x0012bd10 0x00531710 6   7    .rsrc   ascii   Inches
2003 0x0012bd18 0x00531718 5   6    .rsrc   ascii   Pixes
2004 0x0012bd1e 0x0053171e 11  12   .rsrc   ascii   \nCharacters
2005 0x0012bd2b 0x0053172b 6   7    .rsrc   ascii   Native
2006 0x0012bd34 0x00531734 19  20   .rsrc   ascii   \tTComboBox\bFontName
2007 0x0012bd48 0x00531748 4   5    .rsrc   ascii   Left
2008 0x0012bd55 0x00531755 5   6    .rsrc   ascii   Width
2009 0x0012bd5d 0x0053175d 6   7    .rsrc   ascii   Height
2010 0x0012bd66 0x00531766 6   7    .rsrc   ascii   Style\a
2011 0x0012bd6d 0x0053176d 25  26   .rsrc   ascii   csDropDownList\nItemHeight
2012 0x0012bd87 0x00531787 10  11   .rsrc   ascii   \r\bTabOrder
2013 0x0012bd95 0x00531795 19  20   .rsrc   ascii   \tTComboBox\bFontSize
2014 0x0012bda9 0x005317a9 4   5    .rsrc   ascii   Left
2015 0x0012bdb7 0x005317b7 5   6    .rsrc   ascii   Width
2016 0x0012bdbf 0x005317bf 6   7    .rsrc   ascii   Height
2017 0x0012bdc7 0x005317c7 11  12   .rsrc   ascii   \nItemHeight
2018 0x0012bdd3 0x005317d3 10  11   .rsrc   ascii   \r\bTabOrder
2019 0x0012bddf 0x005317df 26  27   .rsrc   ascii   \nOnKeyPress\a\rFloatKeyPress
2020 0x0012bdfc 0x005317fc 22  23   .rsrc   ascii   \tTGroupBox\vPageFrameGB
2021 0x0012be13 0x00531813 4   5    .rsrc   ascii   Left
2022 0x0012be21 0x00531821 5   6    .rsrc   ascii   Width
2023 0x0012be2a 0x0053182a 6   7    .rsrc   ascii   Height
2024 0x0012be31 0x00531831 9   10   .rsrc   ascii   =\aCaption
2025 0x0012be3b 0x0053183b 20  21   .rsrc   ascii   \nPage frame\bTabOrder
2026 0x0012be53 0x00531853 14  15   .rsrc   ascii   TLabel\aLabel12
2027 0x0012be62 0x00531862 4   5    .rsrc   ascii   Left
2028 0x0012be70 0x00531870 5   6    .rsrc   ascii   Width
2029 0x0012be78 0x00531878 6   7    .rsrc   ascii   Height
2030 0x0012be7f 0x0053187f 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
2031 0x0012be94 0x00531894 5   6    .rsrc   ascii   Color
2032 0x0012be9c 0x0053189c 17  18   .rsrc   ascii   TShape\nFrameColor
2033 0x0012beae 0x005318ae 4   5    .rsrc   ascii   Left
2034 0x0012bebc 0x005318bc 5   6    .rsrc   ascii   Width
2035 0x0012bec4 0x005318c4 6   7    .rsrc   ascii   Height
2036 0x0012becc 0x005318cc 29  30   .rsrc   ascii   \tPen.Style\a\apsClear\tPen.Width
2037 0x0012beee 0x005318ee 14  15   .rsrc   ascii   TLabel\aLabel13
2038 0x0012befd 0x005318fd 4   5    .rsrc   ascii   Left
2039 0x0012bf0b 0x0053190b 5   6    .rsrc   ascii   Width
2040 0x0012bf13 0x00531913 6   7    .rsrc   ascii   Height
2041 0x0012bf1a 0x0053191a 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
2042 0x0012bf2e 0x0053192e 12  13   .rsrc   ascii   \vFrame width
2043 0x0012bf3c 0x0053193c 26  27   .rsrc   ascii   \fTSpeedButton\fSpeedButton3
2044 0x0012bf57 0x00531957 4   5    .rsrc   ascii   Left
2045 0x0012bf65 0x00531965 5   6    .rsrc   ascii   Width
2046 0x0012bf6d 0x0053196d 6   7    .rsrc   ascii   Height
2047 0x0012bf74 0x00531974 13  14   .rsrc   ascii   \f\nGlyph.Data\n
2048 0x0012c013 0x00531a13 9   10   .rsrc   ascii   \aOnClick\a
2049 0x0012c01d 0x00531a1d 17  18   .rsrc   ascii   SpeedButton3Click
2050 0x0012c030 0x00531a30 26  27   .rsrc   ascii   \fTSpeedButton\fSpeedButton4
2051 0x0012c04b 0x00531a4b 4   5    .rsrc   ascii   Left
2052 0x0012c059 0x00531a59 5   6    .rsrc   ascii   Width
2053 0x0012c061 0x00531a61 6   7    .rsrc   ascii   Height
2054 0x0012c068 0x00531a68 13  14   .rsrc   ascii   \f\nGlyph.Data\n
2055 0x0012c103 0x00531b03 9   10   .rsrc   ascii   \aOnClick\a
2056 0x0012c10d 0x00531b0d 17  18   .rsrc   ascii   SpeedButton4Click
2057 0x0012c120 0x00531b20 23  24   .rsrc   ascii   \tTCheckBox\fPageFrameTop
2058 0x0012c138 0x00531b38 4   5    .rsrc   ascii   Left
2059 0x0012c145 0x00531b45 5   6    .rsrc   ascii   Width
2060 0x0012c14d 0x00531b4d 6   7    .rsrc   ascii   Height
2061 0x0012c155 0x00531b55 8   9    .rsrc   ascii   \aCaption
2062 0x0012c15f 0x00531b5f 12  13   .rsrc   ascii   Top\bTabOrder
2063 0x0012c16f 0x00531b6f 10  11   .rsrc   ascii   \tTCheckBox
2064 0x0012c17a 0x00531b7a 15  16   .rsrc   ascii   PageFrameBottom
2065 0x0012c18a 0x00531b8a 4   5    .rsrc   ascii   Left
2066 0x0012c197 0x00531b97 5   6    .rsrc   ascii   Width
2067 0x0012c19f 0x00531b9f 6   7    .rsrc   ascii   Height
2068 0x0012c1a7 0x00531ba7 8   9    .rsrc   ascii   \aCaption
2069 0x0012c1b1 0x00531bb1 15  16   .rsrc   ascii   Bottom\bTabOrder
2070 0x0012c1c4 0x00531bc4 24  25   .rsrc   ascii   \tTCheckBox\rPageFrameLeft
2071 0x0012c1dd 0x00531bdd 4   5    .rsrc   ascii   Left
2072 0x0012c1ea 0x00531bea 5   6    .rsrc   ascii   Width
2073 0x0012c1f2 0x00531bf2 6   7    .rsrc   ascii   Height
2074 0x0012c1fa 0x00531bfa 8   9    .rsrc   ascii   \aCaption
2075 0x0012c204 0x00531c04 13  14   .rsrc   ascii   Left\bTabOrder
2076 0x0012c215 0x00531c15 10  11   .rsrc   ascii   \tTCheckBox
2077 0x0012c220 0x00531c20 14  15   .rsrc   ascii   PageFrameRight
2078 0x0012c22f 0x00531c2f 4   5    .rsrc   ascii   Left
2079 0x0012c23c 0x00531c3c 5   6    .rsrc   ascii   Width
2080 0x0012c244 0x00531c44 6   7    .rsrc   ascii   Height
2081 0x0012c24c 0x00531c4c 8   9    .rsrc   ascii   \aCaption
2082 0x0012c256 0x00531c56 14  15   .rsrc   ascii   Right\bTabOrder
2083 0x0012c268 0x00531c68 20  21   .rsrc   ascii   \aTButton\vColorButton
2084 0x0012c27d 0x00531c7d 4   5    .rsrc   ascii   Left
2085 0x0012c28b 0x00531c8b 5   6    .rsrc   ascii   Width
2086 0x0012c293 0x00531c93 6   7    .rsrc   ascii   Height
2087 0x0012c29b 0x00531c9b 8   9    .rsrc   ascii   \aCaption
2088 0x0012c2a5 0x00531ca5 15  16   .rsrc   ascii   Change\bTabOrder
2089 0x0012c2b6 0x00531cb6 9   10   .rsrc   ascii   \aOnClick\a
2090 0x0012c2c0 0x00531cc0 16  17   .rsrc   ascii   ColorButtonClick
2091 0x0012c2d3 0x00531cd3 5   6    .rsrc   ascii   TEdit
2092 0x0012c2d9 0x00531cd9 17  18   .rsrc   ascii   PageFramePenWidth
2093 0x0012c2eb 0x00531ceb 4   5    .rsrc   ascii   Left
2094 0x0012c2f9 0x00531cf9 5   6    .rsrc   ascii   Width
2095 0x0012c301 0x00531d01 6   7    .rsrc   ascii   Height
2096 0x0012c309 0x00531d09 9   10   .rsrc   ascii   \bTabOrder
2097 0x0012c315 0x00531d15 4   5    .rsrc   ascii   Text
2098 0x0012c31b 0x00531d1b 27  28   .rsrc   ascii   0\nOnKeyPress\a\rFloatKeyPress
2099 0x0012c339 0x00531d39 18  19   .rsrc   ascii   \tTGroupBox\aBandsGB
2100 0x0012c34c 0x00531d4c 4   5    .rsrc   ascii   Left
2101 0x0012c35a 0x00531d5a 5   6    .rsrc   ascii   Width
2102 0x0012c363 0x00531d63 6   7    .rsrc   ascii   Height
2103 0x0012c36c 0x00531d6c 8   9    .rsrc   ascii   \aCaption
2104 0x0012c376 0x00531d76 14  15   .rsrc   ascii   Bands\bTabOrder
2105 0x0012c388 0x00531d88 14  15   .rsrc   ascii   TLabel\aLabel14
2106 0x0012c397 0x00531d97 4   5    .rsrc   ascii   Left
2107 0x0012c3a4 0x00531da4 5   6    .rsrc   ascii   Width
2108 0x0012c3ac 0x00531dac 6   7    .rsrc   ascii   Height
2109 0x0012c3b3 0x00531db3 9   10   .rsrc   ascii   \r\aCaption
2110 0x0012c3be 0x00531dbe 6   7    .rsrc   ascii   Length
2111 0x0012c3c7 0x00531dc7 14  15   .rsrc   ascii   TLabel\aLabel15
2112 0x0012c3d6 0x00531dd6 4   5    .rsrc   ascii   Left
2113 0x0012c3e4 0x00531de4 5   6    .rsrc   ascii   Width
2114 0x0012c3ec 0x00531dec 6   7    .rsrc   ascii   Height
2115 0x0012c3f3 0x00531df3 9   10   .rsrc   ascii   \r\aCaption
2116 0x0012c3fe 0x00531dfe 6   7    .rsrc   ascii   Length
2117 0x0012c406 0x00531e06 10  11   .rsrc   ascii   \tTCheckBox
2118 0x0012c411 0x00531e11 5   6    .rsrc   ascii   Title
2119 0x0012c417 0x00531e17 4   5    .rsrc   ascii   Left
2120 0x0012c424 0x00531e24 5   6    .rsrc   ascii   Width
2121 0x0012c42c 0x00531e2c 6   7    .rsrc   ascii   Height
2122 0x0012c434 0x00531e34 8   9    .rsrc   ascii   \aCaption
2123 0x0012c43e 0x00531e3e 14  15   .rsrc   ascii   Title\bTabOrder
2124 0x0012c450 0x00531e50 21  22   .rsrc   ascii   \tTCheckBox\nPageHeader
2125 0x0012c466 0x00531e66 4   5    .rsrc   ascii   Left
2126 0x0012c473 0x00531e73 5   6    .rsrc   ascii   Width
2127 0x0012c47b 0x00531e7b 6   7    .rsrc   ascii   Height
2128 0x0012c483 0x00531e83 8   9    .rsrc   ascii   \aCaption
2129 0x0012c48c 0x00531e8c 21  22   .rsrc   ascii   \vPage header\bTabOrder
2130 0x0012c4a5 0x00531ea5 23  24   .rsrc   ascii   \tTCheckBox\fColumnHeader
2131 0x0012c4bd 0x00531ebd 4   5    .rsrc   ascii   Left
2132 0x0012c4ca 0x00531eca 5   6    .rsrc   ascii   Width
2133 0x0012c4d2 0x00531ed2 6   7    .rsrc   ascii   Height
2134 0x0012c4da 0x00531eda 8   9    .rsrc   ascii   \aCaption
2135 0x0012c4e3 0x00531ee3 23  24   .rsrc   ascii   \rColumn header\bTabOrder
2136 0x0012c4fe 0x00531efe 10  11   .rsrc   ascii   \tTCheckBox
2137 0x0012c509 0x00531f09 6   7    .rsrc   ascii   Detail
2138 0x0012c510 0x00531f10 4   5    .rsrc   ascii   Left
2139 0x0012c51d 0x00531f1d 5   6    .rsrc   ascii   Width
2140 0x0012c525 0x00531f25 6   7    .rsrc   ascii   Height
2141 0x0012c52d 0x00531f2d 8   9    .rsrc   ascii   \aCaption
2142 0x0012c536 0x00531f36 21  22   .rsrc   ascii   \vDetail band\bTabOrder
2143 0x0012c550 0x00531f50 5   6    .rsrc   ascii   TEdit
2144 0x0012c556 0x00531f56 16  17   .rsrc   ascii   PageHeaderLength
2145 0x0012c567 0x00531f67 4   5    .rsrc   ascii   Left
2146 0x0012c574 0x00531f74 5   6    .rsrc   ascii   Width
2147 0x0012c57c 0x00531f7c 6   7    .rsrc   ascii   Height
2148 0x0012c584 0x00531f84 9   10   .rsrc   ascii   \bTabOrder
2149 0x0012c58f 0x00531f8f 9   10   .rsrc   ascii   \aOnEnter\a
2150 0x0012c599 0x00531f99 14  15   .rsrc   ascii   PageWidthEnter
2151 0x0012c5a8 0x00531fa8 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2152 0x0012c5da 0x00531fda 17  18   .rsrc   ascii   TEdit\vTitleLength
2153 0x0012c5ec 0x00531fec 4   5    .rsrc   ascii   Left
2154 0x0012c5f9 0x00531ff9 5   6    .rsrc   ascii   Width
2155 0x0012c601 0x00532001 6   7    .rsrc   ascii   Height
2156 0x0012c609 0x00532009 9   10   .rsrc   ascii   \bTabOrder
2157 0x0012c614 0x00532014 9   10   .rsrc   ascii   \aOnEnter\a
2158 0x0012c61e 0x0053201e 14  15   .rsrc   ascii   PageWidthEnter
2159 0x0012c62d 0x0053202d 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2160 0x0012c65f 0x0053205f 5   6    .rsrc   ascii   TEdit
2161 0x0012c665 0x00532065 18  19   .rsrc   ascii   ColumnHeaderLength
2162 0x0012c678 0x00532078 4   5    .rsrc   ascii   Left
2163 0x0012c685 0x00532085 5   6    .rsrc   ascii   Width
2164 0x0012c68d 0x0053208d 6   7    .rsrc   ascii   Height
2165 0x0012c695 0x00532095 9   10   .rsrc   ascii   \bTabOrder
2166 0x0012c6a0 0x005320a0 9   10   .rsrc   ascii   \aOnEnter\a
2167 0x0012c6aa 0x005320aa 14  15   .rsrc   ascii   PageWidthEnter
2168 0x0012c6b9 0x005320b9 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2169 0x0012c6eb 0x005320eb 18  19   .rsrc   ascii   TEdit\fDetailLength
2170 0x0012c6fe 0x005320fe 4   5    .rsrc   ascii   Left
2171 0x0012c70b 0x0053210b 5   6    .rsrc   ascii   Width
2172 0x0012c713 0x00532113 6   7    .rsrc   ascii   Height
2173 0x0012c71b 0x0053211b 9   10   .rsrc   ascii   \bTabOrder
2174 0x0012c725 0x00532125 10  11   .rsrc   ascii   \a\aOnEnter\a
2175 0x0012c730 0x00532130 14  15   .rsrc   ascii   PageWidthEnter
2176 0x0012c73f 0x0053213f 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2177 0x0012c771 0x00532171 19  20   .rsrc   ascii   TEdit\rSummaryLength
2178 0x0012c785 0x00532185 4   5    .rsrc   ascii   Left
2179 0x0012c793 0x00532193 5   6    .rsrc   ascii   Width
2180 0x0012c79b 0x0053219b 6   7    .rsrc   ascii   Height
2181 0x0012c7a3 0x005321a3 9   10   .rsrc   ascii   \bTabOrder
2182 0x0012c7af 0x005321af 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2183 0x0012c7e0 0x005321e0 21  22   .rsrc   ascii   \tTCheckBox\nPageFooter
2184 0x0012c7f6 0x005321f6 4   5    .rsrc   ascii   Left
2185 0x0012c804 0x00532204 5   6    .rsrc   ascii   Width
2186 0x0012c80c 0x0053220c 6   7    .rsrc   ascii   Height
2187 0x0012c814 0x00532214 8   9    .rsrc   ascii   \aCaption
2188 0x0012c81d 0x0053221d 21  22   .rsrc   ascii   \vPage footer\bTabOrder
2189 0x0012c836 0x00532236 18  19   .rsrc   ascii   \tTCheckBox\aSummary
2190 0x0012c849 0x00532249 4   5    .rsrc   ascii   Left
2191 0x0012c857 0x00532257 5   6    .rsrc   ascii   Width
2192 0x0012c85f 0x0053225f 6   7    .rsrc   ascii   Height
2193 0x0012c867 0x00532267 8   9    .rsrc   ascii   \aCaption
2194 0x0012c870 0x00532270 17  18   .rsrc   ascii   \aSummary\bTabOrder
2195 0x0012c886 0x00532286 5   6    .rsrc   ascii   TEdit
2196 0x0012c88c 0x0053228c 16  17   .rsrc   ascii   PageFooterLength
2197 0x0012c89d 0x0053229d 4   5    .rsrc   ascii   Left
2198 0x0012c8ab 0x005322ab 5   6    .rsrc   ascii   Width
2199 0x0012c8b3 0x005322b3 6   7    .rsrc   ascii   Height
2200 0x0012c8bb 0x005322bb 9   10   .rsrc   ascii   \bTabOrder
2201 0x0012c8c7 0x005322c7 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
2202 0x0012c8f8 0x005322f8 10  11   .rsrc   ascii   \tTCheckBox
