Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb1000 0x00401000  0xb1000 -r-x .text
1   0x000b1400  0x25800 0x004b2000  0x26000 -r-- .rdata
2   0x000d6c00   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dcc00    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dce00   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004315ce paddr=0x000309ce haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413440 paddr=0x00012840
[Imports]
nth vaddr      bind type lib          name
1390 0x000c29e7 0x004c35e7 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
1391 0x000c2a18 0x004c3618 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
1392 0x000c2a31 0x004c3631 4   5    .rdata  ascii   2:\nI
1393 0x000c2ae0 0x004c36e0 4   5    .rdata  ascii   lpHP
1394 0x000c2b8b 0x004c378b 5   6    .rdata  ascii   cU!\f}
1395 0x000c2bc3 0x004c37c3 18  19   .rdata  ascii   [Unknown exception
1396 0x000c2bd8 0x004c37d8 20  21   .rdata  ascii   bad array new length
1397 0x000c2bf0 0x004c37f0 15  16   .rdata  ascii   string too long
1398 0x000c2c04 0x004c3804 8   9    .rdata  ascii   iostream
1399 0x000c2c10 0x004c3810 8   9    .rdata  ascii   bad cast
1400 0x000c2c1c 0x004c381c 12  13   .rdata  ascii   bad_weak_ptr
1401 0x000c2c2c 0x004c382c 15  16   .rdata  ascii   bad locale name
1402 0x000c2c3c 0x004c383c 5   6    .rdata  ascii   false
1403 0x000c2c44 0x004c3844 4   5    .rdata  ascii   true
1404 0x000c2c54 0x004c3854 20  21   .rdata  ascii   ios_base::badbit set
1405 0x000c2c6c 0x004c386c 21  22   .rdata  ascii   ios_base::failbit set
1406 0x000c2c84 0x004c3884 20  21   .rdata  ascii   ios_base::eofbit set
1407 0x000c2ca0 0x004c38a0 16  17   .rdata  ascii   map/set too long
1408 0x000c2cb8 0x004c38b8 15  16   .rdata  ascii    already exists
1409 0x000c2cc8 0x004c38c8 7   8    .rdata  ascii   Option 
1410 0x000c2cd0 0x004c38d0 22  23   .rdata  ascii   Invalid option format 
1411 0x000c2ce8 0x004c38e8 41  42   .rdata  ascii    starts with a - but has incorrect syntax
1412 0x000c2d14 0x004c3914 9   10   .rdata  ascii   Argument 
1413 0x000c2d20 0x004c3920 15  16   .rdata  ascii    does not exist
1414 0x000c2d30 0x004c3930 23  24   .rdata  ascii    is missing an argument
1415 0x000c2d48 0x004c3948 21  22   .rdata  ascii    requires an argument
1416 0x000c2d60 0x004c3960 12  13   .rdata  ascii    not present
1417 0x000c2d70 0x004c3970 13  14   .rdata  ascii    has no value
1418 0x000c2d80 0x004c3980 19  20   .rdata  ascii   Option has no value
1419 0x000c2d94 0x004c3994 16  17   .rdata  ascii    failed to parse
1420 0x000c2da8 0x004c39a8 32  33   .rdata  ascii   (-)?(0x)?([0-9a-zA-Z]+)|((0x)?0)
1421 0x000c2dcc 0x004c39cc 13  14   .rdata  ascii   (t|T)(rue)?|1
1422 0x000c2ddc 0x004c39dc 14  15   .rdata  ascii   (f|F)(alse)?|0
1423 0x000c2dec 0x004c39ec 53  54   .rdata  ascii   --([[:alnum:]][-_[:alnum:]]+)(=(.*))?|-([[:alnum:]]+)
1424 0x000c2e24 0x004c3a24 49  50   .rdata  ascii   (([[:alnum:]]),)?[ ]*([[:alnum:]][-_[:alnum:]]*)?
1425 0x000c2e5c 0x004c3a5c 11  12   .rdata  ascii   [OPTION...]
1426 0x000c2e68 0x004c3a68 21  22   .rdata  ascii   positional parameters
1427 0x000c2eac 0x004c3aac 11  12   .rdata  ascii    (default: 
1428 0x000c2eb8 0x004c3ab8 14  15   .rdata  ascii    (default: "")
1429 0x000c2ed0 0x004c3ad0 10  11   .rdata  ascii    options:\n
1430 0x000c2edc 0x004c3adc 10  11   .rdata  ascii   \nUsage:\n  
1431 0x000c2eec 0x004c3aec 23  24   .rdata  ascii   ', trying to retrieve '
1432 0x000c2f04 0x004c3b04 11  12   .rdata  ascii   ', stored '
1433 0x000c2f10 0x004c3b10 35  36   .rdata  ascii   NameValuePairs: type mismatch for '
1434 0x000c2f34 0x004c3b34 31  32   .rdata  ascii   Clone() is not implemented yet.
1435 0x000c2f54 0x004c3b54 7   8    .rdata  ascii   unknown
1436 0x000c2f60 0x004c3b60 47  48   .rdata  ascii   : this object doesn't support resynchronization
1437 0x000c2f90 0x004c3b90 57  58   .rdata  ascii   RandomNumberGenerator: IncorporateEntropy not implemented
1438 0x000c3008 0x004c3c08 6   7    .rdata  ascii   Rounds
1439 0x000c3048 0x004c3c48 7   8    .rdata  ascii   Salsa20
1440 0x000c3050 0x004c3c50 10  11   .rdata  ascii   " not used
1441 0x000c305c 0x004c3c5c 36  37   .rdata  ascii   AlgorithmParametersBase: parameter "
1442 0x000c30ba 0x004c3cba 9   20   .rdata  utf16le D\\?\UNC\
1443 0x000c30d0 0x004c3cd0 4   10   .rdata  utf16le \\?\
1444 0x000c30e4 0x004c3ce4 4   10   .rdata  utf16le UNC\
1445 0x000c317c 0x004c3d7c 4   5    .rdata  ascii   NULL
1446 0x000c3190 0x004c3d90 15  16   .rdata  ascii   vector too long
1447 0x000c31a0 0x004c3da0 14  15   .rdata  ascii   bad conversion
1448 0x000c31b0 0x004c3db0 58  59   .rdata  ascii   AllocatorBase: requested size would cause integer overflow
1449 0x000c31ec 0x004c3dec 21  22   .rdata  ascii   vector<bool> too long
1450 0x000c3204 0x004c3e04 23  24   .rdata  ascii   invalid string position
1451 0x000c321c 0x004c3e1c 13  14   .rdata  ascii   list too long
1452 0x000c322c 0x004c3e2c 26  27   .rdata  ascii   unordered_map/set too long
1453 0x000c3248 0x004c3e48 17  18   .rdata  ascii   deque<T> too long
1454 0x000c325c 0x004c3e5c 25  26   .rdata  ascii   invalid hash bucket count
1455 0x000c3294 0x004c3e94 5   6    .rdata  ascii   alnum
1456 0x000c329c 0x004c3e9c 5   12   .rdata  utf16le alnum
1457 0x000c32a8 0x004c3ea8 5   6    .rdata  ascii   alpha
1458 0x000c32b0 0x004c3eb0 5   12   .rdata  utf16le alpha
1459 0x000c32bc 0x004c3ebc 5   6    .rdata  ascii   blank
1460 0x000c32c4 0x004c3ec4 5   12   .rdata  utf16le blank
1461 0x000c32d0 0x004c3ed0 5   6    .rdata  ascii   cntrl
1462 0x000c32d8 0x004c3ed8 5   12   .rdata  utf16le cntrl
1463 0x000c32ec 0x004c3eec 5   6    .rdata  ascii   digit
1464 0x000c32f4 0x004c3ef4 5   12   .rdata  utf16le digit
1465 0x000c3300 0x004c3f00 5   6    .rdata  ascii   graph
1466 0x000c3308 0x004c3f08 5   12   .rdata  utf16le graph
1467 0x000c3314 0x004c3f14 5   6    .rdata  ascii   lower
1468 0x000c331c 0x004c3f1c 5   12   .rdata  utf16le lower
1469 0x000c3328 0x004c3f28 5   6    .rdata  ascii   print
1470 0x000c3330 0x004c3f30 5   12   .rdata  utf16le print
1471 0x000c333c 0x004c3f3c 5   6    .rdata  ascii   punct
1472 0x000c3344 0x004c3f44 5   12   .rdata  utf16le punct
1473 0x000c3350 0x004c3f50 5   6    .rdata  ascii   space
1474 0x000c3358 0x004c3f58 5   12   .rdata  utf16le space
1475 0x000c336c 0x004c3f6c 5   6    .rdata  ascii   upper
1476 0x000c3374 0x004c3f74 5   12   .rdata  utf16le upper
1477 0x000c3388 0x004c3f88 6   7    .rdata  ascii   xdigit
1478 0x000c3390 0x004c3f90 6   14   .rdata  utf16le xdigit
1479 0x000c33a0 0x004c3fa0 21  22   .rdata  ascii   iostream stream error
1480 0x000c378c 0x004c438c 22  23   .rdata  ascii   ()$^.*+?[]|\-{},:=!\n\r\b
1481 0x000c3a80 0x004c4680 15  16   .rdata  ascii   \aEursni`'"t')))
1482 0x000c3a90 0x004c4690 12  13   .rdata  ascii   \eKzos;ot;}tw
1483 0x000c3ac0 0x004c46c0 8   9    .rdata  ascii   LQNSUHOF
1484 0x000c3ac9 0x004c46c9 6   7    .rdata  ascii   QTCMHB
1485 0x000c3ad0 0x004c46d0 7   8    .rdata  ascii   !bMHDOU
1486 0x000c3aea 0x004c46ea 5   6    .rdata  ascii   Q@HUy
1487 0x000c3b05 0x004c4705 8   9    .rdata  ascii   BWDUMLFV
1488 0x000c3b10 0x004c4710 12  13   .rdata  ascii   @Iya@VNQJUy\a
1489 0x000c3b24 0x004c4724 11  12   .rdata  ascii   vQDWQ\bvI@@U
1490 0x000c3b30 0x004c4730 11  12   .rdata  ascii   %`KFW\UQLKB
1491 0x000c3b45 0x004c4745 6   7    .rdata  ascii   QMW@DA
1492 0x000c3b5f 0x004c475f 4   5    .rdata  ascii   \aI@\r
1493 0x000c3b64 0x004c4764 8   9    .rdata  ascii   GWPVMgB\t
1494 0x000c3b6f 0x004c476f 6   7    .rdata  ascii   \tiqwg\r
1495 0x000c3b7f 0x004c477f 11  12   .rdata  ascii   \tLKB\vgLQHDU
1496 0x000c3b8f 0x004c478f 14  15   .rdata  ascii   \tV\vaWDRvQWLKB\r
1497 0x000c3b9e 0x004c479e 23  24   .rdata  ascii   D\t~v\VQ@H\vaWDRLKB\vJWHDQ
1498 0x000c3bb8 0x004c47b8 8   9    .rdata  ascii   ~v\VQ@H\v
1499 0x000c3bc1 0x004c47c1 10  11   .rdata  ascii   GHU\vrLAQM\t
1500 0x000c3bcc 0x004c47cc 15  16   .rdata  ascii   GHU\vAdIIq@]Q\ry\a
1501 0x000c3bdc 0x004c47dc 6   7    .rdata  ascii   Vy\a\fg/
1502 0x000c3c10 0x004c4810 9   10   .rdata  ascii   0sBI@D_``
1503 0x000c3c1a 0x004c481a 5   6    .rdata  ascii   uBB_B
1504 0x000c3c46 0x004c4846 9   10   .rdata  ascii   ;7?1&Y^Y^
1505 0x000c3c50 0x004c4850 4   5    .rdata  ascii   yts8
1506 0x000c3c60 0x004c4860 14  15   .rdata  ascii   u'08:!01<&>TU9
1507 0x000c3c70 0x004c4870 6   7    .rdata  ascii   =YOTKX
1508 0x000c3c7a 0x004c487a 4   5    .rdata  ascii   IRRV
1509 0x000c3c90 0x004c4890 15  16   .rdata  ascii   1t0;#:8;5010zY^
1510 0x000c3ca9 0x004c48a9 6   7    .rdata  ascii   \t\bLAL\t
1511 0x000c3cb8 0x004c48b8 7   8    .rdata  ascii   CJWHDQ\f
1512 0x000c3cc0 0x004c48c0 109 110  .rdata  ascii    1t=:t;!&t#16'= !t9!' t$5-t2;&t 5 t<  $'n{{###z t ;t-;!t;:71t-;!'1t#<;t0;:s t<5"15'1't5:0t'!7<t#87$/v07?:32xv
1513 0x000c3d2e 0x004c492e 30  31   .rdata  ascii   $$cf6a=5fg08a23#7$t1: 1&t-;!&t
1514 0x000c3d4e 0x004c494e 4   5    .rdata  ascii   t$\r]
1515 0x000c3d56 0x004c4956 55  56   .rdata  ascii   l`-Kdah~-%58t0;7!91: 't#1&1t <1t$&=71t=:7&5771''t!'=:3t
1516 0x000c3d8e 0x004c498e 43  44   .rdata  ascii   ;&xt<;#t8;:3t612;&?10t=:t;!&t$&1''#:8;50{Y^
1517 0x000c3dba 0x004c49ba 26  27   .rdata  ascii   1 5=8'\aEursbahudb'TJE'1zY^
1518 0x000c3dd5 0x004c49d5 29  30   .rdata  ascii   ;: 57 t!'t';8z)9(z8;.z>(,z(`3
1519 0x000c3dfe 0x004c49fe 51  52   .rdata  ascii   @))2)z6><z.2?7?z7*;z457?>3;z)*6z9*7?*;91z46)z>3;=*Y
1520 0x000c3e32 0x004c4a32 47  48   .rdata  ascii   805,+<y-6y<7:+2#c88>7,86?c<7,,0t <1t$&=71t <1-t
1521 0x000c3e62 0x004c4a62 31  32   .rdata  ascii   &;#'1&t#<=7<t-;8z>3;=9<=z*>8z-C
1522 0x000c3e82 0x004c4a82 6   7    .rdata  ascii   -"!/&c
1523 0x000c3e8b 0x004c4a8b 41  42   .rdata  ascii   c&-6.:t1:7&-$ 10xt5:0't5:t;:=;:t500&1 )-y
1524 0x000c3eb6 0x004c4ab6 43  44   .rdata  ascii   \ny2< y.0-1'-' 19't<5"1t611=88t61t5"5=85681T
1525 0x000c3ee2 0x004c4ae2 201 202  .rdata  ascii   5:s t;$1:t2=81<1t017&-$ =;:t?1t'!7<t5't$&=7=:3.*z7)*z*(<z7)9z3z*)kz39)z2.;z8341t <1=&t05 5t815t0;:s t$5-t;&t25=9$g$=a32<18a?851z9/(z3>"z)#)z959:,8<a?"2f5?7%>56-t"='= =:3t!'t5;3xt5771''=681t52=75: 8-zY^
1526 0x000c3fac 0x004c4bac 302 303  .rdata  ascii   <1t7815?10t=:t;!&t68z97>z;43ziblz659;&$;&5 =;:'t#<;995z1?#z59"z>3;=91=z7)3z641z?"?z9t&1815'1t68;3t5:e" 1:<*07:#,) 6: t<  $n{{5";'>;:=8t ;t&1'$;:0t=::t;&01&t ;t&1' ;&1t-;!&t05 5xt-;;&$&;>17 z;&3{0;618;#t=:t <='t:;;;:xt6175!'1t <;`$2<g-c1#g>0#.b; t<  $n{{5";'%,<t-;!&t7;:2=01: =#=88t3;t!$t'=3:=0z;:=;:zY^
1527 0x000c40db 0x004c4cdb 22  23   .rdata  ascii   <='t=>66z7)).#6?)z75>V
1528 0x000c40f2 0x004c4cf2 4   5    .rdata  ascii   $/&"
1529 0x000c40f7 0x004c4cf7 5   6    .rdata  ascii   "$?81
1530 0x000c40ff 0x004c4cff 19  20   .rdata  ascii   ?;,5)hz;,5)h0z.2?zv
1531 0x000c4118 0x004c4d18 14  15   .rdata  ascii   CLI@KDH@WDRLKB
1532 0x000c4128 0x004c4d28 10  11   .rdata  ascii   CLI@KDH@o+
1533 0x000c413e 0x004c4d3e 9   10   .rdata  ascii   O@LBKH@KQ
1534 0x000c414a 0x004c4d4a 11  12   .rdata  ascii   ~v\VQ@WHDQx
1535 0x000c4157 0x004c4d57 17  18   .rdata  ascii   b@K@WLFa@LI@KDH@\f
1536 0x000c417f 0x004c4d7f 54  55   .rdata  ascii   AMLFV\vcLIIw@FQDKBH\vaWDRLKB\vvQWLKB\rb@Q\bwDKAJH\f\vUKBJIDV\t
1537 0x000c41b9 0x004c4db9 10  11   .rdata  ascii   GWPVMgB@\r\f
1538 0x000c41c5 0x004c4dc5 9   10   .rdata  ascii   GHU\vvDS@\r
1539 0x000c41cf 0x004c4dcf 7   8    .rdata  ascii   CPVM@Vx
1540 0x000c41d8 0x004c4dd8 5   6    .rdata  ascii   rMLQ@
1541 0x000c41df 0x004c4ddf 12  13   .rdata  ascii   C@H\vlj\vcLI@x
1542 0x000c41ed 0x004c4ded 12  13   .rdata  ascii   w@DWDH@Q@WV\t
1543 0x000c41fe 0x004c4dfe 13  14   .rdata  ascii   CDKB\vgWPVM@Vx
1544 0x000c420d 0x004c4e0d 23  24   .rdata  ascii   gID@u@WpV@Wv\VQ@HuD7zVO
1545 0x000c4225 0x004c4e25 7   8    .rdata  ascii   C_ERVSD
1546 0x000c422d 0x004c4e2d 10  11   .rdata  ascii   QXEm@LBMQ\f
1547 0x000c4239 0x004c4e39 9   10   .rdata  ascii   BWDUMLFy\a
1548 0x000c424a 0x004c4e4a 6   7    .rdata  ascii   K@R\bJG
1549 0x000c4251 0x004c4e51 8   9    .rdata  ascii   dAA\bq\U@
1550 0x000c425a 0x004c4e5a 16  17   .rdata  ascii   \bdVV@H@FQDKBI@cx
1551 0x000c426c 0x004c4e6c 15  16   .rdata  ascii   cWJH%UJR@WVM@II
1552 0x000c427c 0x004c4e7c 7   8    .rdata  ascii   \bfJHJDX
1553 0x000c4288 0x004c4e88 13  14   .rdata  ascii   DOBSXQUHCDPIQ
1554 0x000c4297 0x004c4e97 11  12   .rdata  ascii   CJWHDQ\vdIj)
1555 0x000c42af 0x004c4eaf 28  29   .rdata  ascii   JaWDRLKB\vvQWLKBcJBdILBKH@KQx
1556 0x000c42cd 0x004c4ecd 15  16   .rdata  ascii   f@Kpv`wyfJKQWJI
1557 0x000c42dd 0x004c4edd 19  20   .rdata  ascii   uDK@H\vaWDRLKB\vvQWLK
1558 0x000c42f3 0x004c4ef3 15  16   .rdata  ascii   ~v\VQ@H\vaWDRL\f\v
1559 0x000c4312 0x004c4f12 6   7    .rdata  ascii   WPKAII
1560 0x000c431a 0x004c4f1a 4   5    .rdata  ascii   \v@]@
1561 0x000c431f 0x004c4f1f 5   6    .rdata  ascii   P<no}
1562 0x000c4325 0x004c4f25 6   7    .rdata  ascii   _ULTYN
1563 0x000c432c 0x004c4f2c 7   8    .rdata  ascii   Z]UPV@W
1564 0x000c4335 0x004c4f35 5   6    .rdata  ascii   \vAII\t
1565 0x000c433b 0x004c4f3b 15  16   .rdata  ascii   pUADQdILBKH@KQx
1566 0x000c434c 0x004c4f4c 8   9    .rdata  ascii   f@KQHDKA
1567 0x000c435b 0x004c4f5b 13  14   .rdata  ascii   ~v\VQILBKH@KQ
1568 0x000c436b 0x004c4f6b 21  22   .rdata  ascii   ~v\VQtcRo7&7qv~{rs97R
1569 0x000c4386 0x004c4f86 4   5    .rdata  ascii   CJKQ
1570 0x000c438d 0x004c4f8d 7   8    .rdata  ascii   K@RO@FQ
1571 0x000c4395 0x004c4f95 16  17   .rdata  ascii   v\VQ@H\vaWDRHDB@\r
1572 0x000c43a6 0x004c4fa6 4   5    .rdata  ascii   GHU\f
1573 0x000c43ac 0x004c4fac 4   5    .rdata  ascii   BWDU
1574 0x000c43b1 0x004c4fb1 26  27   .rdata  ascii   BWDUMLFV\vaLVUJVWDRLKB\vcJKQ
1575 0x000c43cc 0x004c4fcc 13  14   .rdata  ascii   fJKV%fWLQLFDI
1576 0x000c43da 0x004c4fda 26  27   .rdata  ascii   CDLIPW\VQ@H\vaWDRLKB\vgW\v\nY\v
1577 0x000c43fe 0x004c4ffe 9   10   .rdata  ascii   CYGI\kDH@
1578 0x000c4408 0x004c5008 15  16   .rdata  ascii   v\VQ@H\va\bJGO@FQ
1579 0x000c4418 0x004c5018 33  34   .rdata  ascii   v\VQ@H\va:0?7 !.%"<f=12?arDIIUDU@W
1580 0x000c443d 0x004c503d 5   6    .rdata  ascii   w`b@W
1581 0x000c4444 0x004c5044 19  20   .rdata  ascii   CJWHDQ\viLK@dbsnb6pw
1582 0x000c4458 0x004c5058 11  12   .rdata  ascii   zsr6;6sdV@R
1583 0x000c4464 0x004c5064 9   10   .rdata  ascii   fdods`ude
1584 0x000c446f 0x004c506f 10  11   .rdata  ascii   hbWDUMLFVx
1585 0x000c447b 0x004c507b 21  22   .rdata  ascii   cWJHlahu'kh`ndfk'cunq
1586 0x000c4491 0x004c5091 15  16   .rdata  ascii   m-ehr`cmdeshwdr
1587 0x000c44a1 0x004c50a1 15  16   .rdata  ascii   TengcSrtxsrXu}r
1588 0x000c44b1 0x004c50b1 27  28   .rdata  ascii   \mfokVropmkOj}sT\a?=$$10t\a\r\a
1589 0x000c44cf 0x004c50cf 131 132  .rdata  ascii   t&1'1: 10t ;t-;!t  1: =;:uY^\r;!&tt5t'#=2 t95::1&ts88t<5"1t ;t$5-t''t <5 t-;!t95-t;!t95-t0;#:8;50t<5"1t <1=&t05 5tY^\r;!t95-t0;t';tFN
1590 0x000c4554 0x004c5154 7   8    .rdata  ascii   GWPVMcB
1591 0x000c455e 0x004c515e 18  19   .rdata  ascii   ~vv\VQ@H\vaWDRLKB\vw
1592 0x000c4571 0x004c5171 9   10   .rdata  ascii   UdofbWugc
1593 0x000c457b 0x004c517b 69  70   .rdata  ascii   dsUyxZ;,5)z;,5)634/"z7z>?)1.2?7?*;91z*"z26*z394)z(57z-trt5$$8=75 =;:z
1594 0x000c45c1 0x004c51c1 43  44   .rdata  ascii   y\amn`|zfpww`kqzv|TzfVqyp?y~vsz{3rqpwvut{zyx
1595 0x000c45f1 0x004c51f1 5   6    .rdata  ascii   CJKQ\t
1596 0x000c45f7 0x004c51f7 9   10   .rdata  ascii   GWPVMcB\t~
1597 0x000caa7a 0x004cb67a 5   11   .rdata  utf16le \n\r\v{\v
1598 0x000cac50 0x004cb850 4   5    .rdata  ascii   GCTL
1599 0x000cac5c 0x004cb85c 8   9    .rdata  ascii   .text$di
1600 0x000cac70 0x004cb870 8   9    .rdata  ascii   .text$mn
1601 0x000cac84 0x004cb884 7   8    .rdata  ascii   .text$x
1602 0x000cac94 0x004cb894 8   9    .rdata  ascii   .text$yd
1603 0x000caca8 0x004cb8a8 8   9    .rdata  ascii   .idata$5
1604 0x000cacbc 0x004cb8bc 6   7    .rdata  ascii   .00cfg
1605 0x000caccc 0x004cb8cc 8   9    .rdata  ascii   .CRT$XCA
1606 0x000cace0 0x004cb8e0 9   10   .rdata  ascii   .CRT$XCAA
1607 0x000cacf4 0x004cb8f4 8   9    .rdata  ascii   .CRT$XCC
1608 0x000cad08 0x004cb908 8   9    .rdata  ascii   .CRT$XCL
1609 0x000cad1c 0x004cb91c 8   9    .rdata  ascii   .CRT$XCU
1610 0x000cad30 0x004cb930 8   9    .rdata  ascii   .CRT$XCZ
1611 0x000cad44 0x004cb944 8   9    .rdata  ascii   .CRT$XIA
1612 0x000cad58 0x004cb958 9   10   .rdata  ascii   .CRT$XIAA
1613 0x000cad6c 0x004cb96c 9   10   .rdata  ascii   .CRT$XIAC
1614 0x000cad80 0x004cb980 8   9    .rdata  ascii   .CRT$XIC
1615 0x000cad94 0x004cb994 8   9    .rdata  ascii   .CRT$XIZ
1616 0x000cada8 0x004cb9a8 8   9    .rdata  ascii   .CRT$XLA
1617 0x000cadbc 0x004cb9bc 8   9    .rdata  ascii   .CRT$XLZ
1618 0x000cadd0 0x004cb9d0 8   9    .rdata  ascii   .CRT$XPA
1619 0x000cade4 0x004cb9e4 8   9    .rdata  ascii   .CRT$XPB
1620 0x000cadf8 0x004cb9f8 8   9    .rdata  ascii   .CRT$XPX
1621 0x000cae0c 0x004cba0c 9   10   .rdata  ascii   .CRT$XPXA
1622 0x000cae20 0x004cba20 8   9    .rdata  ascii   .CRT$XPZ
1623 0x000cae34 0x004cba34 8   9    .rdata  ascii   .CRT$XTA
1624 0x000cae48 0x004cba48 8   9    .rdata  ascii   .CRT$XTZ
1625 0x000cae5c 0x004cba5c 6   7    .rdata  ascii   .rdata
1626 0x000cae6c 0x004cba6c 8   9    .rdata  ascii   .rdata$T
1627 0x000cae80 0x004cba80 8   9    .rdata  ascii   .rdata$r
1628 0x000cae94 0x004cba94 13  14   .rdata  ascii   .rdata$sxdata
1629 0x000caeac 0x004cbaac 13  14   .rdata  ascii   .rdata$zzzdbg
1630 0x000caec4 0x004cbac4 8   9    .rdata  ascii   .rtc$IAA
1631 0x000caed8 0x004cbad8 8   9    .rdata  ascii   .rtc$IZZ
1632 0x000caeec 0x004cbaec 8   9    .rdata  ascii   .rtc$TAA
1633 0x000caf00 0x004cbb00 8   9    .rdata  ascii   .rtc$TZZ
1634 0x000caf14 0x004cbb14 4   5    .rdata  ascii   .tls
1635 0x000caf24 0x004cbb24 5   6    .rdata  ascii   .tls$
1636 0x000caf34 0x004cbb34 8   9    .rdata  ascii   .tls$ZZZ
1637 0x000caf48 0x004cbb48 8   9    .rdata  ascii   .xdata$x
1638 0x000caf5c 0x004cbb5c 8   9    .rdata  ascii   .idata$2
1639 0x000caf70 0x004cbb70 8   9    .rdata  ascii   .idata$3
1640 0x000caf84 0x004cbb84 8   9    .rdata  ascii   .idata$4
1641 0x000caf98 0x004cbb98 8   9    .rdata  ascii   .idata$6
1642 0x000cafac 0x004cbbac 5   6    .rdata  ascii   .data
1643 0x000cafbc 0x004cbbbc 7   8    .rdata  ascii   .data$r
1644 0x000cafcc 0x004cbbcc 4   5    .rdata  ascii   .bss
1645 0x000cafdc 0x004cbbdc 8   9    .rdata  ascii   .rsrc$01
1646 0x000caff0 0x004cbbf0 8   9    .rdata  ascii   .rsrc$02
1647 0x000d5efe 0x004d6afe 13  14   .rdata  ascii   GetFileSizeEx
1648 0x000d5f0e 0x004d6b0e 17  18   .rdata  ascii   SetThreadPriority
1649 0x000d5f22 0x004d6b22 25  26   .rdata  ascii   GetQueuedCompletionStatus
1650 0x000d5f3e 0x004d6b3e 12  13   .rdata  ascii   CreateMutexA
1651 0x000d5f4e 0x004d6b4e 18  19   .rdata  ascii   GetFileAttributesW
1652 0x000d5f64 0x004d6b64 26  27   .rdata  ascii   PostQueuedCompletionStatus
1653 0x000d5f82 0x004d6b82 18  19   .rdata  ascii   SetFileAttributesW
1654 0x000d5f98 0x004d6b98 5   6    .rdata  ascii   Sleep
1655 0x000d5fa0 0x004d6ba0 12  13   .rdata  ascii   GetLastError
1656 0x000d5fb0 0x004d6bb0 11  12   .rdata  ascii   GlobalAlloc
1657 0x000d5fbe 0x004d6bbe 11  12   .rdata  ascii   CloseHandle
1658 0x000d5fcc 0x004d6bcc 11  12   .rdata  ascii   ExitProcess
1659 0x000d5fda 0x004d6bda 9   10   .rdata  ascii   CopyFileW
1660 0x000d5fe6 0x004d6be6 16  17   .rdata  ascii   GetConsoleWindow
1661 0x000d5ffa 0x004d6bfa 14  15   .rdata  ascii   FormatMessageA
1662 0x000d600c 0x004d6c0c 22  23   .rdata  ascii   CreateIoCompletionPort
1663 0x000d6024 0x004d6c24 12  13   .rdata  ascii   KERNEL32.dll
1664 0x000d6034 0x004d6c34 19  20   .rdata  ascii   CryptReleaseContext
1665 0x000d604a 0x004d6c4a 14  15   .rdata  ascii   CryptImportKey
1666 0x000d605c 0x004d6c5c 14  15   .rdata  ascii   CryptGenRandom
1667 0x000d606e 0x004d6c6e 20  21   .rdata  ascii   CryptAcquireContextA
1668 0x000d6086 0x004d6c86 15  16   .rdata  ascii   CryptDestroyKey
1669 0x000d6098 0x004d6c98 12  13   .rdata  ascii   CryptEncrypt
1670 0x000d60a6 0x004d6ca6 12  13   .rdata  ascii   ADVAPI32.dll
1671 0x000d60b6 0x004d6cb6 25  26   .rdata  ascii   ShutdownBlockReasonCreate
1672 0x000d60d2 0x004d6cd2 10  11   .rdata  ascii   ShowWindow
1673 0x000d60de 0x004d6cde 10  11   .rdata  ascii   USER32.dll
1674 0x000d60ec 0x004d6cec 20  21   .rdata  ascii   CryptStringToBinaryA
1675 0x000d6104 0x004d6d04 20  21   .rdata  ascii   CryptBinaryToStringA
1676 0x000d611c 0x004d6d1c 19  20   .rdata  ascii   CryptDecodeObjectEx
1677 0x000d6132 0x004d6d32 24  25   .rdata  ascii   CryptImportPublicKeyInfo
1678 0x000d614c 0x004d6d4c 11  12   .rdata  ascii   CRYPT32.dll
1679 0x000d615a 0x004d6d5a 19  20   .rdata  ascii   RmRegisterResources
1680 0x000d6170 0x004d6d70 9   10   .rdata  ascii   RmGetList
1681 0x000d617c 0x004d6d7c 14  15   .rdata  ascii   RmStartSession
1682 0x000d618e 0x004d6d8e 12  13   .rdata  ascii   RmEndSession
1683 0x000d619c 0x004d6d9c 12  13   .rdata  ascii   RstrtMgr.DLL
1684 0x000d61ac 0x004d6dac 13  14   .rdata  ascii   WNetCloseEnum
1685 0x000d61bc 0x004d6dbc 13  14   .rdata  ascii   WNetOpenEnumA
1686 0x000d61cc 0x004d6dcc 19  20   .rdata  ascii   WNetAddConnection2A
1687 0x000d61e2 0x004d6de2 17  18   .rdata  ascii   WNetEnumResourceA
1688 0x000d61f4 0x004d6df4 7   8    .rdata  ascii   MPR.dll
1689 0x000d61fe 0x004d6dfe 19  20   .rdata  ascii   InitializeSListHead
