Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x140001000  0x17000 -r-x .text
1   0x00017400   0x8800 0x140018000   0x9000 -r-- .rdata
2   0x0001fc00   0x2600 0x140021000   0x6000 -rw- .data
3   0x00022200   0x1600 0x140027000   0x2000 -r-- .pdata
4   0x00023800  0x5de00 0x140029000  0x5e000 -r-- .rsrc
5   0x00081600    0xc00 0x140087000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140009980 paddr=0x00008d80 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
1850 0x0003bc27 0x140041427 4   5    .rsrc   ascii   ra[\r
1851 0x0003bc37 0x140041437 4   5    .rsrc   ascii   xA[m
1852 0x0003bc4b 0x14004144b 4   5    .rsrc   ascii   ra[}
1853 0x0003bc8c 0x14004148c 4   6    .rsrc   utf8    ڀn;m blocks=Arabic,Basic Latin
1854 0x0003bcbb 0x1400414bb 4   5    .rsrc   ascii   2$7d
1855 0x0003bd2f 0x14004152f 4   5    .rsrc   ascii   rQ[E
1856 0x0003bd70 0x140041570 4   6    .rsrc   utf8    %~(ޠ blocks=Basic Latin,Thaana
1857 0x0003bd84 0x140041584 4   7    .rsrc   utf8    ڔQBЀ blocks=Arabic,Basic Latin,Cyrillic
1858 0x0003bd9f 0x14004159f 5   6    .rsrc   ascii   r9xn;
1859 0x0003bdab 0x1400415ab 4   5    .rsrc   ascii   <%v]
1860 0x0003be20 0x140041620 4   5    .rsrc   ascii   $\nz~
1861 0x0003be2d 0x14004162d 4   6    .rsrc   utf8    \nFBр blocks=Basic Latin,Cyrillic
1862 0x0003be45 0x140041645 4   5    .rsrc   ascii   jkk%
1863 0x0003be6f 0x14004166f 4   5    .rsrc   ascii   py[m
1864 0x0003be9f 0x14004169f 4   5    .rsrc   ascii   2]Nf
1865 0x0003bf0d 0x14004170d 4   5    .rsrc   ascii   7>"i
1866 0x0003bf20 0x140041720 6   7    .rsrc   ascii   :76 }4
1867 0x0003bf5c 0x14004175c 5   6    .rsrc   ascii   aLQB/
1868 0x0003bf71 0x140041771 4   6    .rsrc   utf8    7з<o blocks=Basic Latin,Cyrillic
1869 0x0003bf7f 0x14004177f 4   5    .rsrc   ascii   py[m
1870 0x0003bfcf 0x1400417cf 4   5    .rsrc   ascii   rY[E
1871 0x0003c02b 0x14004182b 4   5    .rsrc   ascii   ry[m
1872 0x0003c038 0x140041838 5   6    .rsrc   ascii   %7f#*
1873 0x0003c044 0x140041844 4   5    .rsrc   ascii   -~R~
1874 0x0003c07b 0x14004187b 4   5    .rsrc   ascii   rI[u
1875 0x0003c0eb 0x1400418eb 6   7    .rsrc   ascii   \e ;^\ea
1876 0x0003c155 0x140041955 6   7    .rsrc   ascii   \fG=ew]
1877 0x0003c160 0x140041960 4   6    .rsrc   utf8    ,uޛ) blocks=Basic Latin,Thaana
1878 0x0003c16b 0x14004196b 4   5    .rsrc   ascii   ra[m
1879 0x0003c184 0x140041984 6   7    .rsrc   ascii   :762}6
1880 0x0003c1b3 0x1400419b3 4   5    .rsrc   ascii   py[=
1881 0x0003c1cb 0x1400419cb 4   5    .rsrc   ascii   8e,\b
1882 0x0003c225 0x140041a25 4   5    .rsrc   ascii   j+O%
1883 0x0003c2aa 0x140041aaa 5   6    .rsrc   ascii   X\nK~]
1884 0x0003c2ec 0x140041aec 5   6    .rsrc   ascii   %7f<Q
1885 0x0003c302 0x140041b02 5   6    .rsrc   ascii   PbK~]
1886 0x0003c345 0x140041b45 5   6    .rsrc   ascii   \vZ\ra[
1887 0x0003c34c 0x140041b4c 4   5    .rsrc   ascii   PyRA
1888 0x0003c3b5 0x140041bb5 4   5    .rsrc   ascii   }n;m
1889 0x0003c3bc 0x140041bbc 4   5    .rsrc   ascii   m7n7
1890 0x0003c40b 0x140041c0b 4   5    .rsrc   ascii   8C;d
1891 0x0003c429 0x140041c29 4   5    .rsrc   ascii   >RL%
1892 0x0003c461 0x140041c61 5   9    .rsrc   utf8    _n h􍶠 blocks=Basic Latin,Supplementary Private Use Area-B
1893 0x0003c473 0x140041c73 5   6    .rsrc   ascii   )P_n;
1894 0x0003c50c 0x140041d0c 6   7    .rsrc   ascii   Pt;ry.
1895 0x0003c59b 0x140041d9b 4   5    .rsrc   ascii   pq[=
1896 0x0003c5a3 0x140041da3 4   5    .rsrc   ascii   ri[u
1897 0x0003c5df 0x140041ddf 13  17   .rsrc   utf8    ra[}q':n2i􇷬sy blocks=Basic Latin,Supplementary Private Use Area-B
1898 0x0003c626 0x140041e26 5   6    .rsrc   ascii   ( -ky
1899 0x0003c6c0 0x140041ec0 4   6    .rsrc   utf8    -6Զ% blocks=Basic Latin,Armenian
1900 0x0003c6cd 0x140041ecd 4   6    .rsrc   utf8    |Ў$D blocks=Basic Latin,Cyrillic
1901 0x0003c723 0x140041f23 6   7    .rsrc   ascii   q5:^2c
1902 0x0003c733 0x140041f33 4   7    .rsrc   utf8    :泑7m blocks=Basic Latin,CJK Unified Ideographs
1903 0x0003c750 0x140041f50 5   6    .rsrc   ascii   %7n?m
1904 0x0003c78f 0x140041f8f 4   5    .rsrc   ascii   9'o]
1905 0x0003c7b3 0x140041fb3 4   5    .rsrc   ascii   vq[}
1906 0x0003c7df 0x140041fdf 4   5    .rsrc   ascii   LA~]
1907 0x0003c7eb 0x140041feb 4   5    .rsrc   ascii   |u~]
1908 0x0003c841 0x140042041 4   6    .rsrc   utf8    3л-> blocks=Basic Latin,Cyrillic
1909 0x0003c890 0x140042090 4   6    .rsrc   utf8    ڀf#Q blocks=Arabic,Basic Latin
1910 0x0003c8c3 0x1400420c3 4   5    .rsrc   ascii   p @e
1911 0x0003c8c8 0x1400420c8 5   6    .rsrc   ascii   %7n?m
1912 0x0003c907 0x140042107 4   5    .rsrc   ascii   9'o]
1913 0x0003c95f 0x14004215f 4   5    .rsrc   ascii   9$o]
1914 0x0003c965 0x140042165 4   5    .rsrc   ascii   j[~%
1915 0x0003c9a8 0x1400421a8 7   8    .rsrc   ascii   `3>|q~]
1916 0x0003c9c7 0x1400421c7 4   5    .rsrc   ascii   te~]
1917 0x0003c9dc 0x1400421dc 6   8    .rsrc   utf8    ڀf|q~] blocks=Arabic,Basic Latin
1918 0x0003c9e7 0x1400421e7 4   5    .rsrc   ascii   dE~]
1919 0x0003c9ef 0x1400421ef 4   5    .rsrc   ascii   |u~]
1920 0x0003ca1b 0x14004221b 4   5    .rsrc   ascii   dA~]
1921 0x0003ca53 0x140042253 4   5    .rsrc   ascii   9$o]
1922 0x0003caa7 0x1400422a7 4   5    .rsrc   ascii   te~]
1923 0x0003cabb 0x1400422bb 4   5    .rsrc   ascii   |e~]
1924 0x0003cb4b 0x14004234b 4   5    .rsrc   ascii   |u~]
1925 0x0003cbb3 0x1400423b3 4   5    .rsrc   ascii   t}~]
1926 0x0003cbbb 0x1400423bb 4   5    .rsrc   ascii   va[m
1927 0x0003cbe0 0x1400423e0 4   6    .rsrc   utf8    5^ګ$ blocks=Basic Latin,Arabic
1928 0x0003cbf3 0x1400423f3 4   5    .rsrc   ascii   te~]
1929 0x0003cc03 0x140042403 8   9    .rsrc   ascii   ;Pdd|}~]
1930 0x0003cc2b 0x14004242b 4   5    .rsrc   ascii   Dq~]
1931 0x0003cc3b 0x14004243b 4   5    .rsrc   ascii   vq[m
1932 0x0003cc4f 0x14004244f 7   9    .rsrc   utf8    va[}zĀ^ blocks=Basic Latin,Latin Extended-A
1933 0x0003cc5c 0x14004245c 4   5    .rsrc   ascii   %_RA
1934 0x0003cc94 0x140042494 4   5    .rsrc   ascii   %7n7
1935 0x0003ccc1 0x1400424c1 4   6    .rsrc   utf8    7ְ-L blocks=Basic Latin,Hebrew
1936 0x0003ccd4 0x1400424d4 4   6    .rsrc   utf8    ڀn2m blocks=Arabic,Basic Latin
1937 0x0003ccdf 0x1400424df 15  17   .rsrc   utf8    xF_]x^g]rnc)ǟ}] blocks=Basic Latin,Latin Extended-B
1938 0x0003cd01 0x140042501 4   5    .rsrc   ascii   j?z%
1939 0x0003cd0c 0x14004250c 7   8    .rsrc   ascii   %\vR\ffo]
1940 0x0003cd1c 0x14004251c 4   6    .rsrc   utf8    P{ޘ5 blocks=Basic Latin,Thaana
1941 0x0003cd41 0x140042541 4   6    .rsrc   utf8    f*Vڽ blocks=Basic Latin,Arabic
1942 0x0003cd82 0x140042582 5   6    .rsrc   ascii   ]\rfoY
1943 0x0003ce00 0x140042600 5   7    .rsrc   utf8    03и-7 blocks=Basic Latin,Cyrillic
1944 0x0003ce47 0x140042647 4   5    .rsrc   ascii   x^o]
1945 0x0003ce68 0x140042668 5   7    .rsrc   utf8    W7ָ-7 blocks=Basic Latin,Hebrew
1946 0x0003ce92 0x140042692 4   6    .rsrc   utf8    )ϥF] blocks=Basic Latin,Greek and Coptic
1947 0x0003cec0 0x1400426c0 4   6    .rsrc   utf8    Pfޘ5 blocks=Basic Latin,Thaana
1948 0x0003ced7 0x1400426d7 7   9    .rsrc   utf8    ۬<yx^o] blocks=Arabic,Basic Latin
1949 0x0003cf1f 0x14004271f 4   6    .rsrc   utf8    ;PZְ blocks=Basic Latin,Hebrew
1950 0x0003cf25 0x140042725 5   8    .rsrc   utf8    ;г'3п blocks=Basic Latin,Cyrillic
1951 0x0003cf5e 0x14004275e 5   6    .rsrc   ascii   ]A!o]
1952 0x0003cfb2 0x1400427b2 4   5    .rsrc   ascii   ]pn_
1953 0x0003cfcc 0x1400427cc 9   10   .rsrc   ascii   QkRLf_;r`
1954 0x0003cfd6 0x1400427d6 12  13   .rsrc   ascii   RLf[;rX{;r`}
1955 0x0003cfea 0x1400427ea 5   6    .rsrc   ascii   ]C1w]
1956 0x0003d00f 0x14004280f 4   5    .rsrc   ascii   xA[}
1957 0x0003d03d 0x14004283d 5   6    .rsrc   ascii   \v`pn[
1958 0x0003d047 0x140042847 4   5    .rsrc   ascii   A'o]
1959 0x0003d090 0x140042890 10  21   .rsrc   utf8    泑7鳑7鳑7鳑7鳑7 blocks=CJK Unified Ideographs,Basic Latin
1960 0x0003d0b4 0x1400428b4 5   9    .rsrc   utf8    P7v*i
1961 0x0003d0f1 0x1400428f1 5   7    .rsrc   utf8    p;z߇R blocks=Basic Latin,NKo
1962 0x0003d11d 0x14004291d 5   6    .rsrc   ascii   3^)lL
1963 0x0003d161 0x140042961 6   9    .rsrc   utf8    7n;泑7m blocks=Basic Latin,CJK Unified Ideographs
1964 0x0003d16e 0x14004296e 5   6    .rsrc   ascii   Xn\n~]
1965 0x0003d177 0x140042977 13  17   .rsrc   utf8    ra[}q':n i􏷬cy blocks=Basic Latin,Supplementary Private Use Area-B
1966 0x0003d1eb 0x1400429eb 4   5    .rsrc   ascii   pi[}
1967 0x0003d20a 0x140042a0a 5   6    .rsrc   ascii   P:v~]
1968 0x0003d299 0x140042a99 4   5    .rsrc   ascii   ;V:a
1969 0x0003d2a0 0x140042aa0 4   5    .rsrc   ascii   \e~]8
1970 0x0003d2d9 0x140042ad9 5   6    .rsrc   ascii   xg9Qr
1971 0x0003d38f 0x140042b8f 4   5    .rsrc   ascii   \raf@
1972 0x0003d3f3 0x140042bf3 4   5    .rsrc   ascii   \rae@
1973 0x0003d483 0x140042c83 4   5    .rsrc   ascii   3aG8
1974 0x0003d51f 0x140042d1f 4   5    .rsrc   ascii   rA[u
1975 0x0003d54b 0x140042d4b 4   5    .rsrc   ascii   rA[m
1976 0x0003d55f 0x140042d5f 4   5    .rsrc   ascii   ra[}
1977 0x0003d5c3 0x140042dc3 4   5    .rsrc   ascii   p @v
1978 0x0003d5c8 0x140042dc8 5   6    .rsrc   ascii   %7n>m
1979 0x0003d608 0x140042e08 4   5    .rsrc   ascii   ,6^<
1980 0x0003d6b7 0x140042eb7 5   6    .rsrc   ascii   v`i))
1981 0x0003d6d7 0x140042ed7 8   10   .rsrc   utf8    \r[Rކ5}/Z blocks=Basic Latin,Thaana
1982 0x0003d6ef 0x140042eef 4   5    .rsrc   ascii   q)[g
1983 0x0003d6f8 0x140042ef8 4   7    .rsrc   utf8    $pۈڀ blocks=Basic Latin,Arabic
1984 0x0003d74b 0x140042f4b 4   5    .rsrc   ascii   vi@M
1985 0x0003d76d 0x140042f6d 4   5    .rsrc   ascii   7v\ei
1986 0x0003d7e7 0x140042fe7 4   5    .rsrc   ascii   ry[}
1987 0x0003d80c 0x14004300c 5   7    .rsrc   utf8    }4з\bo blocks=Basic Latin,Cyrillic
1988 0x0003d83b 0x14004303b 4   5    .rsrc   ascii   vY[m
1989 0x0003d86c 0x14004306c 5   7    .rsrc   utf8    w3־-; blocks=Basic Latin,Hebrew
1990 0x0003d891 0x140043091 4   5    .rsrc   ascii   *Yph
1991 0x0003d952 0x140043152 4   7    .rsrc   utf8    \v\aڀ݇ blocks=Basic Latin,Arabic,Syriac
1992 0x0003d96f 0x14004316f 4   5    .rsrc   ascii   pQ[%
1993 0x0003d987 0x140043187 4   5    .rsrc   ascii   rY[E
1994 0x0003da1d 0x14004321d 5   8    .rsrc   utf8    Eֻ-7ж blocks=Basic Latin,Hebrew,Cyrillic
1995 0x0003da29 0x140043229 5   7    .rsrc   utf8    ;yì#y blocks=Basic Latin,Latin-1 Supplement
1996 0x0003da37 0x140043237 8   9    .rsrc   ascii   rY[ury[}
1997 0x0003db2c 0x14004332c 6   8    .rsrc   utf8    %7>3ͤn blocks=Basic Latin,Combining Diacritical Marks
1998 0x0003dba3 0x1400433a3 4   5    .rsrc   ascii   <%i]
1999 0x0003dbec 0x1400433ec 5   6    .rsrc   ascii   %\nDB-
2000 0x0003dcbd 0x1400434bd 5   7    .rsrc   utf8    7>,mǢ blocks=Basic Latin,Latin Extended-B
2001 0x0003dd78 0x140043578 4   6    .rsrc   utf8    %7г' blocks=Basic Latin,Cyrillic
2002 0x0003de27 0x140043627 4   5    .rsrc   ascii   rY[}
2003 0x0003debc 0x1400436bc 4   5    .rsrc   ascii   %>RM
2004 0x0003df20 0x140043720 4   5    .rsrc   ascii   ]\vP{
2005 0x0003df78 0x140043778 4   5    .rsrc   ascii   ,>RE
2006 0x0003df8d 0x14004378d 5   6    .rsrc   ascii   ;yddp
2007 0x0003dfcc 0x1400437cc 4   5    .rsrc   ascii   y>RT
2008 0x0003dfe3 0x1400437e3 4   5    .rsrc   ascii   =!\nC
2009 0x0003e033 0x140043833 5   6    .rsrc   ascii   ='\v_\f
2010 0x0003e164 0x140043964 5   6    .rsrc   ascii    ;f:Q
2011 0x0003e16f 0x14004396f 4   7    .rsrc   utf8    ;泑7m blocks=Basic Latin,CJK Unified Ideographs
2012 0x0003e17f 0x14004397f 4   5    .rsrc   ascii   rY[E
2013 0x0003e1a7 0x1400439a7 4   5    .rsrc   ascii   <%i]
2014 0x0003e1d3 0x1400439d3 4   5    .rsrc   ascii   x]k]
2015 0x0003e1fa 0x1400439fa 4   5    .rsrc   ascii   RM)A
2016 0x0003e263 0x140043a63 4   5    .rsrc   ascii   <%i]
2017 0x0003e2ce 0x140043ace 4   5    .rsrc   ascii   )7aT
2018 0x0003e31f 0x140043b1f 4   5    .rsrc   ascii   <%i]
2019 0x0003e357 0x140043b57 4   5    .rsrc   ascii   x]k]
2020 0x0003e38e 0x140043b8e 5   7    .rsrc   utf8    RM+7Ю blocks=Basic Latin,Cyrillic
2021 0x0003e3f7 0x140043bf7 4   5    .rsrc   ascii   <%i]
2022 0x0003e46d 0x140043c6d 8   11   .rsrc   utf8    }]pq[\rp爅 blocks=Basic Latin,CJK Unified Ideographs
2023 0x0003e4ad 0x140043cad 4   5    .rsrc   ascii   =\vn
2024 0x0003e4d8 0x140043cd8 5   6    .rsrc   ascii    6f0W
2025 0x0003e517 0x140043d17 4   5    .rsrc   ascii   pQ[e
2026 0x0003e59d 0x140043d9d 5   6    .rsrc   ascii   3f:Rs
2027 0x0003e5c9 0x140043dc9 4   5    .rsrc   ascii   =\vn
2028 0x0003e633 0x140043e33 4   5    .rsrc   ascii   py[m
2029 0x0003e6b4 0x140043eb4 4   6    .rsrc   utf8    ڳn;m blocks=Arabic,Basic Latin
2030 0x0003e747 0x140043f47 4   5    .rsrc   ascii   rq[e
2031 0x0003e74d 0x140043f4d 6   8    .rsrc   utf8    :epdkԿ blocks=Basic Latin,Armenian
2032 0x0003e755 0x140043f55 5   8    .rsrc   utf8    Oֺ!7ж blocks=Basic Latin,Hebrew,Cyrillic
2033 0x0003e7c5 0x140043fc5 4   7    .rsrc   utf8    7жŗK blocks=Basic Latin,Cyrillic,Latin Extended-A
2034 0x0003e7db 0x140043fdb 4   5    .rsrc   ascii   A)~]
2035 0x0003e7fb 0x140043ffb 4   5    .rsrc   ascii   ye~]
2036 0x0003e812 0x140044012 4   5    .rsrc   ascii   RM!G
2037 0x0003e87e 0x14004407e 5   6    .rsrc   ascii   M=`n]
2038 0x0003e891 0x140044091 5   6    .rsrc   ascii   2Mpd{
2039 0x0003e897 0x140044097 4   5    .rsrc   ascii   C%~]
2040 0x0003e8d0 0x1400440d0 6   7    .rsrc   ascii   QvRMh^
2041 0x0003e8f0 0x1400440f0 8   11   .rsrc   utf8    U6ր=2֘\r6 blocks=Basic Latin,Armenian,Hebrew
2042 0x0003e964 0x140044164 5   6    .rsrc   ascii   m~]D!
2043 0x0003e9ca 0x1400441ca 5   6    .rsrc   ascii   X\nb~]
2044 0x0003e9ef 0x1400441ef 4   5    .rsrc   ascii   vi[m
2045 0x0003ea13 0x140044213 4   5    .rsrc   ascii   vi[m
2046 0x0003ea37 0x140044237 4   5    .rsrc   ascii   py[e
2047 0x0003ea40 0x140044240 4   7    .rsrc   utf8    泑7e, blocks=CJK Unified Ideographs,Basic Latin
2048 0x0003ea8b 0x14004428b 4   5    .rsrc   ascii   vi[m
2049 0x0003eaaf 0x1400442af 4   5    .rsrc   ascii   vi[m
2050 0x0003ead3 0x1400442d3 4   5    .rsrc   ascii   py[e
2051 0x0003eb18 0x140044318 6   7    .rsrc   ascii   b~]8e,
2052 0x0003eb4f 0x14004434f 4   5    .rsrc   ascii   7e*\v
2053 0x0003ebbb 0x1400443bb 4   5    .rsrc   ascii   vi[\r
2054 0x0003ec46 0x140044446 4   6    .rsrc   utf8    )ȥD] blocks=Basic Latin,Latin Extended-B
2055 0x0003eceb 0x1400444eb 4   5    .rsrc   ascii   py[m
2056 0x0003ed07 0x140044507 4   5    .rsrc   ascii   <a[}
2057 0x0003ed29 0x140044529 4   6    .rsrc   utf8    7ְ\r7 blocks=Basic Latin,Hebrew
2058 0x0003ed6b 0x14004456b 4   5    .rsrc   ascii   <a[}
2059 0x0003ed92 0x140044592 5   6    .rsrc   ascii   @"a~]
2060 0x0003edc3 0x1400445c3 4   5    .rsrc   ascii   xFo]
2061 0x0003eded 0x1400445ed 4   5    .rsrc   ascii   }n m
2062 0x0003eeef 0x1400446ef 7   8    .rsrc   ascii   pbwRD17
2063 0x0003ef26 0x140044726 4   5    .rsrc   ascii   ]<a[
2064 0x0003ef2e 0x14004472e 5   6    .rsrc   ascii   ]rI[e
2065 0x0003ef3a 0x14004473a 5   6    .rsrc   ascii   ]<a[m
2066 0x0003ef57 0x140044757 4   5    .rsrc   ascii   ra[}
2067 0x0003ef83 0x140044783 4   5    .rsrc   ascii   py[-
2068 0x0003ef9b 0x14004479b 4   7    .rsrc   utf8    \tۀ֫! blocks=Basic Latin,Arabic,Hebrew
2069 0x0003f005 0x140044805 6   7    .rsrc   ascii   g;rq[M
2070 0x0003f02f 0x14004482f 5   7    .rsrc   utf8    p<>ւ! blocks=Basic Latin,Armenian
2071 0x0003f041 0x140044841 4   5    .rsrc   ascii   \b\ts3
2072 0x0003f05f 0x14004485f 4   5    .rsrc   ascii   vi[5
2073 0x0003f071 0x140044871 7   8    .rsrc   ascii   O]ra[up
2074 0x0003f0ab 0x1400448ab 4   5    .rsrc   ascii   pQ[=
2075 0x0003f10b 0x14004490b 4   5    .rsrc   ascii   vq[}
2076 0x0003f133 0x140044933 4   5    .rsrc   ascii   rQ[E
2077 0x0003f189 0x140044989 5   6    .rsrc   ascii   \n~vng
2078 0x0003f1b5 0x1400449b5 4   5    .rsrc   ascii   4RJy
2079 0x0003f1bd 0x1400449bd 5   8    .rsrc   utf8    7ָ57֧ blocks=Basic Latin,Hebrew
2080 0x0003f20f 0x140044a0f 4   5    .rsrc   ascii   rQ[E
2081 0x0003f21a 0x140044a1a 7   8    .rsrc   ascii   `Ze~]E\e
2082 0x0003f250 0x140044a50 4   6    .rsrc   utf8    ڱ(+m blocks=Arabic,Basic Latin
2083 0x0003f293 0x140044a93 4   5    .rsrc   ascii   rQ[E
2084 0x0003f2d3 0x140044ad3 4   5    .rsrc   ascii   pI[5
2085 0x0003f359 0x140044b59 4   6    .rsrc   utf8    >Ъ"2 blocks=Basic Latin,Cyrillic
2086 0x0003f3bb 0x140044bbb 9   10   .rsrc   ascii   pewRMqw@x
2087 0x0003f3d5 0x140044bd5 5   6    .rsrc   ascii   3f\nVo
2088 0x0003f41b 0x140044c1b 4   5    .rsrc   ascii   rQ[}
2089 0x0003f430 0x140044c30 4   7    .rsrc   utf8    $pظڀ blocks=Basic Latin,Arabic
2090 0x0003f489 0x140044c89 4   5    .rsrc   ascii   7>"m
2091 0x0003f49f 0x140044c9f 4   6    .rsrc   utf8    pŔ[p blocks=Basic Latin,Latin Extended-A
2092 0x0003f4e4 0x140044ce4 5   6    .rsrc   ascii   \t')+m
2093 0x0003f4fa 0x140044cfa 4   5    .rsrc   ascii   RL17
2094 0x0003f523 0x140044d23 8   9    .rsrc   ascii   sy[$=a['
2095 0x0003f52e 0x140044d2e 5   6    .rsrc   ascii   Usa[%
2096 0x0003f542 0x140044d42 4   5    .rsrc   ascii   ]<a[
2097 0x0003f56b 0x140044d6b 4   5    .rsrc   ascii   C%}]
2098 0x0003f590 0x140044d90 4   5    .rsrc   ascii   QrRM
2099 0x0003f5de 0x140044dde 4   6    .rsrc   utf8    ~1*Ȝ blocks=Basic Latin,Latin Extended-B
2100 0x0003f5e6 0x140044de6 4   5    .rsrc   ascii   u8e,
2101 0x0003f63e 0x140044e3e 5   7    .rsrc   utf8    f1Vpк blocks=Basic Latin,Cyrillic
2102 0x0003f667 0x140044e67 6   7    .rsrc   ascii   ri[}p-
2103 0x0003f66f 0x140044e6f 8   10   .rsrc   utf8    5ڀRLi[\r~ blocks=Basic Latin,Arabic
2104 0x0003f6ae 0x140044eae 5   7    .rsrc   utf8    f1Vpк blocks=Basic Latin,Cyrillic
2105 0x0003f6d7 0x140044ed7 6   7    .rsrc   ascii   ri[}p-
2106 0x0003f72c 0x140044f2c 5   6    .rsrc   ascii   -\nZC$
2107 0x0003f735 0x140044f35 4   5    .rsrc   ascii   }n;m
2108 0x0003f748 0x140044f48 5   6    .rsrc   ascii   '\n[C$
2109 0x0003f768 0x140044f68 6   7    .rsrc   ascii   ?~]8e,
2110 0x0003f79f 0x140044f9f 4   5    .rsrc   ascii   rQ[E
2111 0x0003f7d1 0x140044fd1 5   6    .rsrc   ascii   7f1P`
2112 0x0003f7fd 0x140044ffd 4   5    .rsrc   ascii   rc`%
2113 0x0003f806 0x140045006 5   6    .rsrc   ascii   ]7mF$
2114 0x0003f824 0x140045024 6   8    .rsrc   utf8    57ނ=o/ blocks=Basic Latin,Thaana
2115 0x0003f847 0x140045047 4   5    .rsrc   ascii   x^gM
2116 0x0003f861 0x140045061 4   6    .rsrc   utf8    7ހ=o blocks=Basic Latin,Thaana
2117 0x0003f867 0x140045067 4   5    .rsrc   ascii   r^o/
2118 0x0003f8ac 0x1400450ac 6   8    .rsrc   utf8    i7ނ=o/ blocks=Basic Latin,Thaana
2119 0x0003f8c1 0x1400450c1 5   7    .rsrc   utf8    7ނ=o/ blocks=Basic Latin,Thaana
2120 0x0003f901 0x140045101 4   5    .rsrc   ascii   rga%
2121 0x0003f90a 0x14004510a 4   5    .rsrc   ascii   ]7iF
2122 0x0003f95d 0x14004515d 4   6    .rsrc   utf8    7ހ=o blocks=Basic Latin,Thaana
2123 0x0003f963 0x140045163 4   5    .rsrc   ascii   r^o/
2124 0x0003f9a3 0x1400451a3 4   5    .rsrc   ascii   xBo]
2125 0x0003fa20 0x140045220 4   6    .rsrc   utf8    %7ޜ5 blocks=Basic Latin,Thaana
2126 0x0003fa27 0x140045227 4   5    .rsrc   ascii   <bgR
2127 0x0003fa4b 0x14004524b 4   5    .rsrc   ascii   py[m
2128 0x0003fab7 0x1400452b7 4   5    .rsrc   ascii   xBG]
2129 0x0003facf 0x1400452cf 4   5    .rsrc   ascii   x\w]
2130 0x0003fb4f 0x14004534f 4   5    .rsrc   ascii   vi[}
2131 0x0003fb67 0x140045367 4   5    .rsrc   ascii   vi[}
2132 0x0003fbab 0x1400453ab 4   5    .rsrc   ascii   vi[}
2133 0x0003fbc3 0x1400453c3 4   5    .rsrc   ascii   vi[}
2134 0x0003fcaf 0x1400454af 5   6    .rsrc   ascii   9e\v^x
2135 0x0003fcb7 0x1400454b7 5   6    .rsrc   ascii   9-\v^x
2136 0x0003fcf4 0x1400454f4 4   5    .rsrc   ascii   P{n;
2137 0x0003fd5f 0x14004555f 4   5    .rsrc   ascii   py[m
2138 0x0003fe0f 0x14004560f 4   5    .rsrc   ascii   rQ[}
2139 0x0003fe74 0x140045674 4   5    .rsrc   ascii   u:n;
2140 0x0003fe80 0x140045680 6   8    .rsrc   utf8    5;ְ)3^ blocks=Basic Latin,Hebrew
2141 0x0003fefb 0x1400456fb 4   5    .rsrc   ascii   {\r~]
2142 0x0003ff1c 0x14004571c 4   7    .rsrc   utf8    泑7e, blocks=CJK Unified Ideographs,Basic Latin
2143 0x0004004b 0x14004584b 4   6    .rsrc   utf8    p'7Я blocks=Basic Latin,Cyrillic
2144 0x00040055 0x140045855 6   7    .rsrc   ascii   3^{\r~]
2145 0x0004006f 0x14004586f 4   5    .rsrc   ascii   ra[}
2146 0x00040097 0x140045897 4   5    .rsrc   ascii   rQ[E
2147 0x000400e1 0x1400458e1 5   7    .rsrc   utf8    #yˬ#y blocks=Basic Latin,Spacing Modifier Letters
2148 0x00040176 0x140045976 4   5    .rsrc   ascii   ]pa[
2149 0x0004018f 0x14004598f 4   5    .rsrc   ascii   rQ[E
2150 0x00040209 0x140045a09 4   5    .rsrc   ascii   \vIvg
2151 0x00040224 0x140045a24 5   6    .rsrc   ascii   @:n2m
2152 0x00040230 0x140045a30 5   6    .rsrc   ascii   -6^2m
2153 0x0004023d 0x140045a3d 5   7    .rsrc   utf8    ~#ޮ:U blocks=Basic Latin,Thaana
2154 0x0004025e 0x140045a5e 4   5    .rsrc   ascii   ]vg~
2155 0x00040279 0x140045a79 5   7    .rsrc   utf8    sݳF8M blocks=Basic Latin,Arabic Supplement
2156 0x00040281 0x140045a81 5   7    .rsrc   utf8    {ղ&;y blocks=Basic Latin,Armenian
2157 0x0004029f 0x140045a9f 4   5    .rsrc   ascii   pQ[\r
2158 0x000402ac 0x140045aac 4   7    .rsrc   utf8    泑7e, blocks=CJK Unified Ideographs,Basic Latin
2159 0x00040379 0x140045b79 4   6    .rsrc   utf8    7ְ-7 blocks=Basic Latin,Hebrew
2160 0x000403ed 0x140045bed 6   7    .rsrc   ascii   7>~\rz]
2161 0x000403fb 0x140045bfb 4   5    .rsrc   ascii   ra[5
2162 0x00040427 0x140045c27 4   5    .rsrc   ascii   ry[\r
2163 0x0004043b 0x140045c3b 4   5    .rsrc   ascii   ra[}
2164 0x00040484 0x140045c84 6   7    .rsrc   ascii   %7>"Po
