Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x24e00 0x00401000    0x25000 -r-x .text
1   0x00025200  0x13800 0x00426000  0x26dc000 -rw- .data
2   0x00038a00   0x8c00 0x02b02000     0x9000 -r-- .rsrc
3   0x00041600  0x14000 0x02b0b000    0x14000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a930 paddr=0x00009d30 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
20   0x0003a469 0x02b03a69 4   5    .rsrc   ascii   z{J1
21   0x0003a56c 0x02b03b6c 6   7    .rsrc   ascii    8R8%l
22   0x0003a57b 0x02b03b7b 7   8    .rsrc   ascii   ~+r{}!u
23   0x0003a5cb 0x02b03bcb 4   5    .rsrc   ascii   ~-bz
24   0x0003a5d0 0x02b03bd0 6   7    .rsrc   ascii   4^{k/S
25   0x0003a600 0x02b03c00 15  16   .rsrc   ascii   '<P6%JdG(Km`(V~
26   0x0003a634 0x02b03c34 10  11   .rsrc   ascii   ,|{{7n}gKk
27   0x0003a63f 0x02b03c3f 5   6    .rsrc   ascii   ][{zJ
28   0x0003a68f 0x02b03c8f 6   7    .rsrc   ascii   +=y~~I
29   0x0003a70f 0x02b03d0f 6   7    .rsrc   ascii   +Qzz;1
30   0x0003a794 0x02b03d94 6   7    .rsrc   ascii   0s}z<}
31   0x0003a7af 0x02b03daf 5   6    .rsrc   ascii   })6P<
32   0x0003a99b 0x02b03f9b 7   8    .rsrc   ascii   ;E|zz5z
33   0x0003aa1c 0x02b0401c 6   7    .rsrc   ascii   *AkH!{
34   0x0003ad18 0x02b04318 4   5    .rsrc   ascii   +\~|
35   0x0003ad78 0x02b04378 4   5    .rsrc   ascii   'd|u
36   0x0003adbf 0x02b043bf 6   7    .rsrc   ascii   %:\}I.
37   0x0003aec3 0x02b044c3 6   7    .rsrc   ascii   '5t}WN
38   0x0003af83 0x02b04583 7   8    .rsrc   ascii   -@QqH@}
39   0x0003afb4 0x02b045b4 4   5    .rsrc   ascii   )v|y
40   0x0003b03b 0x02b0463b 6   7    .rsrc   ascii   19ahM0
41   0x0003b097 0x02b04697 6   7    .rsrc   ascii   )AWmV8
42   0x0003b0f3 0x02b046f3 6   7    .rsrc   ascii   $9PmN7
43   0x0003b1bb 0x02b047bb 12  13   .rsrc   ascii   G*K}q4U|}0}}
44   0x0003b28f 0x02b0488f 6   7    .rsrc   ascii   %d~~A;
45   0x0003b62c 0x02b04c2c 4   5    .rsrc   ascii   :l{N
46   0x0003b633 0x02b04c33 7   9    .rsrc   utf8    *{·,Hm} blocks=Basic Latin,Latin-1 Supplement
47   0x0003b69f 0x02b04c9f 6   7    .rsrc   ascii   1A^y_q
48   0x0003b6df 0x02b04cdf 7   8    .rsrc   ascii   /h}}7jz
49   0x0003b71f 0x02b04d1f 6   7    .rsrc   ascii   28Yx`g
50   0x0003b75b 0x02b04d5b 6   7    .rsrc   ascii   '*OjgZ
51   0x0003b7cc 0x02b04dcc 5   6    .rsrc   ascii   OYiM}
52   0x0003b818 0x02b04e18 10  11   .rsrc   ascii   0CK<:cwf>b
53   0x0003b847 0x02b04e47 9   10   .rsrc   ascii   }Qv{Szz~6
54   0x0003b934 0x02b04f34 4   5    .rsrc   ascii   8c|h
55   0x0003ba56 0x02b05056 6   7    .rsrc   ascii   Q#:(M!
56   0x0003ba60 0x02b05060 8   9    .rsrc   ascii   =%S!:"O$
57   0x0003ba6c 0x02b0506c 4   5    .rsrc   ascii   < W 
58   0x0003ba88 0x02b05088 8   9    .rsrc   ascii   D"P&C$S 
59   0x0003ba94 0x02b05094 12  13   .rsrc   ascii   <$O\e;"L"6"S\e
60   0x0003bc63 0x02b05263 4   7    .rsrc   utf8    ρ~~Ϯ blocks=Greek and Coptic,Basic Latin
61   0x0003c073 0x02b05673 4   9    .rsrc   utf8    չſȮ7 blocks=Armenian,Latin Extended-A,Latin Extended-B,Basic Latin
62   0x0003c14f 0x02b0574f 5   11   .rsrc   utf8    ۵˻ԺǶ˶ blocks=Arabic,Spacing Modifier Letters,Armenian,Latin Extended-B
63   0x0003c223 0x02b05823 5   11   .rsrc   utf8    ̲rֹ8Ե blocks=Combining Diacritical Marks,Basic Latin,Hebrew,Armenian
64   0x0003c2ed 0x02b058ed 4   9    .rsrc   utf8    xٹ¸Ӹ blocks=Basic Latin,Arabic,Latin-1 Supplement,Cyrillic
65   0x0003c30f 0x02b0590f 4   9    .rsrc   utf8    ȻǵӸz blocks=Latin Extended-B,Cyrillic,Basic Latin
66   0x0003c326 0x02b05926 4   7    .rsrc   utf8    ~֪ԢC blocks=Basic Latin,Hebrew,Cyrillic Supplement
67   0x0003c566 0x02b05b66 4   7    .rsrc   utf8    ~ΒڰA blocks=Basic Latin,Greek and Coptic,Arabic
68   0x0003c5bd 0x02b05bbd 4   9    .rsrc   utf8    ĺڱ6ؿ blocks=Latin Extended-A,Arabic,Basic Latin
69   0x0003c5e7 0x02b05be7 5   11   .rsrc   utf8    ָ°ʶŸ˼ blocks=Hebrew,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-A
70   0x0003c67f 0x02b05c7f 4   9    .rsrc   utf8    ҿ;йż blocks=Cyrillic,Basic Latin,Latin Extended-A
71   0x0003c73f 0x02b05d3f 4   10   .rsrc   utf8    ս9ֺý blocks=Armenian,Basic Latin,Hebrew,Latin-1 Supplement
72   0x0003c750 0x02b05d50 4   6    .rsrc   utf8    ~~~̀ blocks=Basic Latin,Combining Diacritical Marks
73   0x0003c97d 0x02b05f7d 6   13   .rsrc   utf8    ƿյżԾļз blocks=Latin Extended-B,Armenian,Latin Extended-A,Cyrillic
74   0x0003ca08 0x02b06008 4   5    .rsrc   ascii   @ V#
75   0x0003ca83 0x02b06083 5   11   .rsrc   utf8    ڻɴӾ6ӳ blocks=Arabic,IPA Extensions,Cyrillic,Basic Latin
76   0x0003cac2 0x02b060c2 5   6    .rsrc   ascii   U$A%W
77   0x0003caf7 0x02b060f7 5   11   .rsrc   utf8    Ժþҵ¿Ա blocks=Armenian,Latin-1 Supplement,Cyrillic
78   0x0003cb4f 0x02b0614f 4   9    .rsrc   utf8    ѱ:ʹȷ blocks=Cyrillic,Basic Latin,Spacing Modifier Letters,Latin Extended-B
79   0x0003cb7f 0x02b0617f 6   7    .rsrc   ascii   ;< V#>
80   0x0003cb86 0x02b06186 5   6    .rsrc   ascii   \\e>&T
81   0x0003cc17 0x02b06217 5   11   .rsrc   utf8    ӷοٻǽΔ blocks=Cyrillic,Greek and Coptic,Arabic,Latin Extended-B
82   0x0003cc48 0x02b06248 4   5    .rsrc   ascii   :"S\e
83   0x0003cc81 0x02b06281 7   15   .rsrc   utf8    ƾֽƾʽÿױ˾ blocks=Latin Extended-B,Hebrew,Spacing Modifier Letters,Latin-1 Supplement
84   0x0003cce5 0x02b062e5 5   8    .rsrc   utf8    ~~ڠS` blocks=Basic Latin,Arabic
85   0x0003cdc2 0x02b063c2 5   6    .rsrc   ascii   ~*B+O
86   0x0003cdc8 0x02b063c8 4   5    .rsrc   ascii   ?!J\e
87   0x0003cdf5 0x02b063f5 6   13   .rsrc   utf8    źͽɴζõϰ blocks=Latin Extended-A,Greek and Coptic,IPA Extensions,Latin-1 Supplement
88   0x0003ce7f 0x02b0647f 8   9    .rsrc   ascii   D?$X 8#P
89   0x0003ce88 0x02b06488 4   5    .rsrc   ascii   ;\eQ\e
90   0x0003cf27 0x02b06527 6   10   .rsrc   utf8    ̔ټ?~)\ blocks=Combining Diacritical Marks,Arabic,Basic Latin
91   0x0003cf3f 0x02b0653f 8   9    .rsrc   ascii   Q:'R":"Q
92   0x0003cf58 0x02b06558 4   5    .rsrc   ascii   <#E 
93   0x0003cfff 0x02b065ff 13  14   .rsrc   ascii   E=!P$?$W B)O#
94   0x0003d018 0x02b06618 4   5    .rsrc   ascii   9\eZ 
95   0x0003d03d 0x02b0663d 5   12   .rsrc   utf8    ˻ڵżͼʿ blocks=Spacing Modifier Letters,Arabic,Latin Extended-A,Greek and Coptic
96   0x0003d05f 0x02b0665f 5   11   .rsrc   utf8    лȻ͵»Ӏ blocks=Cyrillic,Latin Extended-B,Greek and Coptic,Latin-1 Supplement
97   0x0003d0c6 0x02b066c6 5   6    .rsrc   ascii   Z$A'^
98   0x0003d11b 0x02b0671b 5   11   .rsrc   utf8    ѿĹܲ˴е blocks=Cyrillic,Latin Extended-A,Syriac,Spacing Modifier Letters
99   0x0003d183 0x02b06783 4   5    .rsrc   ascii   '="Q
100  0x0003d1d3 0x02b067d3 4   9    .rsrc   utf8    зþӸž blocks=Cyrillic,Latin-1 Supplement,Latin Extended-A
101  0x0003d242 0x02b06842 5   6    .rsrc   ascii   ~4B'P
102  0x0003d2ff 0x02b068ff 4   5    .rsrc   ascii   S7!N
103  0x0003d306 0x02b06906 6   7    .rsrc   ascii   P C'N!
104  0x0003d3c3 0x02b069c3 4   5    .rsrc   ascii   3?&R
105  0x0003d401 0x02b06a01 4   9    .rsrc   utf8    ̽ۻҾֿ blocks=Combining Diacritical Marks,Arabic,Cyrillic,Hebrew
106  0x0003d597 0x02b06b97 4   9    .rsrc   utf8    ϱϸӲʼ blocks=Greek and Coptic,Cyrillic,Spacing Modifier Letters
107  0x0003d5a3 0x02b06ba3 4   9    .rsrc   utf8    Юҹүл blocks=Cyrillic
108  0x0003d604 0x02b06c04 4   5    .rsrc   ascii   D#S$
109  0x0003d6c4 0x02b06cc4 7   8    .rsrc   ascii   9&Q!9#N
110  0x0003d8ba 0x02b06eba 4   6    .rsrc   utf8    ~Ӏ~~ blocks=Basic Latin,Cyrillic
111  0x0003d995 0x02b06f95 4   6    .rsrc   utf8    ʽ]n~ blocks=Spacing Modifier Letters,Basic Latin
112  0x0003db88 0x02b07188 11  12   .rsrc   ascii   ;$U#7+O"B&Z
113  0x0003db94 0x02b07194 4   5    .rsrc   ascii   <!T\e
114  0x0003dc5c 0x02b0725c 11  12   .rsrc   ascii   8&N A U A*U
115  0x0003dc6c 0x02b0726c 5   6    .rsrc   ascii   A'N)E
116  0x0003dffc 0x02b075fc 20  21   .rsrc   ascii   \N`$i]mLSB`]f[nMf[qO
117  0x0003e017 0x02b07617 25  26   .rsrc   ascii   Gi^oKVAa[_QiW^PgTQ@^\c\oJ
118  0x0003e07c 0x02b0767c 4   5    .rsrc   ascii   ]Nb!
119  0x0003e1a3 0x02b077a3 5   11   .rsrc   utf8    ҵ:մ4ر blocks=Cyrillic,Basic Latin,Armenian,Arabic
120  0x0003e309 0x02b07909 6   13   .rsrc   utf8    ƿмĸӸźҺ blocks=Latin Extended-B,Cyrillic,Latin Extended-A
121  0x0003e3cb 0x02b079cb 4   9    .rsrc   utf8    ˵xнþ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic,Latin-1 Supplement
122  0x0003e60f 0x02b07c0f 7   15   .rsrc   utf8    ҽɿӻĻԴżѷ blocks=Cyrillic,IPA Extensions,Latin Extended-A,Armenian
123  0x0003e63f 0x02b07c3f 5   11   .rsrc   utf8    ҽŹӻøҹ blocks=Cyrillic,Latin Extended-A,Latin-1 Supplement
124  0x0003e6e9 0x02b07ce9 4   6    .rsrc   utf8    Ǯ=je blocks=Latin Extended-B,Basic Latin
125  0x0003e6ef 0x02b07cef 9   10   .rsrc   ascii   #?"V\t>"W\t
126  0x0003e769 0x02b07d69 7   9    .rsrc   utf8    ǥ4RTk*= blocks=Latin Extended-B,Basic Latin
127  0x0003e772 0x02b07d72 14  15   .rsrc   ascii   X\e>%X\t}|x\v^Se&
128  0x0003e791 0x02b07d91 5   11   .rsrc   utf8    ǿֻľϺƽ blocks=Latin Extended-B,Hebrew,Latin Extended-A,Greek and Coptic
129  0x0003e7cb 0x02b07dcb 4   10   .rsrc   utf8    α5Ϻû blocks=Greek and Coptic,Basic Latin,Latin-1 Supplement
130  0x0003e7f4 0x02b07df4 5   6    .rsrc   ascii   <#S\vB
131  0x0003e7fa 0x02b07dfa 5   6    .rsrc   ascii   N\abgt
132  0x0003e819 0x02b07e19 6   13   .rsrc   utf8    ĽѽĻӻǻӡ blocks=Latin Extended-A,Cyrillic,Latin Extended-B
133  0x0003e86b 0x02b07e6b 8   9    .rsrc   ascii   Weq{3@%P
134  0x0003e874 0x02b07e74 4   5    .rsrc   ascii   @$Q\v
135  0x0003e8eb 0x02b07eeb 8   9    .rsrc   ascii   Ngvx0;#N
136  0x0003e96b 0x02b07f6b 8   9    .rsrc   ascii   OTUk1>"T
137  0x0003e974 0x02b07f74 7   8    .rsrc   ascii   C$S\f=+Q
138  0x0003e97c 0x02b07f7c 4   5    .rsrc   ascii   <!Q\e
139  0x0003e9ef 0x02b07fef 9   10   .rsrc   ascii   9?!W!?%W\n
140  0x0003ea27 0x02b08027 5   11   .rsrc   utf8    лƽҹǶӶ blocks=Cyrillic,Latin Extended-B
141  0x0003ea58 0x02b08058 4   6    .rsrc   utf8    d~~щ blocks=Basic Latin,Cyrillic
142  0x0003ea6f 0x02b0806f 4   5    .rsrc   ascii   :?"P
143  0x0003eaeb 0x02b080eb 8   9    .rsrc   ascii   Pjnt4D!O
144  0x0003eaf4 0x02b080f4 4   5    .rsrc   ascii   A(P\b
145  0x0003eb2b 0x02b0812b 4   10   .rsrc   utf8    ԹǿѺƻ blocks=Armenian,Latin Extended-B,Cyrillic
146  0x0003eb6f 0x02b0816f 9   10   .rsrc   ascii   9SNj ZWm\n
147  0x0003ebad 0x02b081ad 4   9    .rsrc   utf8    ˾ѽļґ blocks=Spacing Modifier Letters,Cyrillic,Latin Extended-A
148  0x0003ec6c 0x02b0826c 11  12   .rsrc   ascii   O\p<=#R\e8$N
149  0x0003eca9 0x02b082a9 6   13   .rsrc   utf8    ƿмɿһʻѓ blocks=Latin Extended-B,Cyrillic,IPA Extensions,Spacing Modifier Letters
150  0x0003ecec 0x02b082ec 11  12   .rsrc   ascii   ]\o<8$Q\n9"P
151  0x0003ed93 0x02b08393 4   9    .rsrc   utf8    ԾʼжȾ blocks=Armenian,Spacing Modifier Letters,Cyrillic,Latin Extended-B
152  0x0003ed9d 0x02b0839d 4   9    .rsrc   utf8    ʿո;ڵ blocks=Spacing Modifier Letters,Armenian,Greek and Coptic,Arabic
153  0x0003ee9b 0x02b0849b 13  14   .rsrc   ascii   H]NiUQFa]RBcY
154  0x0003ef27 0x02b08527 8   9    .rsrc   ascii   \e9$M\b<"R
155  0x0003ef38 0x02b08538 4   5    .rsrc   ascii   C L\f
156  0x0003f0e0 0x02b086e0 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
157  0x0003f228 0x02b08828 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
158  0x0004084c 0x02b09e4c 6   14   .rsrc   utf16le / P6pL
159  0x0004085a 0x02b09e5a 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
160  0x0004088c 0x02b09e8c 6   14   .rsrc   utf16le ,/KPip
161  0x000408cc 0x02b09ecc 7   16   .rsrc   utf16le \e/-P?pR
162  0x000408dc 0x02b09edc 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
163  0x00040b73 0x02b0a173 5   6    .rsrc   ascii   \t\v\b\n\v
164  0x00040bd3 0x02b0a1d3 7   8    .rsrc   ascii   \t\v\v\v\v\v\n
165  0x00040bf3 0x02b0a1f3 6   7    .rsrc   ascii   \t\v\v\v\v\n
166  0x00040c13 0x02b0a213 5   6    .rsrc   ascii   \t\v\v\v\n
167  0x00040c33 0x02b0a233 4   5    .rsrc   ascii   \t\v\v\n
168  0x00040de6 0x02b0a3e6 15  32   .rsrc   utf16le VS_VERSION_INFO
169  0x00040e42 0x02b0a442 4   10   .rsrc   utf16le File
170  0x00040e52 0x02b0a452 8   18   .rsrc   utf16le 050914D4
171  0x00040e6a 0x02b0a46a 11  24   .rsrc   utf16le ProductVers
172  0x00040e84 0x02b0a484 11  24   .rsrc   utf16le 10.25.42.91
173  0x00040ea2 0x02b0a4a2 7   16   .rsrc   utf16le Version
174  0x00040eb4 0x02b0a4b4 11  24   .rsrc   utf16le 93.48.81.34
175  0x00040ed4 0x02b0a4d4 10  22   .rsrc   utf16le arFileInfo
176  0x00040ef2 0x02b0a4f2 12  26   .rsrc   utf16le Translations
177  0x00040f1c 0x02b0a51c 14  30   .rsrc   utf16le \rKebuzu tupohi
178  0x00040f3e 0x02b0a53e 83  168  .rsrc   utf16le -Folubajos yifurodo xobohanez jigof sibehenira$Fagaroralosuto xavogipunili rukonebo
179  0x00040fe6 0x02b0a5e6 105 212  .rsrc   utf16le SovositebesayawYLitoh zeremofimo dukugenibiloyun pavi binomem rah voyepatezosoxa ledegabarun copivilupepu
180  0x000410c2 0x02b0a6c2 102 206  .rsrc   utf16le CMoki daheho yivuteyazim yahofum fibi pefuremo vuhocaha bipatejinewo!Zuxevomope xazedu retayogewugakuf
181  0x000411a0 0x02b0a7a0 458 918  .rsrc   utf16le GTihawokexuc munajodayazob yabocitized fimoj tubadusu sojogu sinobigukeg[Vuvegeronekec tevukewabewu vayih zofesi soway zocixelituf peyulimun sepobenovo hozomil fixuQJukofumef ninisebob cagirolepu tiyasafiho vifov yohewu coyeluf popajutak vadaboxeMSigohapexetihip lelawihevo kudecaridu kotmaja loxopah gikusej sutuvalemavoyfo8Ray xafejimeferi cukiculuf sipa gobikebic cof salir pafuLHekolutopu xosey pitiyadaw wufo palagodukajejos gekeyexuhadohu kakikexesovax
arch     x86
baddr    0x400000
binsz    349696
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0005857e
compiled Wed Dec  2 07:38:49 2020
crypto   false
dbg_file C:\tuve vatojoci\3 kiyewohe wipu.pdb
endian   little
havecode true
hdr.csum 0x0005857e
guid     7DF3E0B93BDC4E6FA9EA2970AC3774D517
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5fc74489
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x24e00
  SizeOfInitializedData : 0x26f8000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xa930
  BaseOfCode : 0x1000
  BaseOfData : 0x26000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x271f000
  SizeOfHeaders : 0x400
  CheckSum : 0x5857e
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 55
  Product: 1 Name: Import0 Version: 0 Times: 240
  Product: 123 Name: Implib800 Version: 50727 Times: 5
  Product: 131 Name: Utc1500_C Version: 21022 Times: 109
  Product: 149 Name: Masm900 Version: 21022 Times: 17
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2477c
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2702000
  Size : 0x8b50
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x270b000
  Size : 0x1948
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x13d0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x8038
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x384
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll

2 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00024b3c 0x00000400 SET_32 KERNEL32.dll_LoadLibraryA
0x00024b4c 0x00000404 SET_32 KERNEL32.dll_lstrcatA
0x00024b58 0x00000408 SET_32 KERNEL32.dll_GetComputerNameExA
0x00024b6e 0x0000040c SET_32 KERNEL32.dll_WriteProfileSectionW
0x00024b86 0x00000410 SET_32 KERNEL32.dll_GetNumaProcessorNode
0x00024b9e 0x00000414 SET_32 KERNEL32.dll_FindFirstVolumeW
0x00024bb2 0x00000418 SET_32 KERNEL32.dll_SetConsoleCursorInfo
0x00024bca 0x0000041c SET_32 KERNEL32.dll_HeapUnlock
0x00024bd8 0x00000420 SET_32 KERNEL32.dll_FindFirstChangeNotificationA
0x00024bf8 0x00000424 SET_32 KERNEL32.dll_WaitForSingleObject
0x00024c0e 0x00000428 SET_32 KERNEL32.dll_GetNamedPipeHandleStateW
0x00024c2a 0x0000042c SET_32 KERNEL32.dll_FileTimeToDosDateTime
0x00024c42 0x00000430 SET_32 KERNEL32.dll_EnumResourceTypesA
0x00024c58 0x00000434 SET_32 KERNEL32.dll_EnumResourceNamesW
0x00024c6e 0x00000438 SET_32 KERNEL32.dll_ExitProcess
0x00024c7c 0x0000043c SET_32 KERNEL32.dll_TerminateProcess
0x00024c90 0x00000440 SET_32 KERNEL32.dll_ActivateActCtx
0x00024ca2 0x00000444 SET_32 KERNEL32.dll_GetVersionExW
0x00024cb2 0x00000448 SET_32 KERNEL32.dll_VerifyVersionInfoA
0x00024cc8 0x0000044c SET_32 KERNEL32.dll_SetConsoleOutputCP
0x00024cde 0x00000450 SET_32 KERNEL32.dll_ResetEvent
0x00024cec 0x00000454 SET_32 KERNEL32.dll_FindNextFileW
0x00024cfc 0x00000458 SET_32 KERNEL32.dll_GetCompressedFileSizeA
0x00024d16 0x0000045c SET_32 KERNEL32.dll_CopyFileExA
0x00024d24 0x00000460 SET_32 KERNEL32.dll_ReadConsoleOutputCharacterW
0x00024d42 0x00000464 SET_32 KERNEL32.dll_GetDefaultCommConfigW
0x00024d5a 0x00000468 SET_32 KERNEL32.dll_VerLanguageNameA
0x00024d6e 0x0000046c SET_32 KERNEL32.dll__hread
0x00024d78 0x00000470 SET_32 KERNEL32.dll_GetCommConfig
0x00024d88 0x00000474 SET_32 KERNEL32.dll_WritePrivateProfileStructA
0x00024da6 0x00000478 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00024dc0 0x0000047c SET_32 KERNEL32.dll_CreateTimerQueue
0x00024dd4 0x00000480 SET_32 KERNEL32.dll_FindVolumeClose
0x00024de6 0x00000484 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00024dfe 0x00000488 SET_32 KERNEL32.dll_WriteConsoleInputW
0x00024e14 0x0000048c SET_32 KERNEL32.dll_CancelWaitableTimer
0x00024e2a 0x00000490 SET_32 KERNEL32.dll_SetComputerNameExA
0x00024e40 0x00000494 SET_32 KERNEL32.dll_FindAtomW
0x00024e4c 0x00000498 SET_32 KERNEL32.dll_ReleaseMutex
0x00024e5c 0x0000049c SET_32 KERNEL32.dll_LocalUnlock
0x00024e6a 0x000004a0 SET_32 KERNEL32.dll_CallNamedPipeW
0x00024e7c 0x000004a4 SET_32 KERNEL32.dll_BuildCommDCBAndTimeoutsA
0x00024e98 0x000004a8 SET_32 KERNEL32.dll_VirtualProtect
0x00024eaa 0x000004ac SET_32 KERNEL32.dll_LocalAlloc
0x00024eb8 0x000004b0 SET_32 KERNEL32.dll_TlsSetValue
0x00024ec6 0x000004b4 SET_32 KERNEL32.dll_GetCommandLineW
0x00024ed8 0x000004b8 SET_32 KERNEL32.dll_InterlockedIncrement
0x00024ef0 0x000004bc SET_32 KERNEL32.dll_CopyFileA
0x00024efc 0x000004c0 SET_32 KERNEL32.dll_AddRefActCtx
0x00024f0c 0x000004c4 SET_32 KERNEL32.dll_OutputDebugStringW
0x00024f22 0x000004c8 SET_32 KERNEL32.dll_FormatMessageW
0x00024f34 0x000004cc SET_32 KERNEL32.dll_GetPriorityClass
0x00024f48 0x000004d0 SET_32 KERNEL32.dll_WritePrivateProfileStringW
0x00024f66 0x000004d4 SET_32 KERNEL32.dll_GetUserDefaultLCID
0x00024f7c 0x000004d8 SET_32 KERNEL32.dll_TerminateThread
0x00024f8e 0x000004dc SET_32 KERNEL32.dll_GlobalUnfix
0x00024f9c 0x000004e0 SET_32 KERNEL32.dll_GetVersionExA
0x00024fac 0x000004e4 SET_32 KERNEL32.dll_HeapValidate
0x00024fbc 0x000004e8 SET_32 KERNEL32.dll__hwrite
0x00024fc6 0x000004ec SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x00024fde 0x000004f0 SET_32 KERNEL32.dll_GetStartupInfoW
0x00024ff0 0x000004f4 SET_32 KERNEL32.dll_CreatePipe
0x00024ffe 0x000004f8 SET_32 KERNEL32.dll_GetCPInfoExW
0x0002500e 0x000004fc SET_32 KERNEL32.dll_GetSystemWindowsDirectoryA
0x0002502c 0x00000500 SET_32 KERNEL32.dll_GetSystemWow64DirectoryA
0x00025048 0x00000504 SET_32 KERNEL32.dll_GetLastError
0x00025058 0x00000508 SET_32 KERNEL32.dll_GetCalendarInfoW
0x0002506c 0x0000050c SET_32 KERNEL32.dll_DebugBreak
0x0002507a 0x00000510 SET_32 KERNEL32.dll_GetConsoleCursorInfo
0x00025092 0x00000514 SET_32 KERNEL32.dll_GetTickCount
0x000250a2 0x00000518 SET_32 KERNEL32.dll_OpenFileMappingW
0x000250b6 0x0000051c SET_32 KERNEL32.dll_ContinueDebugEvent
0x000250cc 0x00000520 SET_32 KERNEL32.dll_GetSystemWindowsDirectoryW
0x000250ea 0x00000524 SET_32 KERNEL32.dll_CopyFileW
0x000250f6 0x00000528 SET_32 KERNEL32.dll_SetMailslotInfo
0x00025108 0x0000052c SET_32 KERNEL32.dll_AddConsoleAliasA
0x0002511c 0x00000530 SET_32 KERNEL32.dll_GetPrivateProfileIntW
0x00025134 0x00000534 SET_32 KERNEL32.dll_ReadConsoleInputW
0x00025148 0x00000538 SET_32 KERNEL32.dll_OutputDebugStringA
0x0002515e 0x0000053c SET_32 KERNEL32.dll_InterlockedDecrement
0x00025176 0x00000540 SET_32 KERNEL32.dll_DefineDosDeviceA
0x0002518a 0x00000544 SET_32 KERNEL32.dll_SetVolumeMountPointW
0x000251a2 0x00000548 SET_32 KERNEL32.dll_SetThreadAffinityMask
0x000251ba 0x0000054c SET_32 KERNEL32.dll_SetConsoleActiveScreenBuffer
0x000251da 0x00000550 SET_32 KERNEL32.dll_SetProcessAffinityMask
0x000251f4 0x00000554 SET_32 KERNEL32.dll_EnumResourceNamesA
0x0002520a 0x00000558 SET_32 KERNEL32.dll_GetThreadContext
0x0002521e 0x0000055c SET_32 KERNEL32.dll_GetLongPathNameA
0x00025232 0x00000560 SET_32 KERNEL32.dll_SetConsoleTextAttribute
